2021-09-27 23:54:58.444204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.444485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:00.783044: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:00.981214: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:30 - loss: 0.3811 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 57s - loss: 0.2623 - binary_accuracy: 0.3667      
  11/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2672 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 56s - loss: 0.2698 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 56s - loss: 0.2680 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 56s - loss: 0.2710 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 56s - loss: 0.2694 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 56s - loss: 0.2675 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 56s - loss: 0.2647 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 56s - loss: 0.2647 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2624 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 56s - loss: 0.2620 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 56s - loss: 0.2617 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 56s - loss: 0.2618 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 56s - loss: 0.2623 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 56s - loss: 0.2613 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 55s - loss: 0.2602 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.4685
 116/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4636
 156/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4627
 171/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.4655
 176/5000 [>.............................] - ETA: 54s - loss: 0.2581 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4685
 186/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4688
 191/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4687
1049/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4639
1054/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4634
1059/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4633
1064/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4633
1069/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4636
1074/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4626
1079/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4627
1084/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4622
1089/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4623
1094/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4631
1099/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4631
1104/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4632
1109/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4635
1114/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4637
1119/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4649
1124/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4646
1129/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4641
1134/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4640
1139/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4637
1144/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4640
1149/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4642
1154/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4638
1159/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4638
1164/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4636
1169/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4643
1174/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4652
1179/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4653
1184/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4657
1189/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4658
1194/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4662
1199/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4667
1204/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4664
1209/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4663
1214/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4662
1219/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4658
1224/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4662
1229/5000 [======>.......................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4661
1234/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.4658
1239/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4655
1244/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4666
1249/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4669
1254/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4668
1259/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4666
1264/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4672
1268/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4669
1272/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4668
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4661
1280/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4659
1284/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4662
1288/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4665
1292/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4667
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4667
1300/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4669
1304/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4667
1309/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4669
1314/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4671
1319/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4672
1324/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4677
1329/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4674
1333/5000 [======>.......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4674
1337/5000 [=======>......................] - ETA: 43s - loss: 0.2538 - binary_accuracy: 0.4679
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4679
1345/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4674
1349/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4673
1353/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4680
1357/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4679
