2021-09-27 13:55:38.035837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.036343: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041709: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:40.154778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:55:40.341806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
dataset no.:  1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:52 - loss: 0.2380 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 52s - loss: 0.2390 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.6375
  21/5000 [..............................] - ETA: 52s - loss: 0.2369 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5944
  41/5000 [..............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5739
  51/5000 [..............................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5804
  56/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5515
  71/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5577
  76/5000 [..............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5630
  86/5000 [..............................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5651
  91/5000 [..............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5646
 101/5000 [..............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5679
 111/5000 [..............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5694
 116/5000 [..............................] - ETA: 51s - loss: 0.2429 - binary_accuracy: 0.5638
 121/5000 [..............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5620
 126/5000 [..............................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5679
 136/5000 [..............................] - ETA: 51s - loss: 0.2409 - binary_accuracy: 0.5691
 141/5000 [..............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5660
 146/5000 [..............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5644
 151/5000 [..............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5695
 156/5000 [..............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5679
 161/5000 [..............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5665
 166/5000 [..............................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5626
 176/5000 [>.............................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5625
 181/5000 [>.............................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5635
 186/5000 [>.............................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5634
 191/5000 [>.............................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5644
 196/5000 [>.............................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5684
 201/5000 [>.............................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5731
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2401 - binary_accuracy: 0.5512
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2400 - binary_accuracy: 0.5511
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2400 - binary_accuracy: 0.5515
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2401 - binary_accuracy: 0.5521
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2401 - binary_accuracy: 0.5523
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2401 - binary_accuracy: 0.5525
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2400 - binary_accuracy: 0.5529
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2399 - binary_accuracy: 0.5528
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2398 - binary_accuracy: 0.5535
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2398 - binary_accuracy: 0.5539
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2398 - binary_accuracy: 0.5536
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5533
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2396 - binary_accuracy: 0.5538
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5530
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2396 - binary_accuracy: 0.5533
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2395 - binary_accuracy: 0.5539
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2396 - binary_accuracy: 0.5536
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2396 - binary_accuracy: 0.5531
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2398 - binary_accuracy: 0.5526
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5528
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5525
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5523
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5520
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5514
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5516
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2397 - binary_accuracy: 0.5523
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2396 - binary_accuracy: 0.5523
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2395 - binary_accuracy: 0.5527
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2395 - binary_accuracy: 0.5529
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2395 - binary_accuracy: 0.5529
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2396 - binary_accuracy: 0.5526
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2396 - binary_accuracy: 0.5523
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2396 - binary_accuracy: 0.5524
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2396 - binary_accuracy: 0.5527
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2395 - binary_accuracy: 0.5527
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2394 - binary_accuracy: 0.5529
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2393 - binary_accuracy: 0.5533
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2393 - binary_accuracy: 0.5528
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2393 - binary_accuracy: 0.5525
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2392 - binary_accuracy: 0.5531
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2393 - binary_accuracy: 0.5528
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2394 - binary_accuracy: 0.5520
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2393 - binary_accuracy: 0.5520
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2392 - binary_accuracy: 0.5522
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2392 - binary_accuracy: 0.5529
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2393 - binary_accuracy: 0.5527
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2394 - binary_accuracy: 0.5525
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2394 - binary_accuracy: 0.5525
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2393 - binary_accuracy: 0.5530
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2392 - binary_accuracy: 0.5533
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2391 - binary_accuracy: 0.5532
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2391 - binary_accuracy: 0.5531
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2392 - binary_accuracy: 0.5532
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2392 - binary_accuracy: 0.5531
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2392 - binary_accuracy: 0.5533
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2392 - binary_accuracy: 0.5533
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2392 - binary_accuracy: 0.5532
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2390 - binary_accuracy: 0.5535
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2390 - binary_accuracy: 0.5537
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2390 - binary_accuracy: 0.5536
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2389 - binary_accuracy: 0.5540
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2389 - binary_accuracy: 0.5539
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2389 - binary_accuracy: 0.5542
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2389 - binary_accuracy: 0.5541
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2388 - binary_accuracy: 0.5540
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2388 - binary_accuracy: 0.5543
