2021-09-28 01:07:48.920430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.920718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926293: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.927013: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:51.381336: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:07:51.581925: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:46 - loss: 0.2850 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.2782 - binary_accuracy: 0.2667      
  11/5000 [..............................] - ETA: 53s - loss: 0.2708 - binary_accuracy: 0.3273
  16/5000 [..............................] - ETA: 53s - loss: 0.2709 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 53s - loss: 0.2664 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 53s - loss: 0.2643 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4818
  71/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4653
 106/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4691
 141/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4547
 166/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4585
 176/5000 [>.............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4545
 181/5000 [>.............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4541
 186/5000 [>.............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4548
 191/5000 [>.............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4492
 196/5000 [>.............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4520
 201/5000 [>.............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4527
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4919
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4923
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4931
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4931
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4932
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4929
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4927
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4930
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4931
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4931
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4939
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4944
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4941
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4948
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4944
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4945
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4948
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4947
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4957
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4958
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4964
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4968
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4973
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4970
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4971
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4964
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4957
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4963
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4967
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4969
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - binary_accuracy: 0.4972
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - binary_accuracy: 0.4983
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - binary_accuracy: 0.4977
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - binary_accuracy: 0.4975
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4969
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - binary_accuracy: 0.4977
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4973
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4974
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.4970
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4964
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.4972
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4971
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4969
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4965
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4969
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4967
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4968
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4965
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4966
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4964
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4959
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4958
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4959
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4963
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4957
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4963
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4967
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4971
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.4976
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4983
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4985
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4988
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - binary_accuracy: 0.4994
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - binary_accuracy: 0.4992
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - binary_accuracy: 0.4997
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4998
