2021-09-27 14:01:39.908265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.908787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.913947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.915455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:42.211068: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:01:42.416534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
dataset no.:  13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:20 - loss: 0.2493 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2463 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4891
 106/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4868
 141/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4894
 166/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5016
 196/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5005
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5030
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5027
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5032
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5027
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5035
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5036
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5038
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5050
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5049
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5046
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5039
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5042
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5041
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2496 - binary_accuracy: 0.5036
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5042
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5039
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5040
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5036
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5042
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5042
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5043
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5047
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5043
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5040
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5032
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5029
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5037
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5037
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5038
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5034
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.5031
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.5030
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.5029
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5024
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5026
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5038
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5037
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5036
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5029
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - binary_accuracy: 0.5036
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - binary_accuracy: 0.5035
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - binary_accuracy: 0.5031
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5034
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - binary_accuracy: 0.5034
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - binary_accuracy: 0.5036
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - binary_accuracy: 0.5043
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5043
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2489 - binary_accuracy: 0.5042
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2489 - binary_accuracy: 0.5049
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.5050
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5046
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5042
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.5048
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5047
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5054
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.5056
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5058
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.5058
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.5056
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.5051
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2493 - binary_accuracy: 0.5044
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2493 - binary_accuracy: 0.5052
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2494 - binary_accuracy: 0.5047
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2493 - binary_accuracy: 0.5051
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.5049
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2492 - binary_accuracy: 0.5047
