2021-09-28 02:48:19.992786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.993076: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:22.689784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:22.906402: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:40 - loss: 0.2612 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 59s - loss: 0.2490 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 59s - loss: 0.2457 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 59s - loss: 0.2443 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 59s - loss: 0.2501 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 59s - loss: 0.2459 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 59s - loss: 0.2463 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 59s - loss: 0.2504 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 59s - loss: 0.2504 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 58s - loss: 0.2508 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 58s - loss: 0.2551 - binary_accuracy: 0.4515
  71/5000 [..............................] - ETA: 58s - loss: 0.2561 - binary_accuracy: 0.4535
  76/5000 [..............................] - ETA: 58s - loss: 0.2566 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 58s - loss: 0.2570 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 58s - loss: 0.2562 - binary_accuracy: 0.4535
  91/5000 [..............................] - ETA: 58s - loss: 0.2571 - binary_accuracy: 0.4527
  96/5000 [..............................] - ETA: 58s - loss: 0.2567 - binary_accuracy: 0.4563
 101/5000 [..............................] - ETA: 58s - loss: 0.2563 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.4604
 111/5000 [..............................] - ETA: 58s - loss: 0.2566 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 58s - loss: 0.2567 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 58s - loss: 0.2557 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.4667
 131/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.4735
 141/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.4794
 146/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.4781
 151/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 57s - loss: 0.2534 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 57s - loss: 0.2537 - binary_accuracy: 0.4807
 171/5000 [>.............................] - ETA: 57s - loss: 0.2539 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 57s - loss: 0.2526 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 57s - loss: 0.2527 - binary_accuracy: 0.4905
1065/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4740
1070/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4742
1075/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4739
1080/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4735
1085/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4735
1090/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4739
1095/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4743
1100/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4742
1105/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4746
1110/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4744
1115/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4743
1120/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4743
1125/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4741
1130/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4743
1135/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4745
1140/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4744
1145/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4739
1150/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4743
1155/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4739
1160/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4740
1165/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4736
1170/5000 [======>.......................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4735
1175/5000 [======>.......................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4730
1180/5000 [======>.......................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4737
1185/5000 [======>.......................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4732
1190/5000 [======>.......................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4731
1195/5000 [======>.......................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4733
1200/5000 [======>.......................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4732
1205/5000 [======>.......................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4734
1210/5000 [======>.......................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4731
1215/5000 [======>.......................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4731
1220/5000 [======>.......................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4730
1225/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4731
1230/5000 [======>.......................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4741
1235/5000 [======>.......................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4743
1240/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4744
1245/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4742
1250/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4739
1255/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4744
1260/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4743
1265/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4740
1270/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4740
1275/5000 [======>.......................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.4744
1280/5000 [======>.......................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4741
1285/5000 [======>.......................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.4736
1290/5000 [======>.......................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.4736
1295/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4741
1299/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4741
1304/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4739
1309/5000 [======>.......................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4743
1314/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4740
1319/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4741
1324/5000 [======>.......................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4740
1329/5000 [======>.......................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4743
1334/5000 [=======>......................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4742
1339/5000 [=======>......................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4735
1344/5000 [=======>......................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4737
1349/5000 [=======>......................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4737
1354/5000 [=======>......................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4733
1359/5000 [=======>......................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4739
1364/5000 [=======>......................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4740
1369/5000 [=======>......................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4738
1374/5000 [=======>......................] - ETA: 43s - loss: 0.2511 - binary_accuracy: 0.4739
1379/5000 [=======>......................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.4740
1384/5000 [=======>......................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.4740
1389/5000 [=======>......................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4739
