2021-09-27 14:04:40.800607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.801154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.806654: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.808236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:43.515748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:04:43.735620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
dataset no.:  15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:49 - loss: 0.2649 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2699 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 59s - loss: 0.2606 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 59s - loss: 0.2586 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2588 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.2610 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.2570 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 58s - loss: 0.2575 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 58s - loss: 0.2567 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 58s - loss: 0.2573 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 58s - loss: 0.2577 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 58s - loss: 0.2576 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 58s - loss: 0.2576 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 57s - loss: 0.2572 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 57s - loss: 0.2557 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 57s - loss: 0.2555 - binary_accuracy: 0.4698
 111/5000 [..............................] - ETA: 57s - loss: 0.2552 - binary_accuracy: 0.4631
 116/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.4580
 136/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.4525
 146/5000 [..............................] - ETA: 57s - loss: 0.2534 - binary_accuracy: 0.4589
 151/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 57s - loss: 0.2534 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.4614
 171/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4625
 181/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4575
 186/5000 [>.............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4581
 191/5000 [>.............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4618
 196/5000 [>.............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4653
 201/5000 [>.............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.4667
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2425 - binary_accuracy: 0.5308
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5311
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5312
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5317
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5319
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5324
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2421 - binary_accuracy: 0.5323
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2420 - binary_accuracy: 0.5322
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5322
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5327
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5332
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5333
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5339
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2418 - binary_accuracy: 0.5337
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2418 - binary_accuracy: 0.5340
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5337
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2420 - binary_accuracy: 0.5330
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2420 - binary_accuracy: 0.5331
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2420 - binary_accuracy: 0.5329
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2420 - binary_accuracy: 0.5332
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2420 - binary_accuracy: 0.5329
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2420 - binary_accuracy: 0.5327
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2419 - binary_accuracy: 0.5328
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2418 - binary_accuracy: 0.5319
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2418 - binary_accuracy: 0.5319
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2418 - binary_accuracy: 0.5310
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5308
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2416 - binary_accuracy: 0.5312
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5313
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2418 - binary_accuracy: 0.5323
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2419 - binary_accuracy: 0.5329
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2418 - binary_accuracy: 0.5337
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2418 - binary_accuracy: 0.5338
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5340
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5340
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5339
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5339
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2416 - binary_accuracy: 0.5343
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2415 - binary_accuracy: 0.5342
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2414 - binary_accuracy: 0.5347
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2414 - binary_accuracy: 0.5343
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2415 - binary_accuracy: 0.5344
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2415 - binary_accuracy: 0.5339
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2415 - binary_accuracy: 0.5332
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2414 - binary_accuracy: 0.5330
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2414 - binary_accuracy: 0.5334
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2413 - binary_accuracy: 0.5335
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2412 - binary_accuracy: 0.5334
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2411 - binary_accuracy: 0.5335
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2412 - binary_accuracy: 0.5335
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2412 - binary_accuracy: 0.5331
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2411 - binary_accuracy: 0.5331
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2411 - binary_accuracy: 0.5338
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2411 - binary_accuracy: 0.5340
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2411 - binary_accuracy: 0.5341
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2410 - binary_accuracy: 0.5342
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2411 - binary_accuracy: 0.5339
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2410 - binary_accuracy: 0.5332
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2409 - binary_accuracy: 0.5338
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5337
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5338
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5336
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2409 - binary_accuracy: 0.5336
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2409 - binary_accuracy: 0.5341
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5339
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5339
