2021-09-27 14:00:09.384112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.384631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.389739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.391221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:11.573280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:00:11.772338: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
dataset no.:  12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:09 - loss: 0.2121 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2645 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2613 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2669 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.2621 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5029
 141/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5055
 151/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5086
 156/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5090
 161/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5169
 171/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5159
 181/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5171
 186/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5134
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4994
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4999
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4996
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4997
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5000
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4999
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5004
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5010
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5013
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5008
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5005
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5001
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4998
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4996
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4998
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5001
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5002
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5001
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5003
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4999
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4997
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4999
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4997
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4997
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.5000
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4994
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4998
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4998
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4995
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4998
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4997
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4986
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4984
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4986
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4989
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4994
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4994
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4988
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4997
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4993
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4995
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4990
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4994
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4993
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.5000
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.5007
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.5003
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4998
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4997
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.5001
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.5002
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.5004
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4998
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.5002
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.5000
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4999
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.5000
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4998
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.5000
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4996
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4999
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4996
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4997
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4993
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4999
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.5002
