2021-09-28 04:27:40.384172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.384452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390534: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:42.728468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:42.926967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.2894 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 58s - loss: 0.2664 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.3538
  31/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.3677
  36/5000 [..............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.3778
  41/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.3756
  46/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4182
  71/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4085
  76/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4132
  81/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4198
  86/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4186
  91/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4104
 101/5000 [..............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4158
 106/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4094
 111/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4054
 116/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.3983
 121/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4050
 126/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4079
 131/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4137
 136/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4176
 141/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4213
 146/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4274
 151/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4269
 161/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4301
 171/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4352
 181/5000 [>.............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4331
 186/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4366
 191/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4408
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4944
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4939
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2467 - binary_accuracy: 0.4937
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2466 - binary_accuracy: 0.4942
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2466 - binary_accuracy: 0.4945
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2465 - binary_accuracy: 0.4939
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2465 - binary_accuracy: 0.4940
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2465 - binary_accuracy: 0.4946
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2464 - binary_accuracy: 0.4948
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2464 - binary_accuracy: 0.4958
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2464 - binary_accuracy: 0.4961
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2464 - binary_accuracy: 0.4960
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2463 - binary_accuracy: 0.4968
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2464 - binary_accuracy: 0.4971
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2463 - binary_accuracy: 0.4972
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2464 - binary_accuracy: 0.4968
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2463 - binary_accuracy: 0.4969
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2462 - binary_accuracy: 0.4966
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2462 - binary_accuracy: 0.4965
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2462 - binary_accuracy: 0.4972
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2462 - binary_accuracy: 0.4961
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.4960
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.4961
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2460 - binary_accuracy: 0.4967
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4971
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4966
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4967
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4964
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4973
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4978
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4982
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4981
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4984
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4989
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4992
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4986
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4995
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4993
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.4997
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4996
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4997
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.4994
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4991
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2458 - binary_accuracy: 0.4990
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2458 - binary_accuracy: 0.4986
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4993
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4994
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4996
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5002
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5005
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5008
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4999
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5005
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5005
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5006
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5004
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5010
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2455 - binary_accuracy: 0.5016
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2455 - binary_accuracy: 0.5015
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - binary_accuracy: 0.5012
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5009
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - binary_accuracy: 0.5005
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - binary_accuracy: 0.5004
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - binary_accuracy: 0.5011
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - binary_accuracy: 0.5010
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - binary_accuracy: 0.5011
