2021-09-27 14:03:10.324358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.324896: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331365: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:12.828065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:03:13.040781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
dataset no.:  14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.2615 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2504 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2524 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 58s - loss: 0.2533 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 58s - loss: 0.2563 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 58s - loss: 0.2555 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 58s - loss: 0.2554 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 58s - loss: 0.2530 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 58s - loss: 0.2549 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 57s - loss: 0.2559 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 57s - loss: 0.2576 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 57s - loss: 0.2567 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 57s - loss: 0.2552 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5140
 191/5000 [>.............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.5114
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4994
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4997
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4993
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4994
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4993
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4986
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4982
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4988
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4993
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4988
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4993
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4999
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5002
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4999
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5000
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4997
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4995
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4997
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4995
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4997
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4993
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4994
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4995
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4996
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4998
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5003
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4998
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4999
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5000
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5001
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4992
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4996
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4995
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4993
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4995
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.4994
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5002
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5001
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5000
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5006
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5008
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5004
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5005
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5005
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5008
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.4995
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5002
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.4999
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5002
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5005
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5003
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5008
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.5000
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4996
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4996
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4993
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4991
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4989
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4994
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4992
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4990
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4998
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4991
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4986
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4990
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4986
