2021-09-27 13:54:07.650832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.651353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656366: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:09.756692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:54:09.943681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
dataset no.:  0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:07 - loss: 0.2236 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.2590 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.2593 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 52s - loss: 0.2596 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 52s - loss: 0.2602 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4674
  91/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4776
 121/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4794
 136/5000 [..............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4849
 151/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4857
 166/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4750
 181/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4723
 196/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4745
 201/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4756
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5268
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5261
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2425 - binary_accuracy: 0.5264
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5269
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2425 - binary_accuracy: 0.5271
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5276
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5274
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5279
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2425 - binary_accuracy: 0.5277
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2426 - binary_accuracy: 0.5271
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5267
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5267
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5268
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2424 - binary_accuracy: 0.5264
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2424 - binary_accuracy: 0.5264
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2423 - binary_accuracy: 0.5269
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2424 - binary_accuracy: 0.5269
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2426 - binary_accuracy: 0.5267
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2426 - binary_accuracy: 0.5266
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2426 - binary_accuracy: 0.5273
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2427 - binary_accuracy: 0.5269
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2427 - binary_accuracy: 0.5276
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2427 - binary_accuracy: 0.5277
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2427 - binary_accuracy: 0.5275
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2427 - binary_accuracy: 0.5273
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2426 - binary_accuracy: 0.5280
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2426 - binary_accuracy: 0.5289
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2425 - binary_accuracy: 0.5296
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2425 - binary_accuracy: 0.5292
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2424 - binary_accuracy: 0.5295
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2424 - binary_accuracy: 0.5296
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2423 - binary_accuracy: 0.5304
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2422 - binary_accuracy: 0.5312
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2423 - binary_accuracy: 0.5314
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5311
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5307
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5305
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5305
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5307
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2425 - binary_accuracy: 0.5310
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5316
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5317
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2423 - binary_accuracy: 0.5323
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5324
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - binary_accuracy: 0.5325
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2425 - binary_accuracy: 0.5323
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2426 - binary_accuracy: 0.5319
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2426 - binary_accuracy: 0.5321
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2426 - binary_accuracy: 0.5314
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2426 - binary_accuracy: 0.5310
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2427 - binary_accuracy: 0.5310
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2427 - binary_accuracy: 0.5310
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5317
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5321
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5322
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5317
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5316
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5322
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5319
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5320
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2425 - binary_accuracy: 0.5328
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2425 - binary_accuracy: 0.5329
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2424 - binary_accuracy: 0.5331
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5334
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2425 - binary_accuracy: 0.5336
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - binary_accuracy: 0.5329
