2021-09-28 22:26:00.590395: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.590912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.597452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:02.747248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:02.934514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.6396 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7099 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.7089 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7075 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 53s - loss: 0.7067 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.7028 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 53s - loss: 0.7044 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.7052 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4703
  96/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4857
 131/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4927
 156/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.4981
 166/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4895
 186/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4929
 201/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4955
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6719 - binary_accuracy: 0.5431
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6719 - binary_accuracy: 0.5432
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5423
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6723 - binary_accuracy: 0.5426
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6720 - binary_accuracy: 0.5430
1086/5000 [=====>........................] - ETA: 42s - loss: 0.6722 - binary_accuracy: 0.5431
1091/5000 [=====>........................] - ETA: 42s - loss: 0.6719 - binary_accuracy: 0.5435
1096/5000 [=====>........................] - ETA: 42s - loss: 0.6718 - binary_accuracy: 0.5432
1101/5000 [=====>........................] - ETA: 42s - loss: 0.6720 - binary_accuracy: 0.5437
1106/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5434
1111/5000 [=====>........................] - ETA: 42s - loss: 0.6724 - binary_accuracy: 0.5428
1116/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5423
1121/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5422
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6720 - binary_accuracy: 0.5423
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6722 - binary_accuracy: 0.5418
1136/5000 [=====>........................] - ETA: 41s - loss: 0.6721 - binary_accuracy: 0.5417
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6720 - binary_accuracy: 0.5418
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6723 - binary_accuracy: 0.5419
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6728 - binary_accuracy: 0.5416
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6728 - binary_accuracy: 0.5415
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6729 - binary_accuracy: 0.5421
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6732 - binary_accuracy: 0.5417
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6731 - binary_accuracy: 0.5423
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6731 - binary_accuracy: 0.5423
1181/5000 [======>.......................] - ETA: 41s - loss: 0.6732 - binary_accuracy: 0.5421
1186/5000 [======>.......................] - ETA: 41s - loss: 0.6731 - binary_accuracy: 0.5418
1191/5000 [======>.......................] - ETA: 41s - loss: 0.6730 - binary_accuracy: 0.5424
1196/5000 [======>.......................] - ETA: 41s - loss: 0.6728 - binary_accuracy: 0.5433
1201/5000 [======>.......................] - ETA: 41s - loss: 0.6727 - binary_accuracy: 0.5439
1206/5000 [======>.......................] - ETA: 41s - loss: 0.6727 - binary_accuracy: 0.5434
1211/5000 [======>.......................] - ETA: 41s - loss: 0.6725 - binary_accuracy: 0.5437
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6724 - binary_accuracy: 0.5437
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6723 - binary_accuracy: 0.5445
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6720 - binary_accuracy: 0.5452
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6722 - binary_accuracy: 0.5454
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6724 - binary_accuracy: 0.5450
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6725 - binary_accuracy: 0.5446
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6724 - binary_accuracy: 0.5441
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6725 - binary_accuracy: 0.5440
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6726 - binary_accuracy: 0.5443
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6728 - binary_accuracy: 0.5445
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6727 - binary_accuracy: 0.5450
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6724 - binary_accuracy: 0.5451
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6723 - binary_accuracy: 0.5456
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6725 - binary_accuracy: 0.5457
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6726 - binary_accuracy: 0.5457
1291/5000 [======>.......................] - ETA: 40s - loss: 0.6727 - binary_accuracy: 0.5455
1296/5000 [======>.......................] - ETA: 40s - loss: 0.6730 - binary_accuracy: 0.5451
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6731 - binary_accuracy: 0.5451
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6731 - binary_accuracy: 0.5444
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6732 - binary_accuracy: 0.5440
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6733 - binary_accuracy: 0.5439
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6734 - binary_accuracy: 0.5438
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6732 - binary_accuracy: 0.5446
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6733 - binary_accuracy: 0.5450
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6734 - binary_accuracy: 0.5449
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6733 - binary_accuracy: 0.5444
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6733 - binary_accuracy: 0.5443
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6733 - binary_accuracy: 0.5448
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6734 - binary_accuracy: 0.5444
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6733 - binary_accuracy: 0.5445
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6731 - binary_accuracy: 0.5452
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6731 - binary_accuracy: 0.5454
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6729 - binary_accuracy: 0.5456
1381/5000 [=======>......................] - ETA: 39s - loss: 0.6733 - binary_accuracy: 0.5458
1386/5000 [=======>......................] - ETA: 39s - loss: 0.6731 - binary_accuracy: 0.5460
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6734 - binary_accuracy: 0.5452
