2021-09-27 13:58:38.911935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.912441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:41.011206: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:58:41.202605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
dataset no.:  11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:05 - loss: 0.3328 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2772 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 54s - loss: 0.2714 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.2650 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 53s - loss: 0.2628 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.2649 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 53s - loss: 0.2643 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 53s - loss: 0.2621 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 53s - loss: 0.2632 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 53s - loss: 0.2625 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 53s - loss: 0.2645 - binary_accuracy: 0.4196
  56/5000 [..............................] - ETA: 53s - loss: 0.2640 - binary_accuracy: 0.4179
  61/5000 [..............................] - ETA: 53s - loss: 0.2637 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 53s - loss: 0.2638 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 53s - loss: 0.2632 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 53s - loss: 0.2628 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 53s - loss: 0.2630 - binary_accuracy: 0.4568
  86/5000 [..............................] - ETA: 53s - loss: 0.2626 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 53s - loss: 0.2629 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 53s - loss: 0.2628 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 52s - loss: 0.2627 - binary_accuracy: 0.4535
 106/5000 [..............................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 52s - loss: 0.2618 - binary_accuracy: 0.4613
 116/5000 [..............................] - ETA: 52s - loss: 0.2618 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 52s - loss: 0.2615 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 52s - loss: 0.2611 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 52s - loss: 0.2605 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 52s - loss: 0.2605 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 52s - loss: 0.2600 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.4733
 166/5000 [..............................] - ETA: 52s - loss: 0.2600 - binary_accuracy: 0.4663
 171/5000 [>.............................] - ETA: 52s - loss: 0.2595 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 52s - loss: 0.2594 - binary_accuracy: 0.4602
 181/5000 [>.............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4630
 186/5000 [>.............................] - ETA: 51s - loss: 0.2593 - binary_accuracy: 0.4559
 191/5000 [>.............................] - ETA: 51s - loss: 0.2593 - binary_accuracy: 0.4524
 196/5000 [>.............................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4531
 201/5000 [>.............................] - ETA: 51s - loss: 0.2588 - binary_accuracy: 0.4547
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.4929
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4930
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.4928
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.4931
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.4928
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.4937
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4942
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4948
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4951
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4950
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.4953
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.4956
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.4963
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.4964
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.4965
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.4962
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.4963
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.4963
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.4965
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.4973
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.4974
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2479 - binary_accuracy: 0.4977
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.4969
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.4972
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.4971
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4969
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2485 - binary_accuracy: 0.4970
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4969
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4968
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.4968
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2487 - binary_accuracy: 0.4964
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.4962
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.4961
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4962
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.4964
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4964
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.4965
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4961
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.4965
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4972
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4973
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4971
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4967
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4970
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4970
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4971
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4977
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4976
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4979
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.4979
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.4989
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4984
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4986
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.4990
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.4987
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.4989
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4984
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4980
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4982
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4979
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4977
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.4979
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.4978
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2481 - binary_accuracy: 0.4980
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.4990
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.4992
