2021-09-28 00:44:32.604602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.604895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:35.177840: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:35.390531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:21 - loss: 0.2669 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 59s - loss: 0.2577 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 59s - loss: 0.2521 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 58s - loss: 0.2558 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 58s - loss: 0.2587 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 57s - loss: 0.2568 - binary_accuracy: 0.4000
  36/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 57s - loss: 0.2600 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 57s - loss: 0.2599 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 56s - loss: 0.2587 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4250
  61/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4225
  76/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4469
  86/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4512
  91/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4462
  96/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4577
 116/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4552
 121/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4565
 136/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4544
 141/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4539
 146/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4570
 156/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4596
 166/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4602
 171/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4659
 181/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4630
 186/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4624
 191/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4618
 196/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4663
 201/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.4687
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5169
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5176
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5171
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.5171
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5162
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.5155
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5155
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5159
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5165
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5172
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5170
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5174
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5176
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5183
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5187
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.5194
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5188
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5197
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5192
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5194
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.5194
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5190
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5187
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5194
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5196
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5199
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5201
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5202
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.5212
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5214
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5211
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2456 - binary_accuracy: 0.5215
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5206
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5206
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5204
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5202
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5205
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2456 - binary_accuracy: 0.5209
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2454 - binary_accuracy: 0.5212
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2454 - binary_accuracy: 0.5210
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2454 - binary_accuracy: 0.5210
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2454 - binary_accuracy: 0.5210
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.5215
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.5213
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.5212
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.5210
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.5207
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2452 - binary_accuracy: 0.5210
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2451 - binary_accuracy: 0.5205
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2451 - binary_accuracy: 0.5204
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2452 - binary_accuracy: 0.5207
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2451 - binary_accuracy: 0.5202
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2449 - binary_accuracy: 0.5205
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2449 - binary_accuracy: 0.5207
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2450 - binary_accuracy: 0.5202
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2448 - binary_accuracy: 0.5213
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2448 - binary_accuracy: 0.5214
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2448 - binary_accuracy: 0.5217
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2448 - binary_accuracy: 0.5221
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2447 - binary_accuracy: 0.5221
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2449 - binary_accuracy: 0.5217
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2448 - binary_accuracy: 0.5222
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2448 - binary_accuracy: 0.5224
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2447 - binary_accuracy: 0.5222
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2448 - binary_accuracy: 0.5219
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2449 - binary_accuracy: 0.5224
