2021-09-28 01:33:42.012267: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.012547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:44.423783: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:44.624662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:35 - loss: 0.3184 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 57s - loss: 0.2924 - binary_accuracy: 0.3333      
  11/5000 [..............................] - ETA: 57s - loss: 0.2742 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 57s - loss: 0.2718 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 56s - loss: 0.2714 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 56s - loss: 0.2697 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 56s - loss: 0.2684 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 56s - loss: 0.2666 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 56s - loss: 0.2670 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 56s - loss: 0.2664 - binary_accuracy: 0.3957
  51/5000 [..............................] - ETA: 56s - loss: 0.2662 - binary_accuracy: 0.3922
  56/5000 [..............................] - ETA: 56s - loss: 0.2648 - binary_accuracy: 0.4000
  61/5000 [..............................] - ETA: 56s - loss: 0.2651 - binary_accuracy: 0.3934
  66/5000 [..............................] - ETA: 56s - loss: 0.2632 - binary_accuracy: 0.3970
  71/5000 [..............................] - ETA: 56s - loss: 0.2623 - binary_accuracy: 0.3887
  76/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.3895
  81/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.3827
  86/5000 [..............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.3884
  91/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.3868
  96/5000 [..............................] - ETA: 55s - loss: 0.2568 - binary_accuracy: 0.3938
 101/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4000
 106/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4075
 111/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.4144
 116/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4276
 121/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.4298
 126/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.4382
 136/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.4456
 141/5000 [..............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4575
 151/5000 [..............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 54s - loss: 0.2452 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 54s - loss: 0.2447 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 54s - loss: 0.2435 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 54s - loss: 0.2421 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 54s - loss: 0.2414 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 54s - loss: 0.2413 - binary_accuracy: 0.4925
1042/5000 [=====>........................] - ETA: 46s - loss: 0.2153 - binary_accuracy: 0.5678
1047/5000 [=====>........................] - ETA: 46s - loss: 0.2152 - binary_accuracy: 0.5687
1052/5000 [=====>........................] - ETA: 46s - loss: 0.2152 - binary_accuracy: 0.5688
1057/5000 [=====>........................] - ETA: 46s - loss: 0.2151 - binary_accuracy: 0.5693
1062/5000 [=====>........................] - ETA: 46s - loss: 0.2151 - binary_accuracy: 0.5697
1067/5000 [=====>........................] - ETA: 46s - loss: 0.2150 - binary_accuracy: 0.5700
1072/5000 [=====>........................] - ETA: 45s - loss: 0.2150 - binary_accuracy: 0.5707
1077/5000 [=====>........................] - ETA: 45s - loss: 0.2149 - binary_accuracy: 0.5707
1082/5000 [=====>........................] - ETA: 45s - loss: 0.2149 - binary_accuracy: 0.5704
1087/5000 [=====>........................] - ETA: 45s - loss: 0.2148 - binary_accuracy: 0.5709
1092/5000 [=====>........................] - ETA: 45s - loss: 0.2148 - binary_accuracy: 0.5709
1097/5000 [=====>........................] - ETA: 45s - loss: 0.2147 - binary_accuracy: 0.5703
1102/5000 [=====>........................] - ETA: 45s - loss: 0.2147 - binary_accuracy: 0.5704
1107/5000 [=====>........................] - ETA: 45s - loss: 0.2147 - binary_accuracy: 0.5702
1112/5000 [=====>........................] - ETA: 45s - loss: 0.2146 - binary_accuracy: 0.5700
1117/5000 [=====>........................] - ETA: 45s - loss: 0.2146 - binary_accuracy: 0.5703
1122/5000 [=====>........................] - ETA: 45s - loss: 0.2145 - binary_accuracy: 0.5701
1127/5000 [=====>........................] - ETA: 45s - loss: 0.2145 - binary_accuracy: 0.5707
1132/5000 [=====>........................] - ETA: 45s - loss: 0.2145 - binary_accuracy: 0.5705
1137/5000 [=====>........................] - ETA: 45s - loss: 0.2145 - binary_accuracy: 0.5706
1142/5000 [=====>........................] - ETA: 45s - loss: 0.2144 - binary_accuracy: 0.5704
1147/5000 [=====>........................] - ETA: 45s - loss: 0.2144 - binary_accuracy: 0.5707
1152/5000 [=====>........................] - ETA: 45s - loss: 0.2143 - binary_accuracy: 0.5707
1157/5000 [=====>........................] - ETA: 44s - loss: 0.2143 - binary_accuracy: 0.5706
1162/5000 [=====>........................] - ETA: 44s - loss: 0.2143 - binary_accuracy: 0.5709
1167/5000 [======>.......................] - ETA: 44s - loss: 0.2143 - binary_accuracy: 0.5712
1172/5000 [======>.......................] - ETA: 44s - loss: 0.2143 - binary_accuracy: 0.5710
1177/5000 [======>.......................] - ETA: 44s - loss: 0.2142 - binary_accuracy: 0.5711
1182/5000 [======>.......................] - ETA: 44s - loss: 0.2142 - binary_accuracy: 0.5716
1187/5000 [======>.......................] - ETA: 44s - loss: 0.2141 - binary_accuracy: 0.5715
1192/5000 [======>.......................] - ETA: 44s - loss: 0.2141 - binary_accuracy: 0.5713
1197/5000 [======>.......................] - ETA: 44s - loss: 0.2141 - binary_accuracy: 0.5711
1202/5000 [======>.......................] - ETA: 44s - loss: 0.2141 - binary_accuracy: 0.5710
1207/5000 [======>.......................] - ETA: 44s - loss: 0.2141 - binary_accuracy: 0.5715
1212/5000 [======>.......................] - ETA: 44s - loss: 0.2140 - binary_accuracy: 0.5711
1217/5000 [======>.......................] - ETA: 44s - loss: 0.2139 - binary_accuracy: 0.5707
1222/5000 [======>.......................] - ETA: 44s - loss: 0.2139 - binary_accuracy: 0.5704
1227/5000 [======>.......................] - ETA: 44s - loss: 0.2138 - binary_accuracy: 0.5705
1232/5000 [======>.......................] - ETA: 44s - loss: 0.2138 - binary_accuracy: 0.5701
1237/5000 [======>.......................] - ETA: 43s - loss: 0.2137 - binary_accuracy: 0.5707
1242/5000 [======>.......................] - ETA: 43s - loss: 0.2137 - binary_accuracy: 0.5709
1247/5000 [======>.......................] - ETA: 43s - loss: 0.2137 - binary_accuracy: 0.5705
1252/5000 [======>.......................] - ETA: 43s - loss: 0.2136 - binary_accuracy: 0.5706
1257/5000 [======>.......................] - ETA: 43s - loss: 0.2136 - binary_accuracy: 0.5714
1262/5000 [======>.......................] - ETA: 43s - loss: 0.2135 - binary_accuracy: 0.5718
1267/5000 [======>.......................] - ETA: 43s - loss: 0.2135 - binary_accuracy: 0.5717
1272/5000 [======>.......................] - ETA: 43s - loss: 0.2134 - binary_accuracy: 0.5712
1277/5000 [======>.......................] - ETA: 43s - loss: 0.2134 - binary_accuracy: 0.5709
1282/5000 [======>.......................] - ETA: 43s - loss: 0.2134 - binary_accuracy: 0.5716
1287/5000 [======>.......................] - ETA: 43s - loss: 0.2134 - binary_accuracy: 0.5716
1292/5000 [======>.......................] - ETA: 43s - loss: 0.2134 - binary_accuracy: 0.5718
1297/5000 [======>.......................] - ETA: 43s - loss: 0.2133 - binary_accuracy: 0.5715
1302/5000 [======>.......................] - ETA: 43s - loss: 0.2133 - binary_accuracy: 0.5719
1307/5000 [======>.......................] - ETA: 43s - loss: 0.2133 - binary_accuracy: 0.5726
1312/5000 [======>.......................] - ETA: 43s - loss: 0.2132 - binary_accuracy: 0.5729
1317/5000 [======>.......................] - ETA: 43s - loss: 0.2132 - binary_accuracy: 0.5725
1322/5000 [======>.......................] - ETA: 42s - loss: 0.2131 - binary_accuracy: 0.5726
1327/5000 [======>.......................] - ETA: 42s - loss: 0.2131 - binary_accuracy: 0.5727
1332/5000 [======>.......................] - ETA: 42s - loss: 0.2131 - binary_accuracy: 0.5731
1337/5000 [=======>......................] - ETA: 42s - loss: 0.2130 - binary_accuracy: 0.5731
1342/5000 [=======>......................] - ETA: 42s - loss: 0.2130 - binary_accuracy: 0.5733
1347/5000 [=======>......................] - ETA: 42s - loss: 0.2130 - binary_accuracy: 0.5734
1352/5000 [=======>......................] - ETA: 42s - loss: 0.2129 - binary_accuracy: 0.5737
1357/5000 [=======>......................] - ETA: 42s - loss: 0.2129 - binary_accuracy: 0.5739
1362/5000 [=======>......................] - ETA: 42s - loss: 0.2129 - binary_accuracy: 0.5737
1367/5000 [=======>......................] - ETA: 42s - loss: 0.2128 - binary_accuracy: 0.5732
