2021-09-28 12:52:27.224030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.224544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.229612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230147: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.231092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:29.578156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:29.771887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2850 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.2782 - binary_accuracy: 0.2667      
  11/5000 [..............................] - ETA: 53s - loss: 0.2708 - binary_accuracy: 0.3273
  16/5000 [..............................] - ETA: 53s - loss: 0.2709 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 53s - loss: 0.2664 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 54s - loss: 0.2643 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4818
  71/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 53s - loss: 0.2578 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4653
 106/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4691
 141/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4547
 166/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4585
 176/5000 [>.............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4545
 181/5000 [>.............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4541
 186/5000 [>.............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.4548
 191/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4492
 196/5000 [>.............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4520
 201/5000 [>.............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4527
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4918
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4915
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4917
1059/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4916
1064/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4919
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4919
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4927
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4930
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4932
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4929
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4927
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4928
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4929
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4934
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4935
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4944
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4943
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4946
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4945
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4948
1144/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4946
1149/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4947
1154/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4951
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4958
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4960
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4965
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4971
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4974
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4971
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4969
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4960
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.4964
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4963
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4969
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4970
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4979
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4982
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4976
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4971
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4973
1243/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4978
1248/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4974
1253/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4972
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4965
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4966
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4972
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4969
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4970
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4968
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4964
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4965
1298/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4965
1303/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4970
1308/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4966
1313/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4960
1318/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4961
1323/5000 [======>.......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4958
1328/5000 [======>.......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4959
1333/5000 [======>.......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4960
1338/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4960
1343/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4965
1348/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4969
1353/5000 [=======>......................] - ETA: 41s - loss: 0.2504 - binary_accuracy: 0.4974
1358/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4979
1363/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - binary_accuracy: 0.4983
1368/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - binary_accuracy: 0.4984
