2021-09-28 17:44:55.904079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.904603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.909902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.911391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:58.262343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:44:58.463352: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:14 - loss: 0.2457 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5556
  41/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5508
  66/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5485
  71/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5481
  86/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5419
  91/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5521
 101/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5388
 126/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5317
 131/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5219
 151/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5193
 166/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5193
 171/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5193
 181/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5255
 201/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5284
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5291
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5290
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5290
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5288
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5285
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5283
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5288
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5284
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.5288
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.5289
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2501 - binary_accuracy: 0.5287
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.5293
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.5293
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5287
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5282
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.5278
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5276
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5279
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5280
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.5282
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.5280
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5289
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5287
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5290
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5285
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5283
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5283
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5284
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5285
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5287
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5294
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5297
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5300
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5300
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5304
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5299
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5305
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5308
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5306
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5308
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5313
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5320
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5324
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5321
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.5319
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5315
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5309
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5313
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5314
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5317
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5319
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5317
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5314
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5321
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5319
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5311
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5309
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5303
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2500 - binary_accuracy: 0.5304
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5302
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5305
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5311
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5312
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5308
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5312
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5317
