2021-09-28 17:45:45.099974: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.100491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.105610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.107136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:47.455976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:47.653862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:02 - loss: 0.2968 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.4821
  61/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4959
 151/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4923
 161/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4866
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4803
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4802
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4809
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4820
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4822
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4822
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4822
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4814
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4820
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4823
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4819
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4816
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4816
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4817
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4817
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4823
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4821
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4822
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4828
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.4831
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.4832
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4831
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.4830
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.4834
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.4830
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4828
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4830
1193/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4830
1198/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4830
1203/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4836
1208/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4833
1213/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4843
1218/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.4844
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4849
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.4844
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4847
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4845
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4850
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4849
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4844
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4839
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4839
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4842
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4848
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4853
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4854
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4852
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4851
1298/5000 [======>.......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4857
1303/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4856
1308/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4853
1313/5000 [======>.......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4853
1318/5000 [======>.......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4851
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4851
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4848
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4846
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4851
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4849
1348/5000 [=======>......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4844
1353/5000 [=======>......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4841
1358/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4845
1363/5000 [=======>......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4841
1368/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4844
1373/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4842
1378/5000 [=======>......................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4837
1383/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4843
