2021-09-29 03:21:48.592115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.592644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.597821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.599324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:51.009527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:51.207166: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:36 - loss: 0.5966 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.7178 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.6979 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 55s - loss: 0.6910 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 54s - loss: 0.6907 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 54s - loss: 0.6842 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 54s - loss: 0.6746 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 54s - loss: 0.6757 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 54s - loss: 0.6799 - binary_accuracy: 0.6000
  46/5000 [..............................] - ETA: 54s - loss: 0.6850 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 54s - loss: 0.6880 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 54s - loss: 0.6879 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 54s - loss: 0.6855 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 54s - loss: 0.6853 - binary_accuracy: 0.5788
  71/5000 [..............................] - ETA: 54s - loss: 0.6882 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 54s - loss: 0.6858 - binary_accuracy: 0.5789
  81/5000 [..............................] - ETA: 54s - loss: 0.6854 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 54s - loss: 0.6868 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 54s - loss: 0.6885 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 53s - loss: 0.6884 - binary_accuracy: 0.5646
 101/5000 [..............................] - ETA: 53s - loss: 0.6880 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 53s - loss: 0.6888 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 53s - loss: 0.6897 - binary_accuracy: 0.5604
 116/5000 [..............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5569
 121/5000 [..............................] - ETA: 53s - loss: 0.6892 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5542
 136/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5489
 146/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 53s - loss: 0.6917 - binary_accuracy: 0.5457
 156/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5449
 161/5000 [..............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5441
 166/5000 [..............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5398
 171/5000 [>.............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5392
 176/5000 [>.............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5386
 181/5000 [>.............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.5359
 186/5000 [>.............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5344
 191/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5363
1060/5000 [=====>........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.4992
1065/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5001
1070/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5007
1075/5000 [=====>........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5012
1080/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5004
1085/5000 [=====>........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4999
1090/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4994
1095/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4990
1100/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4991
1105/5000 [=====>........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.4990
1110/5000 [=====>........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.4995
1115/5000 [=====>........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.4997
1120/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5002
1125/5000 [=====>........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5003
1130/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5005
1135/5000 [=====>........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5006
1140/5000 [=====>........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5007
1145/5000 [=====>........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.5008
1150/5000 [=====>........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.5000
1155/5000 [=====>........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.4999
1160/5000 [=====>........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.4995
1165/5000 [=====>........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4996
1170/5000 [======>.......................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4997
1175/5000 [======>.......................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4996
1180/5000 [======>.......................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4997
1185/5000 [======>.......................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4991
1190/5000 [======>.......................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4987
1195/5000 [======>.......................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.4987
1200/5000 [======>.......................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.4997
1205/5000 [======>.......................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.4989
1210/5000 [======>.......................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.4990
1215/5000 [======>.......................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.4994
1220/5000 [======>.......................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.4992
1225/5000 [======>.......................] - ETA: 41s - loss: 0.6963 - binary_accuracy: 0.4986
1230/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.4987
1235/5000 [======>.......................] - ETA: 41s - loss: 0.6963 - binary_accuracy: 0.4985
1240/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.4989
1245/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.4988
1250/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.4984
1255/5000 [======>.......................] - ETA: 41s - loss: 0.6963 - binary_accuracy: 0.4982
1260/5000 [======>.......................] - ETA: 41s - loss: 0.6963 - binary_accuracy: 0.4983
1265/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.4990
1270/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.4997
1275/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5004
1280/5000 [======>.......................] - ETA: 41s - loss: 0.6965 - binary_accuracy: 0.5008
1285/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5002
1290/5000 [======>.......................] - ETA: 41s - loss: 0.6966 - binary_accuracy: 0.5000
1295/5000 [======>.......................] - ETA: 41s - loss: 0.6966 - binary_accuracy: 0.5004
1300/5000 [======>.......................] - ETA: 41s - loss: 0.6966 - binary_accuracy: 0.5003
1305/5000 [======>.......................] - ETA: 41s - loss: 0.6967 - binary_accuracy: 0.5001
1310/5000 [======>.......................] - ETA: 41s - loss: 0.6966 - binary_accuracy: 0.5000
1315/5000 [======>.......................] - ETA: 41s - loss: 0.6967 - binary_accuracy: 0.4999
1320/5000 [======>.......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.5003
1325/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.5001
1330/5000 [======>.......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.5006
1335/5000 [=======>......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.5016
1340/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5021
1345/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5023
1350/5000 [=======>......................] - ETA: 40s - loss: 0.6965 - binary_accuracy: 0.5022
1355/5000 [=======>......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.5029
1360/5000 [=======>......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.5029
1365/5000 [=======>......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.5030
1370/5000 [=======>......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.5029
1375/5000 [=======>......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.5025
1380/5000 [=======>......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.5029
1385/5000 [=======>......................] - ETA: 40s - loss: 0.6965 - binary_accuracy: 0.5031
1390/5000 [=======>......................] - ETA: 40s - loss: 0.6965 - binary_accuracy: 0.5029
