2021-10-07 01:53:14.668947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:14.938365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:02 - loss: 0.7635 - mse: 0.7635
   6/5000 [..............................] - ETA: 58s - loss: 0.8159 - mse: 0.8159    
  11/5000 [..............................] - ETA: 59s - loss: 0.8267 - mse: 0.8267
  15/5000 [..............................] - ETA: 1:00 - loss: 0.8202 - mse: 0.8202
  19/5000 [..............................] - ETA: 1:01 - loss: 0.8570 - mse: 0.8570
  23/5000 [..............................] - ETA: 1:01 - loss: 0.8646 - mse: 0.8646
  27/5000 [..............................] - ETA: 1:01 - loss: 0.8545 - mse: 0.8545
  32/5000 [..............................] - ETA: 1:01 - loss: 0.8383 - mse: 0.8383
  37/5000 [..............................] - ETA: 1:01 - loss: 0.8579 - mse: 0.8579
  42/5000 [..............................] - ETA: 1:01 - loss: 0.8659 - mse: 0.8659
  47/5000 [..............................] - ETA: 1:01 - loss: 0.8711 - mse: 0.8711
  52/5000 [..............................] - ETA: 1:01 - loss: 0.8637 - mse: 0.8637
  57/5000 [..............................] - ETA: 1:01 - loss: 0.8574 - mse: 0.8574
  62/5000 [..............................] - ETA: 1:01 - loss: 0.8496 - mse: 0.8496
  66/5000 [..............................] - ETA: 1:01 - loss: 0.8524 - mse: 0.8524
  71/5000 [..............................] - ETA: 1:00 - loss: 0.8497 - mse: 0.8497
  76/5000 [..............................] - ETA: 59s - loss: 0.8528 - mse: 0.8528 
  81/5000 [..............................] - ETA: 59s - loss: 0.8489 - mse: 0.8489
  86/5000 [..............................] - ETA: 58s - loss: 0.8372 - mse: 0.8372
  91/5000 [..............................] - ETA: 58s - loss: 0.8362 - mse: 0.8362
  96/5000 [..............................] - ETA: 57s - loss: 0.8343 - mse: 0.8343
 101/5000 [..............................] - ETA: 57s - loss: 0.8343 - mse: 0.8343
 106/5000 [..............................] - ETA: 57s - loss: 0.8385 - mse: 0.8385
 111/5000 [..............................] - ETA: 56s - loss: 0.8350 - mse: 0.8350
 116/5000 [..............................] - ETA: 56s - loss: 0.8314 - mse: 0.8314
 121/5000 [..............................] - ETA: 56s - loss: 0.8287 - mse: 0.8287
 126/5000 [..............................] - ETA: 56s - loss: 0.8281 - mse: 0.8281
 131/5000 [..............................] - ETA: 55s - loss: 0.8276 - mse: 0.8276
 136/5000 [..............................] - ETA: 55s - loss: 0.8298 - mse: 0.8298
 141/5000 [..............................] - ETA: 55s - loss: 0.8341 - mse: 0.8341
 146/5000 [..............................] - ETA: 55s - loss: 0.8352 - mse: 0.8352
 151/5000 [..............................] - ETA: 55s - loss: 0.8355 - mse: 0.8355
 156/5000 [..............................] - ETA: 54s - loss: 0.8345 - mse: 0.8345
 161/5000 [..............................] - ETA: 54s - loss: 0.8349 - mse: 0.8349
 166/5000 [..............................] - ETA: 54s - loss: 0.8378 - mse: 0.8378
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8317 - mse: 0.8317
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8314 - mse: 0.8314
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8312 - mse: 0.8312
1386/5000 [=======>......................] - ETA: 38s - loss: 0.8311 - mse: 0.8311
1391/5000 [=======>......................] - ETA: 38s - loss: 0.8307 - mse: 0.8307
1396/5000 [=======>......................] - ETA: 38s - loss: 0.8305 - mse: 0.8305
1401/5000 [=======>......................] - ETA: 38s - loss: 0.8304 - mse: 0.8304
1406/5000 [=======>......................] - ETA: 38s - loss: 0.8303 - mse: 0.8303
1411/5000 [=======>......................] - ETA: 38s - loss: 0.8305 - mse: 0.8305
1416/5000 [=======>......................] - ETA: 38s - loss: 0.8302 - mse: 0.8302
1421/5000 [=======>......................] - ETA: 38s - loss: 0.8304 - mse: 0.8304
1426/5000 [=======>......................] - ETA: 38s - loss: 0.8304 - mse: 0.8304
1431/5000 [=======>......................] - ETA: 38s - loss: 0.8305 - mse: 0.8305
1436/5000 [=======>......................] - ETA: 38s - loss: 0.8303 - mse: 0.8303
1441/5000 [=======>......................] - ETA: 38s - loss: 0.8303 - mse: 0.8303
1446/5000 [=======>......................] - ETA: 38s - loss: 0.8304 - mse: 0.8304
1451/5000 [=======>......................] - ETA: 38s - loss: 0.8304 - mse: 0.8304
1456/5000 [=======>......................] - ETA: 38s - loss: 0.8305 - mse: 0.8305
1461/5000 [=======>......................] - ETA: 38s - loss: 0.8302 - mse: 0.8302
1466/5000 [=======>......................] - ETA: 37s - loss: 0.8298 - mse: 0.8298
1471/5000 [=======>......................] - ETA: 37s - loss: 0.8297 - mse: 0.8297
1476/5000 [=======>......................] - ETA: 37s - loss: 0.8296 - mse: 0.8296
1481/5000 [=======>......................] - ETA: 37s - loss: 0.8296 - mse: 0.8296
1486/5000 [=======>......................] - ETA: 37s - loss: 0.8296 - mse: 0.8296
1491/5000 [=======>......................] - ETA: 37s - loss: 0.8297 - mse: 0.8297
1496/5000 [=======>......................] - ETA: 37s - loss: 0.8295 - mse: 0.8295
1501/5000 [========>.....................] - ETA: 37s - loss: 0.8294 - mse: 0.8294
1506/5000 [========>.....................] - ETA: 37s - loss: 0.8293 - mse: 0.8293
1511/5000 [========>.....................] - ETA: 37s - loss: 0.8293 - mse: 0.8293
1516/5000 [========>.....................] - ETA: 37s - loss: 0.8291 - mse: 0.8291
1521/5000 [========>.....................] - ETA: 37s - loss: 0.8291 - mse: 0.8291
1526/5000 [========>.....................] - ETA: 37s - loss: 0.8291 - mse: 0.8291
