2021-10-07 01:06:09.021698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:09.255256: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.6296 - mse: 0.6296
   6/5000 [..............................] - ETA: 58s - loss: 0.8700 - mse: 0.8700    
  11/5000 [..............................] - ETA: 58s - loss: 0.9204 - mse: 0.9204
  16/5000 [..............................] - ETA: 58s - loss: 0.9098 - mse: 0.9098
  20/5000 [..............................] - ETA: 59s - loss: 0.8899 - mse: 0.8899
  25/5000 [..............................] - ETA: 59s - loss: 0.8922 - mse: 0.8922
  30/5000 [..............................] - ETA: 59s - loss: 0.8717 - mse: 0.8717
  35/5000 [..............................] - ETA: 59s - loss: 0.8637 - mse: 0.8637
  40/5000 [..............................] - ETA: 59s - loss: 0.8544 - mse: 0.8544
  45/5000 [..............................] - ETA: 59s - loss: 0.8540 - mse: 0.8540
  50/5000 [..............................] - ETA: 59s - loss: 0.8585 - mse: 0.8585
  55/5000 [..............................] - ETA: 58s - loss: 0.8534 - mse: 0.8534
  60/5000 [..............................] - ETA: 58s - loss: 0.8605 - mse: 0.8605
  65/5000 [..............................] - ETA: 57s - loss: 0.8674 - mse: 0.8674
  70/5000 [..............................] - ETA: 56s - loss: 0.8614 - mse: 0.8614
  75/5000 [..............................] - ETA: 56s - loss: 0.8562 - mse: 0.8562
  80/5000 [..............................] - ETA: 56s - loss: 0.8571 - mse: 0.8571
  85/5000 [..............................] - ETA: 56s - loss: 0.8615 - mse: 0.8615
  90/5000 [..............................] - ETA: 55s - loss: 0.8576 - mse: 0.8576
  95/5000 [..............................] - ETA: 55s - loss: 0.8615 - mse: 0.8615
 100/5000 [..............................] - ETA: 55s - loss: 0.8636 - mse: 0.8636
 105/5000 [..............................] - ETA: 55s - loss: 0.8666 - mse: 0.8666
 110/5000 [..............................] - ETA: 54s - loss: 0.8665 - mse: 0.8665
 115/5000 [..............................] - ETA: 54s - loss: 0.8639 - mse: 0.8639
 120/5000 [..............................] - ETA: 54s - loss: 0.8645 - mse: 0.8645
 125/5000 [..............................] - ETA: 54s - loss: 0.8612 - mse: 0.8612
 130/5000 [..............................] - ETA: 54s - loss: 0.8615 - mse: 0.8615
 135/5000 [..............................] - ETA: 54s - loss: 0.8601 - mse: 0.8601
 140/5000 [..............................] - ETA: 54s - loss: 0.8558 - mse: 0.8558
 145/5000 [..............................] - ETA: 53s - loss: 0.8574 - mse: 0.8574
 150/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 155/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 160/5000 [..............................] - ETA: 53s - loss: 0.8580 - mse: 0.8580
 165/5000 [..............................] - ETA: 53s - loss: 0.8555 - mse: 0.8555
 170/5000 [>.............................] - ETA: 53s - loss: 0.8581 - mse: 0.8581
1369/5000 [=======>......................] - ETA: 39s - loss: 0.8194 - mse: 0.8194
1374/5000 [=======>......................] - ETA: 39s - loss: 0.8189 - mse: 0.8189
1379/5000 [=======>......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1384/5000 [=======>......................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
1389/5000 [=======>......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1394/5000 [=======>......................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
1399/5000 [=======>......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1404/5000 [=======>......................] - ETA: 39s - loss: 0.8183 - mse: 0.8183
1409/5000 [=======>......................] - ETA: 39s - loss: 0.8182 - mse: 0.8182
1414/5000 [=======>......................] - ETA: 39s - loss: 0.8180 - mse: 0.8180
1419/5000 [=======>......................] - ETA: 39s - loss: 0.8181 - mse: 0.8181
1424/5000 [=======>......................] - ETA: 39s - loss: 0.8178 - mse: 0.8178
1429/5000 [=======>......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1434/5000 [=======>......................] - ETA: 38s - loss: 0.8180 - mse: 0.8180
1439/5000 [=======>......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1444/5000 [=======>......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1449/5000 [=======>......................] - ETA: 38s - loss: 0.8180 - mse: 0.8180
1454/5000 [=======>......................] - ETA: 38s - loss: 0.8177 - mse: 0.8177
1459/5000 [=======>......................] - ETA: 38s - loss: 0.8175 - mse: 0.8175
1464/5000 [=======>......................] - ETA: 38s - loss: 0.8176 - mse: 0.8176
1469/5000 [=======>......................] - ETA: 38s - loss: 0.8173 - mse: 0.8173
1474/5000 [=======>......................] - ETA: 38s - loss: 0.8174 - mse: 0.8174
1479/5000 [=======>......................] - ETA: 38s - loss: 0.8174 - mse: 0.8174
1484/5000 [=======>......................] - ETA: 38s - loss: 0.8176 - mse: 0.8176
1489/5000 [=======>......................] - ETA: 38s - loss: 0.8174 - mse: 0.8174
1494/5000 [=======>......................] - ETA: 38s - loss: 0.8172 - mse: 0.8172
1499/5000 [=======>......................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
1504/5000 [========>.....................] - ETA: 38s - loss: 0.8169 - mse: 0.8169
1509/5000 [========>.....................] - ETA: 38s - loss: 0.8167 - mse: 0.8167
1514/5000 [========>.....................] - ETA: 37s - loss: 0.8166 - mse: 0.8166
