2021-10-07 02:24:36.021475: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:36.236244: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.9600 - mse: 0.9600
   5/5000 [..............................] - ETA: 1:04 - loss: 0.8284 - mse: 0.8284   
   9/5000 [..............................] - ETA: 1:05 - loss: 0.8567 - mse: 0.8567
  13/5000 [..............................] - ETA: 1:04 - loss: 0.8307 - mse: 0.8307
  17/5000 [..............................] - ETA: 1:04 - loss: 0.8529 - mse: 0.8529
  21/5000 [..............................] - ETA: 1:04 - loss: 0.8557 - mse: 0.8557
  25/5000 [..............................] - ETA: 1:04 - loss: 0.8490 - mse: 0.8490
  29/5000 [..............................] - ETA: 1:04 - loss: 0.8564 - mse: 0.8564
  33/5000 [..............................] - ETA: 1:03 - loss: 0.8493 - mse: 0.8493
  38/5000 [..............................] - ETA: 1:03 - loss: 0.8525 - mse: 0.8525
  43/5000 [..............................] - ETA: 1:01 - loss: 0.8464 - mse: 0.8464
  48/5000 [..............................] - ETA: 1:00 - loss: 0.8574 - mse: 0.8574
  53/5000 [..............................] - ETA: 1:00 - loss: 0.8564 - mse: 0.8564
  58/5000 [..............................] - ETA: 59s - loss: 0.8507 - mse: 0.8507 
  63/5000 [..............................] - ETA: 58s - loss: 0.8525 - mse: 0.8525
  68/5000 [..............................] - ETA: 58s - loss: 0.8577 - mse: 0.8577
  73/5000 [..............................] - ETA: 57s - loss: 0.8562 - mse: 0.8562
  78/5000 [..............................] - ETA: 57s - loss: 0.8603 - mse: 0.8603
  83/5000 [..............................] - ETA: 57s - loss: 0.8628 - mse: 0.8628
  88/5000 [..............................] - ETA: 56s - loss: 0.8663 - mse: 0.8663
  93/5000 [..............................] - ETA: 56s - loss: 0.8698 - mse: 0.8698
  98/5000 [..............................] - ETA: 56s - loss: 0.8668 - mse: 0.8668
 103/5000 [..............................] - ETA: 55s - loss: 0.8620 - mse: 0.8620
 108/5000 [..............................] - ETA: 55s - loss: 0.8681 - mse: 0.8681
 113/5000 [..............................] - ETA: 55s - loss: 0.8695 - mse: 0.8695
 118/5000 [..............................] - ETA: 55s - loss: 0.8698 - mse: 0.8698
 123/5000 [..............................] - ETA: 55s - loss: 0.8690 - mse: 0.8690
 128/5000 [..............................] - ETA: 54s - loss: 0.8683 - mse: 0.8683
 133/5000 [..............................] - ETA: 54s - loss: 0.8658 - mse: 0.8658
 138/5000 [..............................] - ETA: 54s - loss: 0.8647 - mse: 0.8647
 143/5000 [..............................] - ETA: 54s - loss: 0.8640 - mse: 0.8640
 148/5000 [..............................] - ETA: 54s - loss: 0.8587 - mse: 0.8587
 153/5000 [..............................] - ETA: 54s - loss: 0.8590 - mse: 0.8590
 158/5000 [..............................] - ETA: 53s - loss: 0.8569 - mse: 0.8569
 163/5000 [..............................] - ETA: 53s - loss: 0.8547 - mse: 0.8547
1368/5000 [=======>......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1373/5000 [=======>......................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1378/5000 [=======>......................] - ETA: 39s - loss: 0.8252 - mse: 0.8252
1383/5000 [=======>......................] - ETA: 39s - loss: 0.8252 - mse: 0.8252
1388/5000 [=======>......................] - ETA: 39s - loss: 0.8249 - mse: 0.8249
1393/5000 [=======>......................] - ETA: 39s - loss: 0.8248 - mse: 0.8248
1398/5000 [=======>......................] - ETA: 39s - loss: 0.8246 - mse: 0.8246
1403/5000 [=======>......................] - ETA: 38s - loss: 0.8245 - mse: 0.8245
1408/5000 [=======>......................] - ETA: 38s - loss: 0.8240 - mse: 0.8240
1413/5000 [=======>......................] - ETA: 38s - loss: 0.8238 - mse: 0.8238
1418/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1423/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1428/5000 [=======>......................] - ETA: 38s - loss: 0.8238 - mse: 0.8238
1433/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1438/5000 [=======>......................] - ETA: 38s - loss: 0.8240 - mse: 0.8240
1443/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1448/5000 [=======>......................] - ETA: 38s - loss: 0.8241 - mse: 0.8241
1453/5000 [=======>......................] - ETA: 38s - loss: 0.8240 - mse: 0.8240
1458/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1463/5000 [=======>......................] - ETA: 38s - loss: 0.8240 - mse: 0.8240
1468/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1473/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1478/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1483/5000 [=======>......................] - ETA: 38s - loss: 0.8239 - mse: 0.8239
1488/5000 [=======>......................] - ETA: 38s - loss: 0.8238 - mse: 0.8238
1493/5000 [=======>......................] - ETA: 37s - loss: 0.8235 - mse: 0.8235
1498/5000 [=======>......................] - ETA: 37s - loss: 0.8234 - mse: 0.8234
1503/5000 [========>.....................] - ETA: 37s - loss: 0.8231 - mse: 0.8231
1508/5000 [========>.....................] - ETA: 37s - loss: 0.8229 - mse: 0.8229
1513/5000 [========>.....................] - ETA: 37s - loss: 0.8230 - mse: 0.8230
1518/5000 [========>.....................] - ETA: 37s - loss: 0.8229 - mse: 0.8229
1523/5000 [========>.....................] - ETA: 37s - loss: 0.8229 - mse: 0.8229
