2021-10-06 23:32:11.435393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:11.706483: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:20 - loss: 0.7506 - mse: 0.7506
   6/5000 [..............................] - ETA: 57s - loss: 0.8694 - mse: 0.8694    
  11/5000 [..............................] - ETA: 57s - loss: 0.8864 - mse: 0.8864
  16/5000 [..............................] - ETA: 57s - loss: 0.8728 - mse: 0.8728
  21/5000 [..............................] - ETA: 58s - loss: 0.8630 - mse: 0.8630
  26/5000 [..............................] - ETA: 58s - loss: 0.8510 - mse: 0.8510
  31/5000 [..............................] - ETA: 58s - loss: 0.8314 - mse: 0.8314
  36/5000 [..............................] - ETA: 58s - loss: 0.8332 - mse: 0.8332
  41/5000 [..............................] - ETA: 58s - loss: 0.8250 - mse: 0.8250
  45/5000 [..............................] - ETA: 59s - loss: 0.8284 - mse: 0.8284
  49/5000 [..............................] - ETA: 59s - loss: 0.8366 - mse: 0.8366
  53/5000 [..............................] - ETA: 59s - loss: 0.8351 - mse: 0.8351
  58/5000 [..............................] - ETA: 59s - loss: 0.8412 - mse: 0.8412
  62/5000 [..............................] - ETA: 59s - loss: 0.8486 - mse: 0.8486
  67/5000 [..............................] - ETA: 59s - loss: 0.8454 - mse: 0.8454
  72/5000 [..............................] - ETA: 59s - loss: 0.8458 - mse: 0.8458
  77/5000 [..............................] - ETA: 59s - loss: 0.8448 - mse: 0.8448
  82/5000 [..............................] - ETA: 59s - loss: 0.8530 - mse: 0.8530
  87/5000 [..............................] - ETA: 59s - loss: 0.8544 - mse: 0.8544
  92/5000 [..............................] - ETA: 58s - loss: 0.8588 - mse: 0.8588
  97/5000 [..............................] - ETA: 58s - loss: 0.8577 - mse: 0.8577
 102/5000 [..............................] - ETA: 57s - loss: 0.8641 - mse: 0.8641
 107/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
 112/5000 [..............................] - ETA: 57s - loss: 0.8622 - mse: 0.8622
 117/5000 [..............................] - ETA: 56s - loss: 0.8580 - mse: 0.8580
 122/5000 [..............................] - ETA: 56s - loss: 0.8643 - mse: 0.8643
 127/5000 [..............................] - ETA: 56s - loss: 0.8626 - mse: 0.8626
 132/5000 [..............................] - ETA: 56s - loss: 0.8622 - mse: 0.8622
 137/5000 [..............................] - ETA: 55s - loss: 0.8587 - mse: 0.8587
 142/5000 [..............................] - ETA: 55s - loss: 0.8576 - mse: 0.8576
 147/5000 [..............................] - ETA: 55s - loss: 0.8545 - mse: 0.8545
 152/5000 [..............................] - ETA: 55s - loss: 0.8540 - mse: 0.8540
 157/5000 [..............................] - ETA: 55s - loss: 0.8521 - mse: 0.8521
 162/5000 [..............................] - ETA: 54s - loss: 0.8522 - mse: 0.8522
 167/5000 [>.............................] - ETA: 54s - loss: 0.8518 - mse: 0.8518
1377/5000 [=======>......................] - ETA: 38s - loss: 0.7949 - mse: 0.7949
1382/5000 [=======>......................] - ETA: 38s - loss: 0.7949 - mse: 0.7949
1387/5000 [=======>......................] - ETA: 38s - loss: 0.7951 - mse: 0.7951
1392/5000 [=======>......................] - ETA: 38s - loss: 0.7957 - mse: 0.7957
1397/5000 [=======>......................] - ETA: 38s - loss: 0.7954 - mse: 0.7954
1402/5000 [=======>......................] - ETA: 38s - loss: 0.7956 - mse: 0.7956
1407/5000 [=======>......................] - ETA: 38s - loss: 0.7958 - mse: 0.7958
1412/5000 [=======>......................] - ETA: 38s - loss: 0.7960 - mse: 0.7960
1417/5000 [=======>......................] - ETA: 38s - loss: 0.7959 - mse: 0.7959
1422/5000 [=======>......................] - ETA: 38s - loss: 0.7959 - mse: 0.7959
1427/5000 [=======>......................] - ETA: 38s - loss: 0.7956 - mse: 0.7956
1432/5000 [=======>......................] - ETA: 38s - loss: 0.7957 - mse: 0.7957
1437/5000 [=======>......................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1442/5000 [=======>......................] - ETA: 37s - loss: 0.7955 - mse: 0.7955
1447/5000 [=======>......................] - ETA: 37s - loss: 0.7956 - mse: 0.7956
1452/5000 [=======>......................] - ETA: 37s - loss: 0.7957 - mse: 0.7957
1457/5000 [=======>......................] - ETA: 37s - loss: 0.7957 - mse: 0.7957
1462/5000 [=======>......................] - ETA: 37s - loss: 0.7958 - mse: 0.7958
1467/5000 [=======>......................] - ETA: 37s - loss: 0.7953 - mse: 0.7953
1472/5000 [=======>......................] - ETA: 37s - loss: 0.7953 - mse: 0.7953
1477/5000 [=======>......................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1482/5000 [=======>......................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1487/5000 [=======>......................] - ETA: 37s - loss: 0.7949 - mse: 0.7949
1492/5000 [=======>......................] - ETA: 37s - loss: 0.7948 - mse: 0.7948
1497/5000 [=======>......................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1502/5000 [========>.....................] - ETA: 37s - loss: 0.7948 - mse: 0.7948
1507/5000 [========>.....................] - ETA: 37s - loss: 0.7945 - mse: 0.7945
1512/5000 [========>.....................] - ETA: 37s - loss: 0.7944 - mse: 0.7944
1517/5000 [========>.....................] - ETA: 37s - loss: 0.7941 - mse: 0.7941
1522/5000 [========>.....................] - ETA: 37s - loss: 0.7940 - mse: 0.7940
1527/5000 [========>.....................] - ETA: 37s - loss: 0.7940 - mse: 0.7940
