2021-10-07 00:50:14.884124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:15.062547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:08 - loss: 0.8366 - mse: 0.8366
   6/5000 [..............................] - ETA: 58s - loss: 0.7648 - mse: 0.7648  
  11/5000 [..............................] - ETA: 57s - loss: 0.8482 - mse: 0.8482
  16/5000 [..............................] - ETA: 57s - loss: 0.8319 - mse: 0.8319
  21/5000 [..............................] - ETA: 57s - loss: 0.8228 - mse: 0.8228
  26/5000 [..............................] - ETA: 57s - loss: 0.8414 - mse: 0.8414
  31/5000 [..............................] - ETA: 57s - loss: 0.8390 - mse: 0.8390
  36/5000 [..............................] - ETA: 56s - loss: 0.8421 - mse: 0.8421
  41/5000 [..............................] - ETA: 56s - loss: 0.8377 - mse: 0.8377
  46/5000 [..............................] - ETA: 56s - loss: 0.8253 - mse: 0.8253
  52/5000 [..............................] - ETA: 55s - loss: 0.8229 - mse: 0.8229
  57/5000 [..............................] - ETA: 54s - loss: 0.8367 - mse: 0.8367
  62/5000 [..............................] - ETA: 54s - loss: 0.8341 - mse: 0.8341
  67/5000 [..............................] - ETA: 54s - loss: 0.8339 - mse: 0.8339
  72/5000 [..............................] - ETA: 53s - loss: 0.8328 - mse: 0.8328
  77/5000 [..............................] - ETA: 53s - loss: 0.8343 - mse: 0.8343
  82/5000 [..............................] - ETA: 54s - loss: 0.8328 - mse: 0.8328
  87/5000 [..............................] - ETA: 54s - loss: 0.8344 - mse: 0.8344
  92/5000 [..............................] - ETA: 54s - loss: 0.8352 - mse: 0.8352
  97/5000 [..............................] - ETA: 54s - loss: 0.8428 - mse: 0.8428
 102/5000 [..............................] - ETA: 54s - loss: 0.8413 - mse: 0.8413
 107/5000 [..............................] - ETA: 54s - loss: 0.8410 - mse: 0.8410
 112/5000 [..............................] - ETA: 54s - loss: 0.8449 - mse: 0.8449
 117/5000 [..............................] - ETA: 54s - loss: 0.8491 - mse: 0.8491
 123/5000 [..............................] - ETA: 53s - loss: 0.8542 - mse: 0.8542
 129/5000 [..............................] - ETA: 53s - loss: 0.8538 - mse: 0.8538
 135/5000 [..............................] - ETA: 52s - loss: 0.8580 - mse: 0.8580
 141/5000 [..............................] - ETA: 52s - loss: 0.8539 - mse: 0.8539
 147/5000 [..............................] - ETA: 52s - loss: 0.8529 - mse: 0.8529
 153/5000 [..............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497
 159/5000 [..............................] - ETA: 51s - loss: 0.8502 - mse: 0.8502
 165/5000 [..............................] - ETA: 51s - loss: 0.8505 - mse: 0.8505
 171/5000 [>.............................] - ETA: 51s - loss: 0.8513 - mse: 0.8513
 177/5000 [>.............................] - ETA: 51s - loss: 0.8507 - mse: 0.8507
 183/5000 [>.............................] - ETA: 50s - loss: 0.8516 - mse: 0.8516
1397/5000 [=======>......................] - ETA: 39s - loss: 0.8204 - mse: 0.8204
1402/5000 [=======>......................] - ETA: 38s - loss: 0.8205 - mse: 0.8205
1407/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1412/5000 [=======>......................] - ETA: 38s - loss: 0.8198 - mse: 0.8198
1417/5000 [=======>......................] - ETA: 38s - loss: 0.8201 - mse: 0.8201
1422/5000 [=======>......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1427/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1432/5000 [=======>......................] - ETA: 38s - loss: 0.8204 - mse: 0.8204
1437/5000 [=======>......................] - ETA: 38s - loss: 0.8209 - mse: 0.8209
1442/5000 [=======>......................] - ETA: 38s - loss: 0.8207 - mse: 0.8207
1447/5000 [=======>......................] - ETA: 38s - loss: 0.8205 - mse: 0.8205
1452/5000 [=======>......................] - ETA: 38s - loss: 0.8203 - mse: 0.8203
1457/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1462/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1467/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1472/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1477/5000 [=======>......................] - ETA: 38s - loss: 0.8199 - mse: 0.8199
1482/5000 [=======>......................] - ETA: 38s - loss: 0.8201 - mse: 0.8201
1487/5000 [=======>......................] - ETA: 38s - loss: 0.8201 - mse: 0.8201
1492/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1497/5000 [=======>......................] - ETA: 37s - loss: 0.8202 - mse: 0.8202
1502/5000 [========>.....................] - ETA: 37s - loss: 0.8201 - mse: 0.8201
1507/5000 [========>.....................] - ETA: 37s - loss: 0.8196 - mse: 0.8196
1512/5000 [========>.....................] - ETA: 37s - loss: 0.8194 - mse: 0.8194
1517/5000 [========>.....................] - ETA: 37s - loss: 0.8194 - mse: 0.8194
1522/5000 [========>.....................] - ETA: 37s - loss: 0.8192 - mse: 0.8192
1527/5000 [========>.....................] - ETA: 37s - loss: 0.8190 - mse: 0.8190
1532/5000 [========>.....................] - ETA: 37s - loss: 0.8189 - mse: 0.8189
1537/5000 [========>.....................] - ETA: 37s - loss: 0.8188 - mse: 0.8188
1542/5000 [========>.....................] - ETA: 37s - loss: 0.8186 - mse: 0.8186
1547/5000 [========>.....................] - ETA: 37s - loss: 0.8183 - mse: 0.8183
