2021-10-07 02:08:54.954933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:55.202694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:08 - loss: 0.8659 - mse: 0.8659
   6/5000 [..............................] - ETA: 59s - loss: 0.8198 - mse: 0.8198    
  11/5000 [..............................] - ETA: 59s - loss: 0.8474 - mse: 0.8474
  16/5000 [..............................] - ETA: 59s - loss: 0.8572 - mse: 0.8572
  21/5000 [..............................] - ETA: 59s - loss: 0.8943 - mse: 0.8943
  26/5000 [..............................] - ETA: 59s - loss: 0.8898 - mse: 0.8898
  31/5000 [..............................] - ETA: 59s - loss: 0.8987 - mse: 0.8987
  36/5000 [..............................] - ETA: 1:00 - loss: 0.8939 - mse: 0.8939
  40/5000 [..............................] - ETA: 1:00 - loss: 0.8859 - mse: 0.8859
  44/5000 [..............................] - ETA: 1:00 - loss: 0.8870 - mse: 0.8870
  48/5000 [..............................] - ETA: 1:00 - loss: 0.8855 - mse: 0.8855
  52/5000 [..............................] - ETA: 1:00 - loss: 0.8821 - mse: 0.8821
  56/5000 [..............................] - ETA: 1:00 - loss: 0.8741 - mse: 0.8741
  60/5000 [..............................] - ETA: 1:00 - loss: 0.8764 - mse: 0.8764
  64/5000 [..............................] - ETA: 1:00 - loss: 0.8708 - mse: 0.8708
  69/5000 [..............................] - ETA: 1:00 - loss: 0.8711 - mse: 0.8711
  74/5000 [..............................] - ETA: 59s - loss: 0.8711 - mse: 0.8711 
  79/5000 [..............................] - ETA: 59s - loss: 0.8694 - mse: 0.8694
  84/5000 [..............................] - ETA: 58s - loss: 0.8720 - mse: 0.8720
  89/5000 [..............................] - ETA: 58s - loss: 0.8679 - mse: 0.8679
  94/5000 [..............................] - ETA: 57s - loss: 0.8683 - mse: 0.8683
  99/5000 [..............................] - ETA: 57s - loss: 0.8664 - mse: 0.8664
 104/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
 109/5000 [..............................] - ETA: 57s - loss: 0.8545 - mse: 0.8545
 114/5000 [..............................] - ETA: 56s - loss: 0.8540 - mse: 0.8540
 119/5000 [..............................] - ETA: 56s - loss: 0.8578 - mse: 0.8578
 124/5000 [..............................] - ETA: 56s - loss: 0.8580 - mse: 0.8580
 129/5000 [..............................] - ETA: 56s - loss: 0.8603 - mse: 0.8603
 134/5000 [..............................] - ETA: 55s - loss: 0.8573 - mse: 0.8573
 139/5000 [..............................] - ETA: 55s - loss: 0.8523 - mse: 0.8523
 144/5000 [..............................] - ETA: 55s - loss: 0.8498 - mse: 0.8498
 149/5000 [..............................] - ETA: 55s - loss: 0.8489 - mse: 0.8489
 154/5000 [..............................] - ETA: 55s - loss: 0.8489 - mse: 0.8489
 159/5000 [..............................] - ETA: 54s - loss: 0.8460 - mse: 0.8460
 164/5000 [..............................] - ETA: 54s - loss: 0.8443 - mse: 0.8443
1374/5000 [=======>......................] - ETA: 39s - loss: 0.8183 - mse: 0.8183
1379/5000 [=======>......................] - ETA: 39s - loss: 0.8182 - mse: 0.8182
1384/5000 [=======>......................] - ETA: 39s - loss: 0.8182 - mse: 0.8182
1389/5000 [=======>......................] - ETA: 38s - loss: 0.8186 - mse: 0.8186
1394/5000 [=======>......................] - ETA: 38s - loss: 0.8184 - mse: 0.8184
1399/5000 [=======>......................] - ETA: 38s - loss: 0.8184 - mse: 0.8184
1404/5000 [=======>......................] - ETA: 38s - loss: 0.8183 - mse: 0.8183
1409/5000 [=======>......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1414/5000 [=======>......................] - ETA: 38s - loss: 0.8179 - mse: 0.8179
1419/5000 [=======>......................] - ETA: 38s - loss: 0.8178 - mse: 0.8178
1424/5000 [=======>......................] - ETA: 38s - loss: 0.8177 - mse: 0.8177
1429/5000 [=======>......................] - ETA: 38s - loss: 0.8176 - mse: 0.8176
1434/5000 [=======>......................] - ETA: 38s - loss: 0.8172 - mse: 0.8172
1439/5000 [=======>......................] - ETA: 38s - loss: 0.8172 - mse: 0.8172
1444/5000 [=======>......................] - ETA: 38s - loss: 0.8171 - mse: 0.8171
1449/5000 [=======>......................] - ETA: 38s - loss: 0.8171 - mse: 0.8171
1454/5000 [=======>......................] - ETA: 38s - loss: 0.8171 - mse: 0.8171
1459/5000 [=======>......................] - ETA: 38s - loss: 0.8167 - mse: 0.8167
1464/5000 [=======>......................] - ETA: 38s - loss: 0.8164 - mse: 0.8164
1469/5000 [=======>......................] - ETA: 38s - loss: 0.8167 - mse: 0.8167
1474/5000 [=======>......................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
1479/5000 [=======>......................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
1484/5000 [=======>......................] - ETA: 37s - loss: 0.8168 - mse: 0.8168
1489/5000 [=======>......................] - ETA: 37s - loss: 0.8168 - mse: 0.8168
1494/5000 [=======>......................] - ETA: 37s - loss: 0.8171 - mse: 0.8171
1499/5000 [=======>......................] - ETA: 37s - loss: 0.8169 - mse: 0.8169
1504/5000 [========>.....................] - ETA: 37s - loss: 0.8172 - mse: 0.8172
1509/5000 [========>.....................] - ETA: 37s - loss: 0.8174 - mse: 0.8174
1514/5000 [========>.....................] - ETA: 37s - loss: 0.8177 - mse: 0.8177
1519/5000 [========>.....................] - ETA: 37s - loss: 0.8177 - mse: 0.8177
1524/5000 [========>.....................] - ETA: 37s - loss: 0.8175 - mse: 0.8175
