2021-10-07 02:55:56.026435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:55:56.280277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:17 - loss: 0.8707 - mse: 0.8707
   6/5000 [..............................] - ETA: 1:00 - loss: 0.8523 - mse: 0.8523   
  11/5000 [..............................] - ETA: 1:00 - loss: 0.8115 - mse: 0.8115
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8144 - mse: 0.8144
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8246 - mse: 0.8246
  25/5000 [..............................] - ETA: 1:01 - loss: 0.8087 - mse: 0.8087
  29/5000 [..............................] - ETA: 1:01 - loss: 0.8142 - mse: 0.8142
  33/5000 [..............................] - ETA: 1:01 - loss: 0.8208 - mse: 0.8208
  37/5000 [..............................] - ETA: 1:01 - loss: 0.8196 - mse: 0.8196
  41/5000 [..............................] - ETA: 1:01 - loss: 0.8199 - mse: 0.8199
  45/5000 [..............................] - ETA: 1:02 - loss: 0.8214 - mse: 0.8214
  49/5000 [..............................] - ETA: 1:02 - loss: 0.8244 - mse: 0.8244
  53/5000 [..............................] - ETA: 1:02 - loss: 0.8245 - mse: 0.8245
  57/5000 [..............................] - ETA: 1:02 - loss: 0.8275 - mse: 0.8275
  61/5000 [..............................] - ETA: 1:02 - loss: 0.8334 - mse: 0.8334
  66/5000 [..............................] - ETA: 1:01 - loss: 0.8320 - mse: 0.8320
  71/5000 [..............................] - ETA: 1:00 - loss: 0.8301 - mse: 0.8301
  76/5000 [..............................] - ETA: 1:00 - loss: 0.8275 - mse: 0.8275
  81/5000 [..............................] - ETA: 59s - loss: 0.8235 - mse: 0.8235 
  86/5000 [..............................] - ETA: 59s - loss: 0.8282 - mse: 0.8282
  91/5000 [..............................] - ETA: 58s - loss: 0.8277 - mse: 0.8277
  96/5000 [..............................] - ETA: 58s - loss: 0.8263 - mse: 0.8263
 101/5000 [..............................] - ETA: 57s - loss: 0.8272 - mse: 0.8272
 106/5000 [..............................] - ETA: 57s - loss: 0.8249 - mse: 0.8249
 111/5000 [..............................] - ETA: 57s - loss: 0.8242 - mse: 0.8242
 116/5000 [..............................] - ETA: 57s - loss: 0.8223 - mse: 0.8223
 121/5000 [..............................] - ETA: 56s - loss: 0.8214 - mse: 0.8214
 126/5000 [..............................] - ETA: 56s - loss: 0.8210 - mse: 0.8210
 131/5000 [..............................] - ETA: 56s - loss: 0.8216 - mse: 0.8216
 136/5000 [..............................] - ETA: 56s - loss: 0.8129 - mse: 0.8129
 141/5000 [..............................] - ETA: 55s - loss: 0.8131 - mse: 0.8131
 146/5000 [..............................] - ETA: 55s - loss: 0.8094 - mse: 0.8094
 151/5000 [..............................] - ETA: 55s - loss: 0.8083 - mse: 0.8083
 156/5000 [..............................] - ETA: 55s - loss: 0.8097 - mse: 0.8097
 161/5000 [..............................] - ETA: 55s - loss: 0.8087 - mse: 0.8087
1366/5000 [=======>......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1371/5000 [=======>......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1376/5000 [=======>......................] - ETA: 39s - loss: 0.7805 - mse: 0.7805
1381/5000 [=======>......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1386/5000 [=======>......................] - ETA: 39s - loss: 0.7803 - mse: 0.7803
1391/5000 [=======>......................] - ETA: 39s - loss: 0.7802 - mse: 0.7802
1396/5000 [=======>......................] - ETA: 39s - loss: 0.7803 - mse: 0.7803
1401/5000 [=======>......................] - ETA: 39s - loss: 0.7800 - mse: 0.7800
1406/5000 [=======>......................] - ETA: 38s - loss: 0.7799 - mse: 0.7799
1411/5000 [=======>......................] - ETA: 38s - loss: 0.7800 - mse: 0.7800
1416/5000 [=======>......................] - ETA: 38s - loss: 0.7803 - mse: 0.7803
1421/5000 [=======>......................] - ETA: 38s - loss: 0.7801 - mse: 0.7801
1426/5000 [=======>......................] - ETA: 38s - loss: 0.7799 - mse: 0.7799
1431/5000 [=======>......................] - ETA: 38s - loss: 0.7794 - mse: 0.7794
1436/5000 [=======>......................] - ETA: 38s - loss: 0.7793 - mse: 0.7793
1441/5000 [=======>......................] - ETA: 38s - loss: 0.7792 - mse: 0.7792
1446/5000 [=======>......................] - ETA: 38s - loss: 0.7790 - mse: 0.7790
1451/5000 [=======>......................] - ETA: 38s - loss: 0.7790 - mse: 0.7790
1456/5000 [=======>......................] - ETA: 38s - loss: 0.7789 - mse: 0.7789
1461/5000 [=======>......................] - ETA: 38s - loss: 0.7791 - mse: 0.7791
1466/5000 [=======>......................] - ETA: 38s - loss: 0.7789 - mse: 0.7789
1471/5000 [=======>......................] - ETA: 38s - loss: 0.7786 - mse: 0.7786
1476/5000 [=======>......................] - ETA: 38s - loss: 0.7785 - mse: 0.7785
1481/5000 [=======>......................] - ETA: 38s - loss: 0.7784 - mse: 0.7784
1486/5000 [=======>......................] - ETA: 38s - loss: 0.7783 - mse: 0.7783
1491/5000 [=======>......................] - ETA: 38s - loss: 0.7779 - mse: 0.7779
1496/5000 [=======>......................] - ETA: 37s - loss: 0.7776 - mse: 0.7776
1501/5000 [========>.....................] - ETA: 37s - loss: 0.7775 - mse: 0.7775
1506/5000 [========>.....................] - ETA: 37s - loss: 0.7774 - mse: 0.7774
1511/5000 [========>.....................] - ETA: 37s - loss: 0.7772 - mse: 0.7772
1516/5000 [========>.....................] - ETA: 37s - loss: 0.7770 - mse: 0.7770
1521/5000 [========>.....................] - ETA: 37s - loss: 0.7765 - mse: 0.7765
