2021-12-20 17:00:52.032063: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:00:52.032101: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:04:56.963720: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963860: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963929: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.964007: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:04:56.964347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:04:57.082116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_2_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNN_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 11:50 - loss: 1.1745
   4/1250 [..............................] - ETA: 30s - loss: 1.0494  
   7/1250 [..............................] - ETA: 30s - loss: 1.0148
  10/1250 [..............................] - ETA: 30s - loss: 1.0392
  13/1250 [..............................] - ETA: 29s - loss: 1.0513
  16/1250 [..............................] - ETA: 29s - loss: 1.0761
  19/1250 [..............................] - ETA: 29s - loss: 1.0856
  22/1250 [..............................] - ETA: 29s - loss: 1.0701
  25/1250 [..............................] - ETA: 29s - loss: 1.0639
  28/1250 [..............................] - ETA: 29s - loss: 1.0709
  31/1250 [..............................] - ETA: 29s - loss: 1.0668
  34/1250 [..............................] - ETA: 29s - loss: 1.0551
  36/1250 [..............................] - ETA: 29s - loss: 1.0547
  39/1250 [..............................] - ETA: 29s - loss: 1.0521
  42/1250 [>.............................] - ETA: 29s - loss: 1.0447
  45/1250 [>.............................] - ETA: 29s - loss: 1.0484
  48/1250 [>.............................] - ETA: 29s - loss: 1.0433
  51/1250 [>.............................] - ETA: 29s - loss: 1.0403
  54/1250 [>.............................] - ETA: 29s - loss: 1.0443
  57/1250 [>.............................] - ETA: 29s - loss: 1.0435
  60/1250 [>.............................] - ETA: 28s - loss: 1.0435
  63/1250 [>.............................] - ETA: 28s - loss: 1.0427
  66/1250 [>.............................] - ETA: 28s - loss: 1.0423
  69/1250 [>.............................] - ETA: 28s - loss: 1.0400
  72/1250 [>.............................] - ETA: 28s - loss: 1.0389
  75/1250 [>.............................] - ETA: 28s - loss: 1.0320
 975/1250 [======================>.......] - ETA: 6s - loss: 0.7149
 978/1250 [======================>.......] - ETA: 6s - loss: 0.7146
 981/1250 [======================>.......] - ETA: 6s - loss: 0.7143
 984/1250 [======================>.......] - ETA: 6s - loss: 0.7140
 987/1250 [======================>.......] - ETA: 6s - loss: 0.7134
 990/1250 [======================>.......] - ETA: 6s - loss: 0.7132
 993/1250 [======================>.......] - ETA: 6s - loss: 0.7127
 996/1250 [======================>.......] - ETA: 6s - loss: 0.7125
 999/1250 [======================>.......] - ETA: 6s - loss: 0.7122
1002/1250 [=======================>......] - ETA: 5s - loss: 0.7119
1005/1250 [=======================>......] - ETA: 5s - loss: 0.7115
1008/1250 [=======================>......] - ETA: 5s - loss: 0.7111
1011/1250 [=======================>......] - ETA: 5s - loss: 0.7107
1014/1250 [=======================>......] - ETA: 5s - loss: 0.7105
1017/1250 [=======================>......] - ETA: 5s - loss: 0.7101
1020/1250 [=======================>......] - ETA: 5s - loss: 0.7096
1023/1250 [=======================>......] - ETA: 5s - loss: 0.7091
1026/1250 [=======================>......] - ETA: 5s - loss: 0.7088
1029/1250 [=======================>......] - ETA: 5s - loss: 0.7084
1032/1250 [=======================>......] - ETA: 5s - loss: 0.7080
1035/1250 [=======================>......] - ETA: 5s - loss: 0.7077
1038/1250 [=======================>......] - ETA: 5s - loss: 0.7075
1041/1250 [=======================>......] - ETA: 5s - loss: 0.7071
1044/1250 [========================>.....] - ETA: 4s - loss: 0.7068
1047/1250 [========================>.....] - ETA: 4s - loss: 0.7065
1050/1250 [========================>.....] - ETA: 4s - loss: 0.7062
1053/1250 [========================>.....] - ETA: 4s - loss: 0.7057
1056/1250 [========================>.....] - ETA: 4s - loss: 0.7052
1059/1250 [========================>.....] - ETA: 4s - loss: 0.7048
