2021-09-29 02:56:09.795886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.796401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.801571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.803033: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:12.169540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:56:12.366843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:31 - loss: 0.7009 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.7339 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7216 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 54s - loss: 0.6972 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 54s - loss: 0.6983 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4792
 111/5000 [..............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4711
 126/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4651
 131/5000 [..............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.4662
 141/5000 [..............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.4728
 156/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.4769
 161/5000 [..............................] - ETA: 52s - loss: 0.6877 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 52s - loss: 0.6862 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 52s - loss: 0.6884 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 52s - loss: 0.6883 - binary_accuracy: 0.4925
 191/5000 [>.............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.4866
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6800 - binary_accuracy: 0.5414
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6799 - binary_accuracy: 0.5415
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6800 - binary_accuracy: 0.5415
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6799 - binary_accuracy: 0.5416
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6803 - binary_accuracy: 0.5404
1086/5000 [=====>........................] - ETA: 42s - loss: 0.6803 - binary_accuracy: 0.5405
1091/5000 [=====>........................] - ETA: 42s - loss: 0.6805 - binary_accuracy: 0.5408
1096/5000 [=====>........................] - ETA: 42s - loss: 0.6804 - binary_accuracy: 0.5405
1101/5000 [=====>........................] - ETA: 42s - loss: 0.6805 - binary_accuracy: 0.5401
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6808 - binary_accuracy: 0.5392
1111/5000 [=====>........................] - ETA: 41s - loss: 0.6806 - binary_accuracy: 0.5397
1116/5000 [=====>........................] - ETA: 41s - loss: 0.6804 - binary_accuracy: 0.5403
1121/5000 [=====>........................] - ETA: 41s - loss: 0.6802 - binary_accuracy: 0.5408
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6800 - binary_accuracy: 0.5409
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6801 - binary_accuracy: 0.5411
1136/5000 [=====>........................] - ETA: 41s - loss: 0.6801 - binary_accuracy: 0.5415
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6801 - binary_accuracy: 0.5416
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6804 - binary_accuracy: 0.5407
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6804 - binary_accuracy: 0.5409
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6802 - binary_accuracy: 0.5417
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6800 - binary_accuracy: 0.5418
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6800 - binary_accuracy: 0.5413
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6799 - binary_accuracy: 0.5421
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6798 - binary_accuracy: 0.5420
1181/5000 [======>.......................] - ETA: 41s - loss: 0.6797 - binary_accuracy: 0.5423
1186/5000 [======>.......................] - ETA: 41s - loss: 0.6796 - binary_accuracy: 0.5423
1191/5000 [======>.......................] - ETA: 41s - loss: 0.6797 - binary_accuracy: 0.5419
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6798 - binary_accuracy: 0.5411
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6796 - binary_accuracy: 0.5412
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6797 - binary_accuracy: 0.5418
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6796 - binary_accuracy: 0.5424
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6796 - binary_accuracy: 0.5431
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6798 - binary_accuracy: 0.5423
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6798 - binary_accuracy: 0.5419
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6801 - binary_accuracy: 0.5418
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6802 - binary_accuracy: 0.5414
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6803 - binary_accuracy: 0.5417
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6806 - binary_accuracy: 0.5404
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6805 - binary_accuracy: 0.5402
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6804 - binary_accuracy: 0.5411
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6806 - binary_accuracy: 0.5412
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6805 - binary_accuracy: 0.5414
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6803 - binary_accuracy: 0.5421
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6804 - binary_accuracy: 0.5417
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6805 - binary_accuracy: 0.5418
1286/5000 [======>.......................] - ETA: 39s - loss: 0.6804 - binary_accuracy: 0.5417
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6806 - binary_accuracy: 0.5417
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6807 - binary_accuracy: 0.5417
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6810 - binary_accuracy: 0.5411
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6810 - binary_accuracy: 0.5407
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6810 - binary_accuracy: 0.5408
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6808 - binary_accuracy: 0.5412
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6806 - binary_accuracy: 0.5413
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6805 - binary_accuracy: 0.5416
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6803 - binary_accuracy: 0.5424
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6803 - binary_accuracy: 0.5430
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6802 - binary_accuracy: 0.5438
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6803 - binary_accuracy: 0.5432
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6803 - binary_accuracy: 0.5430
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6801 - binary_accuracy: 0.5437
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6802 - binary_accuracy: 0.5437
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6802 - binary_accuracy: 0.5433
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6800 - binary_accuracy: 0.5433
1376/5000 [=======>......................] - ETA: 38s - loss: 0.6798 - binary_accuracy: 0.5435
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6800 - binary_accuracy: 0.5426
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6799 - binary_accuracy: 0.5429
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6799 - binary_accuracy: 0.5432
