2021-09-29 00:05:10.272035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.272555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.277883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.279378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:12.769650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:05:12.972726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:42 - loss: 0.9662 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.7203 - binary_accuracy: 0.3667      
  11/5000 [..............................] - ETA: 54s - loss: 0.7081 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 54s - loss: 0.7295 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 54s - loss: 0.7341 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 54s - loss: 0.7290 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 54s - loss: 0.7339 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 54s - loss: 0.7317 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 54s - loss: 0.7275 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 54s - loss: 0.7224 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 54s - loss: 0.7222 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 54s - loss: 0.7183 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 54s - loss: 0.7174 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 54s - loss: 0.7163 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 53s - loss: 0.7165 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 53s - loss: 0.7170 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 53s - loss: 0.7150 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 53s - loss: 0.7155 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 53s - loss: 0.7127 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 53s - loss: 0.7112 - binary_accuracy: 0.4755
 111/5000 [..............................] - ETA: 53s - loss: 0.7112 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.4707
 121/5000 [..............................] - ETA: 53s - loss: 0.7090 - binary_accuracy: 0.4694
 126/5000 [..............................] - ETA: 53s - loss: 0.7085 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 53s - loss: 0.7073 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 53s - loss: 0.7068 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 53s - loss: 0.7066 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 53s - loss: 0.7065 - binary_accuracy: 0.4649
 156/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4621
 166/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 52s - loss: 0.7083 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.4696
 186/5000 [>.............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.4699
 191/5000 [>.............................] - ETA: 52s - loss: 0.7080 - binary_accuracy: 0.4670
 196/5000 [>.............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4694
 201/5000 [>.............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4697
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4733
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4728
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4730
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4725
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4722
1086/5000 [=====>........................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4718
1091/5000 [=====>........................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.4724
1096/5000 [=====>........................] - ETA: 41s - loss: 0.6974 - binary_accuracy: 0.4730
1101/5000 [=====>........................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.4727
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4731
1111/5000 [=====>........................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4733
1116/5000 [=====>........................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4740
1121/5000 [=====>........................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.4739
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6974 - binary_accuracy: 0.4730
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6974 - binary_accuracy: 0.4725
1136/5000 [=====>........................] - ETA: 41s - loss: 0.6974 - binary_accuracy: 0.4725
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6974 - binary_accuracy: 0.4727
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6973 - binary_accuracy: 0.4723
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6975 - binary_accuracy: 0.4725
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6975 - binary_accuracy: 0.4723
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6975 - binary_accuracy: 0.4722
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6975 - binary_accuracy: 0.4724
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6975 - binary_accuracy: 0.4731
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6973 - binary_accuracy: 0.4735
1181/5000 [======>.......................] - ETA: 40s - loss: 0.6974 - binary_accuracy: 0.4737
1186/5000 [======>.......................] - ETA: 40s - loss: 0.6974 - binary_accuracy: 0.4744
1191/5000 [======>.......................] - ETA: 40s - loss: 0.6974 - binary_accuracy: 0.4742
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6975 - binary_accuracy: 0.4744
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6975 - binary_accuracy: 0.4744
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6975 - binary_accuracy: 0.4745
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6975 - binary_accuracy: 0.4746
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6973 - binary_accuracy: 0.4747
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6973 - binary_accuracy: 0.4749
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6972 - binary_accuracy: 0.4749
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6973 - binary_accuracy: 0.4752
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6972 - binary_accuracy: 0.4746
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4751
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4753
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6971 - binary_accuracy: 0.4758
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6968 - binary_accuracy: 0.4758
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4757
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4766
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4758
1276/5000 [======>.......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4752
1281/5000 [======>.......................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.4753
1286/5000 [======>.......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4759
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6970 - binary_accuracy: 0.4758
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6970 - binary_accuracy: 0.4753
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4752
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4752
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4751
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6970 - binary_accuracy: 0.4757
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6970 - binary_accuracy: 0.4765
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4768
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4765
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4765
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4771
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4770
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4770
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6972 - binary_accuracy: 0.4771
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6972 - binary_accuracy: 0.4776
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6973 - binary_accuracy: 0.4776
1371/5000 [=======>......................] - ETA: 38s - loss: 0.6974 - binary_accuracy: 0.4779
1376/5000 [=======>......................] - ETA: 38s - loss: 0.6975 - binary_accuracy: 0.4781
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6974 - binary_accuracy: 0.4788
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6974 - binary_accuracy: 0.4784
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6974 - binary_accuracy: 0.4785
