2021-09-29 09:51:57.271773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.272280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:59.439341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:59.630061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:11 - loss: 0.8546 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.7661 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 53s - loss: 0.7388 - binary_accuracy: 0.2909
  16/5000 [..............................] - ETA: 52s - loss: 0.7283 - binary_accuracy: 0.3125
  21/5000 [..............................] - ETA: 52s - loss: 0.7226 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 52s - loss: 0.7146 - binary_accuracy: 0.3692
  31/5000 [..............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.4065
  36/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.3944
  41/5000 [..............................] - ETA: 52s - loss: 0.7110 - binary_accuracy: 0.3951
  46/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.3843
  56/5000 [..............................] - ETA: 52s - loss: 0.7026 - binary_accuracy: 0.3821
  61/5000 [..............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.3836
  66/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.3939
  71/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.3915
  76/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4000
  81/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4000
  86/5000 [..............................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.4000
  91/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.4146
 101/5000 [..............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4178
 106/5000 [..............................] - ETA: 51s - loss: 0.6886 - binary_accuracy: 0.4283
 111/5000 [..............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4234
 116/5000 [..............................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.4293
 121/5000 [..............................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.4314
 126/5000 [..............................] - ETA: 51s - loss: 0.6870 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.4397
 136/5000 [..............................] - ETA: 51s - loss: 0.6855 - binary_accuracy: 0.4368
 141/5000 [..............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.4369
 146/5000 [..............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.4329
 151/5000 [..............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.4331
 156/5000 [..............................] - ETA: 51s - loss: 0.6846 - binary_accuracy: 0.4346
 161/5000 [..............................] - ETA: 51s - loss: 0.6847 - binary_accuracy: 0.4385
 166/5000 [..............................] - ETA: 51s - loss: 0.6856 - binary_accuracy: 0.4410
 171/5000 [>.............................] - ETA: 51s - loss: 0.6846 - binary_accuracy: 0.4409
 176/5000 [>.............................] - ETA: 51s - loss: 0.6837 - binary_accuracy: 0.4466
 181/5000 [>.............................] - ETA: 51s - loss: 0.6820 - binary_accuracy: 0.4475
 186/5000 [>.............................] - ETA: 51s - loss: 0.6815 - binary_accuracy: 0.4516
 191/5000 [>.............................] - ETA: 50s - loss: 0.6807 - binary_accuracy: 0.4534
 196/5000 [>.............................] - ETA: 50s - loss: 0.6804 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 50s - loss: 0.6808 - binary_accuracy: 0.4627
1061/5000 [=====>........................] - ETA: 41s - loss: 0.6491 - binary_accuracy: 0.5876
1066/5000 [=====>........................] - ETA: 41s - loss: 0.6487 - binary_accuracy: 0.5878
1071/5000 [=====>........................] - ETA: 41s - loss: 0.6493 - binary_accuracy: 0.5877
1076/5000 [=====>........................] - ETA: 41s - loss: 0.6492 - binary_accuracy: 0.5877
1081/5000 [=====>........................] - ETA: 41s - loss: 0.6493 - binary_accuracy: 0.5874
1086/5000 [=====>........................] - ETA: 41s - loss: 0.6498 - binary_accuracy: 0.5864
1091/5000 [=====>........................] - ETA: 41s - loss: 0.6499 - binary_accuracy: 0.5862
1096/5000 [=====>........................] - ETA: 41s - loss: 0.6496 - binary_accuracy: 0.5865
1101/5000 [=====>........................] - ETA: 41s - loss: 0.6494 - binary_accuracy: 0.5871
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6495 - binary_accuracy: 0.5877
1111/5000 [=====>........................] - ETA: 41s - loss: 0.6492 - binary_accuracy: 0.5883
1116/5000 [=====>........................] - ETA: 41s - loss: 0.6496 - binary_accuracy: 0.5880
1121/5000 [=====>........................] - ETA: 40s - loss: 0.6494 - binary_accuracy: 0.5882
1126/5000 [=====>........................] - ETA: 40s - loss: 0.6492 - binary_accuracy: 0.5885
1131/5000 [=====>........................] - ETA: 40s - loss: 0.6492 - binary_accuracy: 0.5883
1136/5000 [=====>........................] - ETA: 40s - loss: 0.6494 - binary_accuracy: 0.5879
1141/5000 [=====>........................] - ETA: 40s - loss: 0.6492 - binary_accuracy: 0.5879
1146/5000 [=====>........................] - ETA: 40s - loss: 0.6494 - binary_accuracy: 0.5883
1151/5000 [=====>........................] - ETA: 40s - loss: 0.6494 - binary_accuracy: 0.5880
1156/5000 [=====>........................] - ETA: 40s - loss: 0.6491 - binary_accuracy: 0.5888
1161/5000 [=====>........................] - ETA: 40s - loss: 0.6488 - binary_accuracy: 0.5890
1166/5000 [=====>........................] - ETA: 40s - loss: 0.6488 - binary_accuracy: 0.5894
1171/5000 [======>.......................] - ETA: 40s - loss: 0.6485 - binary_accuracy: 0.5898
1176/5000 [======>.......................] - ETA: 40s - loss: 0.6485 - binary_accuracy: 0.5900
1181/5000 [======>.......................] - ETA: 40s - loss: 0.6482 - binary_accuracy: 0.5907
1186/5000 [======>.......................] - ETA: 40s - loss: 0.6482 - binary_accuracy: 0.5904
1191/5000 [======>.......................] - ETA: 40s - loss: 0.6482 - binary_accuracy: 0.5899
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6481 - binary_accuracy: 0.5900
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6481 - binary_accuracy: 0.5902
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6482 - binary_accuracy: 0.5897
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6487 - binary_accuracy: 0.5886
1216/5000 [======>.......................] - ETA: 39s - loss: 0.6488 - binary_accuracy: 0.5882
1221/5000 [======>.......................] - ETA: 39s - loss: 0.6489 - binary_accuracy: 0.5877
1226/5000 [======>.......................] - ETA: 39s - loss: 0.6492 - binary_accuracy: 0.5876
1231/5000 [======>.......................] - ETA: 39s - loss: 0.6494 - binary_accuracy: 0.5877
1236/5000 [======>.......................] - ETA: 39s - loss: 0.6494 - binary_accuracy: 0.5872
1241/5000 [======>.......................] - ETA: 39s - loss: 0.6493 - binary_accuracy: 0.5873
1246/5000 [======>.......................] - ETA: 39s - loss: 0.6491 - binary_accuracy: 0.5876
1251/5000 [======>.......................] - ETA: 39s - loss: 0.6491 - binary_accuracy: 0.5872
1256/5000 [======>.......................] - ETA: 39s - loss: 0.6493 - binary_accuracy: 0.5866
1261/5000 [======>.......................] - ETA: 39s - loss: 0.6493 - binary_accuracy: 0.5868
1266/5000 [======>.......................] - ETA: 39s - loss: 0.6493 - binary_accuracy: 0.5869
1271/5000 [======>.......................] - ETA: 39s - loss: 0.6492 - binary_accuracy: 0.5876
1276/5000 [======>.......................] - ETA: 39s - loss: 0.6488 - binary_accuracy: 0.5879
1281/5000 [======>.......................] - ETA: 39s - loss: 0.6488 - binary_accuracy: 0.5878
1286/5000 [======>.......................] - ETA: 39s - loss: 0.6486 - binary_accuracy: 0.5877
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6486 - binary_accuracy: 0.5879
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6484 - binary_accuracy: 0.5881
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6486 - binary_accuracy: 0.5879
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6486 - binary_accuracy: 0.5877
1311/5000 [======>.......................] - ETA: 38s - loss: 0.6487 - binary_accuracy: 0.5878
1316/5000 [======>.......................] - ETA: 38s - loss: 0.6484 - binary_accuracy: 0.5884
1321/5000 [======>.......................] - ETA: 38s - loss: 0.6487 - binary_accuracy: 0.5882
1326/5000 [======>.......................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5888
1331/5000 [======>.......................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5887
1336/5000 [=======>......................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5889
1341/5000 [=======>......................] - ETA: 38s - loss: 0.6482 - binary_accuracy: 0.5887
1346/5000 [=======>......................] - ETA: 38s - loss: 0.6479 - binary_accuracy: 0.5892
1351/5000 [=======>......................] - ETA: 38s - loss: 0.6477 - binary_accuracy: 0.5889
1356/5000 [=======>......................] - ETA: 38s - loss: 0.6477 - binary_accuracy: 0.5888
1361/5000 [=======>......................] - ETA: 38s - loss: 0.6475 - binary_accuracy: 0.5884
1366/5000 [=======>......................] - ETA: 38s - loss: 0.6474 - binary_accuracy: 0.5890
1371/5000 [=======>......................] - ETA: 38s - loss: 0.6473 - binary_accuracy: 0.5888
1376/5000 [=======>......................] - ETA: 38s - loss: 0.6474 - binary_accuracy: 0.5885
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6475 - binary_accuracy: 0.5886
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6472 - binary_accuracy: 0.5890
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6474 - binary_accuracy: 0.5884
