2021-09-29 01:43:53.960090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.960617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.965759: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.967242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:56.439947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:56.641029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:21 - loss: 0.8344 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 56s - loss: 0.7774 - binary_accuracy: 0.3333      
  11/5000 [..............................] - ETA: 56s - loss: 0.7393 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 56s - loss: 0.7317 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 56s - loss: 0.7284 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 56s - loss: 0.7239 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 56s - loss: 0.7198 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 56s - loss: 0.7143 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 56s - loss: 0.7103 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 55s - loss: 0.7080 - binary_accuracy: 0.3957
  51/5000 [..............................] - ETA: 55s - loss: 0.7058 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 55s - loss: 0.7028 - binary_accuracy: 0.4214
  61/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 55s - loss: 0.6983 - binary_accuracy: 0.4424
  71/5000 [..............................] - ETA: 55s - loss: 0.6950 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 55s - loss: 0.6935 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 55s - loss: 0.6854 - binary_accuracy: 0.4767
  91/5000 [..............................] - ETA: 55s - loss: 0.6784 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.6789 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 55s - loss: 0.6773 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 55s - loss: 0.6757 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 55s - loss: 0.6702 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.6670 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 55s - loss: 0.6661 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.6651 - binary_accuracy: 0.5222
 131/5000 [..............................] - ETA: 54s - loss: 0.6645 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 54s - loss: 0.6622 - binary_accuracy: 0.5265
 141/5000 [..............................] - ETA: 54s - loss: 0.6615 - binary_accuracy: 0.5291
 146/5000 [..............................] - ETA: 54s - loss: 0.6600 - binary_accuracy: 0.5329
 151/5000 [..............................] - ETA: 54s - loss: 0.6596 - binary_accuracy: 0.5325
 156/5000 [..............................] - ETA: 54s - loss: 0.6579 - binary_accuracy: 0.5359
 161/5000 [..............................] - ETA: 54s - loss: 0.6555 - binary_accuracy: 0.5391
 166/5000 [..............................] - ETA: 54s - loss: 0.6535 - binary_accuracy: 0.5373
 171/5000 [>.............................] - ETA: 54s - loss: 0.6531 - binary_accuracy: 0.5404
 176/5000 [>.............................] - ETA: 54s - loss: 0.6510 - binary_accuracy: 0.5420
 181/5000 [>.............................] - ETA: 54s - loss: 0.6503 - binary_accuracy: 0.5436
 186/5000 [>.............................] - ETA: 54s - loss: 0.6480 - binary_accuracy: 0.5484
 191/5000 [>.............................] - ETA: 54s - loss: 0.6470 - binary_accuracy: 0.5487
 196/5000 [>.............................] - ETA: 54s - loss: 0.6451 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 54s - loss: 0.6448 - binary_accuracy: 0.5532
1040/5000 [=====>........................] - ETA: 45s - loss: 0.5865 - binary_accuracy: 0.5819
1045/5000 [=====>........................] - ETA: 45s - loss: 0.5864 - binary_accuracy: 0.5830
1050/5000 [=====>........................] - ETA: 45s - loss: 0.5863 - binary_accuracy: 0.5832
1055/5000 [=====>........................] - ETA: 45s - loss: 0.5861 - binary_accuracy: 0.5837
1060/5000 [=====>........................] - ETA: 45s - loss: 0.5861 - binary_accuracy: 0.5840
1065/5000 [=====>........................] - ETA: 45s - loss: 0.5861 - binary_accuracy: 0.5838
1070/5000 [=====>........................] - ETA: 45s - loss: 0.5859 - binary_accuracy: 0.5849
1075/5000 [=====>........................] - ETA: 45s - loss: 0.5857 - binary_accuracy: 0.5849
1080/5000 [=====>........................] - ETA: 45s - loss: 0.5857 - binary_accuracy: 0.5848
1085/5000 [=====>........................] - ETA: 45s - loss: 0.5856 - binary_accuracy: 0.5843
1090/5000 [=====>........................] - ETA: 45s - loss: 0.5855 - binary_accuracy: 0.5848
1095/5000 [=====>........................] - ETA: 44s - loss: 0.5855 - binary_accuracy: 0.5845
1100/5000 [=====>........................] - ETA: 44s - loss: 0.5854 - binary_accuracy: 0.5842
1105/5000 [=====>........................] - ETA: 44s - loss: 0.5853 - binary_accuracy: 0.5843
1110/5000 [=====>........................] - ETA: 44s - loss: 0.5852 - binary_accuracy: 0.5840
1115/5000 [=====>........................] - ETA: 44s - loss: 0.5851 - binary_accuracy: 0.5837
1120/5000 [=====>........................] - ETA: 44s - loss: 0.5849 - binary_accuracy: 0.5841
1125/5000 [=====>........................] - ETA: 44s - loss: 0.5848 - binary_accuracy: 0.5844
1130/5000 [=====>........................] - ETA: 44s - loss: 0.5848 - binary_accuracy: 0.5841
1135/5000 [=====>........................] - ETA: 44s - loss: 0.5848 - binary_accuracy: 0.5838
1140/5000 [=====>........................] - ETA: 44s - loss: 0.5847 - binary_accuracy: 0.5837
1145/5000 [=====>........................] - ETA: 44s - loss: 0.5846 - binary_accuracy: 0.5836
1150/5000 [=====>........................] - ETA: 44s - loss: 0.5845 - binary_accuracy: 0.5840
1155/5000 [=====>........................] - ETA: 44s - loss: 0.5844 - binary_accuracy: 0.5832
1160/5000 [=====>........................] - ETA: 44s - loss: 0.5845 - binary_accuracy: 0.5836
1165/5000 [=====>........................] - ETA: 44s - loss: 0.5844 - binary_accuracy: 0.5840
1170/5000 [======>.......................] - ETA: 44s - loss: 0.5845 - binary_accuracy: 0.5841
1175/5000 [======>.......................] - ETA: 43s - loss: 0.5844 - binary_accuracy: 0.5837
1180/5000 [======>.......................] - ETA: 43s - loss: 0.5843 - binary_accuracy: 0.5841
1185/5000 [======>.......................] - ETA: 43s - loss: 0.5842 - binary_accuracy: 0.5843
1190/5000 [======>.......................] - ETA: 43s - loss: 0.5842 - binary_accuracy: 0.5844
1195/5000 [======>.......................] - ETA: 43s - loss: 0.5842 - binary_accuracy: 0.5844
1200/5000 [======>.......................] - ETA: 43s - loss: 0.5841 - binary_accuracy: 0.5838
1205/5000 [======>.......................] - ETA: 43s - loss: 0.5841 - binary_accuracy: 0.5841
1210/5000 [======>.......................] - ETA: 43s - loss: 0.5840 - binary_accuracy: 0.5838
1215/5000 [======>.......................] - ETA: 43s - loss: 0.5838 - binary_accuracy: 0.5835
1220/5000 [======>.......................] - ETA: 43s - loss: 0.5837 - binary_accuracy: 0.5829
1225/5000 [======>.......................] - ETA: 43s - loss: 0.5837 - binary_accuracy: 0.5825
1230/5000 [======>.......................] - ETA: 43s - loss: 0.5836 - binary_accuracy: 0.5823
1235/5000 [======>.......................] - ETA: 43s - loss: 0.5835 - binary_accuracy: 0.5822
1240/5000 [======>.......................] - ETA: 43s - loss: 0.5834 - binary_accuracy: 0.5826
1245/5000 [======>.......................] - ETA: 43s - loss: 0.5833 - binary_accuracy: 0.5815
1250/5000 [======>.......................] - ETA: 43s - loss: 0.5833 - binary_accuracy: 0.5821
1255/5000 [======>.......................] - ETA: 43s - loss: 0.5832 - binary_accuracy: 0.5823
1260/5000 [======>.......................] - ETA: 42s - loss: 0.5832 - binary_accuracy: 0.5829
1265/5000 [======>.......................] - ETA: 42s - loss: 0.5830 - binary_accuracy: 0.5831
1270/5000 [======>.......................] - ETA: 42s - loss: 0.5830 - binary_accuracy: 0.5828
1275/5000 [======>.......................] - ETA: 42s - loss: 0.5828 - binary_accuracy: 0.5823
1280/5000 [======>.......................] - ETA: 42s - loss: 0.5829 - binary_accuracy: 0.5825
1285/5000 [======>.......................] - ETA: 42s - loss: 0.5828 - binary_accuracy: 0.5827
1290/5000 [======>.......................] - ETA: 42s - loss: 0.5827 - binary_accuracy: 0.5828
1295/5000 [======>.......................] - ETA: 42s - loss: 0.5826 - binary_accuracy: 0.5824
1300/5000 [======>.......................] - ETA: 42s - loss: 0.5826 - binary_accuracy: 0.5826
1305/5000 [======>.......................] - ETA: 42s - loss: 0.5825 - binary_accuracy: 0.5831
1310/5000 [======>.......................] - ETA: 42s - loss: 0.5824 - binary_accuracy: 0.5837
1315/5000 [======>.......................] - ETA: 42s - loss: 0.5823 - binary_accuracy: 0.5834
1320/5000 [======>.......................] - ETA: 42s - loss: 0.5822 - binary_accuracy: 0.5830
1325/5000 [======>.......................] - ETA: 42s - loss: 0.5822 - binary_accuracy: 0.5829
1330/5000 [======>.......................] - ETA: 42s - loss: 0.5821 - binary_accuracy: 0.5832
1335/5000 [=======>......................] - ETA: 42s - loss: 0.5821 - binary_accuracy: 0.5835
1340/5000 [=======>......................] - ETA: 41s - loss: 0.5820 - binary_accuracy: 0.5834
1345/5000 [=======>......................] - ETA: 41s - loss: 0.5820 - binary_accuracy: 0.5835
1350/5000 [=======>......................] - ETA: 41s - loss: 0.5818 - binary_accuracy: 0.5837
1355/5000 [=======>......................] - ETA: 41s - loss: 0.5817 - binary_accuracy: 0.5841
1360/5000 [=======>......................] - ETA: 41s - loss: 0.5817 - binary_accuracy: 0.5840
1365/5000 [=======>......................] - ETA: 41s - loss: 0.5816 - binary_accuracy: 0.5833
1370/5000 [=======>......................] - ETA: 41s - loss: 0.5815 - binary_accuracy: 0.5831
