2021-09-29 05:48:17.707748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.708250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714212: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:19.846788: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:48:20.033980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:55 - loss: 0.7722 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.7267 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 52s - loss: 0.7063 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 52s - loss: 0.7133 - binary_accuracy: 0.3538
  31/5000 [..............................] - ETA: 52s - loss: 0.7095 - binary_accuracy: 0.3677
  36/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.3778
  41/5000 [..............................] - ETA: 52s - loss: 0.7070 - binary_accuracy: 0.3756
  46/5000 [..............................] - ETA: 52s - loss: 0.7037 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 52s - loss: 0.7033 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.4182
  71/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.4085
  76/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4132
  81/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4198
  86/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4186
  91/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4132
  96/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4146
 101/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4198
 106/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4151
 111/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4090
 116/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4034
 121/5000 [..............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.4083
 126/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4111
 131/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.4153
 136/5000 [..............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.4176
 141/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4227
 146/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4288
 151/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.4269
 161/5000 [..............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4313
 171/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4352
 181/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4343
 186/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4376
 191/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.4408
1061/5000 [=====>........................] - ETA: 41s - loss: 0.6814 - binary_accuracy: 0.5182
1066/5000 [=====>........................] - ETA: 41s - loss: 0.6814 - binary_accuracy: 0.5182
1071/5000 [=====>........................] - ETA: 41s - loss: 0.6813 - binary_accuracy: 0.5176
1076/5000 [=====>........................] - ETA: 41s - loss: 0.6814 - binary_accuracy: 0.5171
1081/5000 [=====>........................] - ETA: 41s - loss: 0.6812 - binary_accuracy: 0.5173
1086/5000 [=====>........................] - ETA: 41s - loss: 0.6812 - binary_accuracy: 0.5175
1091/5000 [=====>........................] - ETA: 41s - loss: 0.6809 - binary_accuracy: 0.5171
1096/5000 [=====>........................] - ETA: 41s - loss: 0.6810 - binary_accuracy: 0.5170
1101/5000 [=====>........................] - ETA: 41s - loss: 0.6808 - binary_accuracy: 0.5173
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6806 - binary_accuracy: 0.5175
1111/5000 [=====>........................] - ETA: 40s - loss: 0.6807 - binary_accuracy: 0.5179
1116/5000 [=====>........................] - ETA: 40s - loss: 0.6807 - binary_accuracy: 0.5183
1121/5000 [=====>........................] - ETA: 40s - loss: 0.6807 - binary_accuracy: 0.5181
1126/5000 [=====>........................] - ETA: 40s - loss: 0.6806 - binary_accuracy: 0.5190
1131/5000 [=====>........................] - ETA: 40s - loss: 0.6808 - binary_accuracy: 0.5192
1136/5000 [=====>........................] - ETA: 40s - loss: 0.6807 - binary_accuracy: 0.5195
1141/5000 [=====>........................] - ETA: 40s - loss: 0.6807 - binary_accuracy: 0.5192
1146/5000 [=====>........................] - ETA: 40s - loss: 0.6805 - binary_accuracy: 0.5192
1151/5000 [=====>........................] - ETA: 40s - loss: 0.6804 - binary_accuracy: 0.5190
1156/5000 [=====>........................] - ETA: 40s - loss: 0.6804 - binary_accuracy: 0.5190
1161/5000 [=====>........................] - ETA: 40s - loss: 0.6803 - binary_accuracy: 0.5194
1166/5000 [=====>........................] - ETA: 40s - loss: 0.6802 - binary_accuracy: 0.5184
1171/5000 [======>.......................] - ETA: 40s - loss: 0.6801 - binary_accuracy: 0.5184
1176/5000 [======>.......................] - ETA: 40s - loss: 0.6799 - binary_accuracy: 0.5187
1181/5000 [======>.......................] - ETA: 40s - loss: 0.6798 - binary_accuracy: 0.5192
1186/5000 [======>.......................] - ETA: 40s - loss: 0.6796 - binary_accuracy: 0.5194
1191/5000 [======>.......................] - ETA: 40s - loss: 0.6794 - binary_accuracy: 0.5191
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6794 - binary_accuracy: 0.5191
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6794 - binary_accuracy: 0.5187
1206/5000 [======>.......................] - ETA: 39s - loss: 0.6793 - binary_accuracy: 0.5197
1211/5000 [======>.......................] - ETA: 39s - loss: 0.6794 - binary_accuracy: 0.5199
1216/5000 [======>.......................] - ETA: 39s - loss: 0.6795 - binary_accuracy: 0.5202
1221/5000 [======>.......................] - ETA: 39s - loss: 0.6793 - binary_accuracy: 0.5199
1226/5000 [======>.......................] - ETA: 39s - loss: 0.6793 - binary_accuracy: 0.5201
1231/5000 [======>.......................] - ETA: 39s - loss: 0.6792 - binary_accuracy: 0.5206
1236/5000 [======>.......................] - ETA: 39s - loss: 0.6791 - binary_accuracy: 0.5206
1241/5000 [======>.......................] - ETA: 39s - loss: 0.6792 - binary_accuracy: 0.5201
1246/5000 [======>.......................] - ETA: 39s - loss: 0.6790 - binary_accuracy: 0.5209
1251/5000 [======>.......................] - ETA: 39s - loss: 0.6792 - binary_accuracy: 0.5205
1256/5000 [======>.......................] - ETA: 39s - loss: 0.6790 - binary_accuracy: 0.5210
1261/5000 [======>.......................] - ETA: 39s - loss: 0.6792 - binary_accuracy: 0.5209
1266/5000 [======>.......................] - ETA: 39s - loss: 0.6791 - binary_accuracy: 0.5209
1271/5000 [======>.......................] - ETA: 39s - loss: 0.6790 - binary_accuracy: 0.5205
1276/5000 [======>.......................] - ETA: 39s - loss: 0.6793 - binary_accuracy: 0.5199
1281/5000 [======>.......................] - ETA: 39s - loss: 0.6794 - binary_accuracy: 0.5198
1286/5000 [======>.......................] - ETA: 39s - loss: 0.6793 - binary_accuracy: 0.5194
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6792 - binary_accuracy: 0.5201
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6793 - binary_accuracy: 0.5199
1301/5000 [======>.......................] - ETA: 38s - loss: 0.6793 - binary_accuracy: 0.5199
1306/5000 [======>.......................] - ETA: 38s - loss: 0.6792 - binary_accuracy: 0.5204
1311/5000 [======>.......................] - ETA: 38s - loss: 0.6792 - binary_accuracy: 0.5208
1316/5000 [======>.......................] - ETA: 38s - loss: 0.6792 - binary_accuracy: 0.5213
1321/5000 [======>.......................] - ETA: 38s - loss: 0.6793 - binary_accuracy: 0.5205
1326/5000 [======>.......................] - ETA: 38s - loss: 0.6790 - binary_accuracy: 0.5210
1331/5000 [======>.......................] - ETA: 38s - loss: 0.6789 - binary_accuracy: 0.5210
1336/5000 [=======>......................] - ETA: 38s - loss: 0.6789 - binary_accuracy: 0.5210
1341/5000 [=======>......................] - ETA: 38s - loss: 0.6791 - binary_accuracy: 0.5210
1346/5000 [=======>......................] - ETA: 38s - loss: 0.6789 - binary_accuracy: 0.5217
1351/5000 [=======>......................] - ETA: 38s - loss: 0.6787 - binary_accuracy: 0.5221
1356/5000 [=======>......................] - ETA: 38s - loss: 0.6790 - binary_accuracy: 0.5218
1361/5000 [=======>......................] - ETA: 38s - loss: 0.6792 - binary_accuracy: 0.5215
1366/5000 [=======>......................] - ETA: 38s - loss: 0.6793 - binary_accuracy: 0.5211
1371/5000 [=======>......................] - ETA: 38s - loss: 0.6792 - binary_accuracy: 0.5205
1376/5000 [=======>......................] - ETA: 38s - loss: 0.6792 - binary_accuracy: 0.5205
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6793 - binary_accuracy: 0.5209
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6791 - binary_accuracy: 0.5209
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6790 - binary_accuracy: 0.5211
