2021-09-29 03:21:36.235986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.236500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.241581: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.243060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:38.571415: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:38.768493: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:26 - loss: 0.7155 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 55s - loss: 0.6905 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 55s - loss: 0.6841 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 54s - loss: 0.6814 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 54s - loss: 0.6850 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 54s - loss: 0.6939 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.4679
  61/5000 [..............................] - ETA: 54s - loss: 0.7021 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 54s - loss: 0.7034 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 54s - loss: 0.7053 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 54s - loss: 0.7063 - binary_accuracy: 0.4553
  81/5000 [..............................] - ETA: 54s - loss: 0.7071 - binary_accuracy: 0.4543
  86/5000 [..............................] - ETA: 53s - loss: 0.7053 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4549
  96/5000 [..............................] - ETA: 53s - loss: 0.7056 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4623
 111/5000 [..............................] - ETA: 53s - loss: 0.7053 - binary_accuracy: 0.4721
 116/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.4694
 126/5000 [..............................] - ETA: 53s - loss: 0.7037 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.4795
 151/5000 [..............................] - ETA: 53s - loss: 0.7010 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4819
 176/5000 [>.............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4852
 181/5000 [>.............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.4871
 191/5000 [>.............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 52s - loss: 0.6980 - binary_accuracy: 0.4908
 201/5000 [>.............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4925
1053/5000 [=====>........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.4786
1058/5000 [=====>........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.4784
1063/5000 [=====>........................] - ETA: 44s - loss: 0.6945 - binary_accuracy: 0.4785
1068/5000 [=====>........................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4790
1073/5000 [=====>........................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4785
1078/5000 [=====>........................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4781
1083/5000 [=====>........................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4783
1088/5000 [=====>........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.4781
1093/5000 [=====>........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.4787
1098/5000 [=====>........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.4791
1103/5000 [=====>........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.4789
1108/5000 [=====>........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.4794
1113/5000 [=====>........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.4791
1118/5000 [=====>........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.4785
1123/5000 [=====>........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.4787
1128/5000 [=====>........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.4785
1133/5000 [=====>........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.4786
1138/5000 [=====>........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.4784
1143/5000 [=====>........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.4780
1148/5000 [=====>........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.4780
1153/5000 [=====>........................] - ETA: 43s - loss: 0.6945 - binary_accuracy: 0.4782
1158/5000 [=====>........................] - ETA: 42s - loss: 0.6946 - binary_accuracy: 0.4788
1163/5000 [=====>........................] - ETA: 42s - loss: 0.6945 - binary_accuracy: 0.4784
1168/5000 [======>.......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4784
1173/5000 [======>.......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4783
1178/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4784
1183/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4786
1188/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4785
1193/5000 [======>.......................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4785
1198/5000 [======>.......................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4783
1203/5000 [======>.......................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4785
1208/5000 [======>.......................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4788
1213/5000 [======>.......................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4788
1218/5000 [======>.......................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4790
1223/5000 [======>.......................] - ETA: 42s - loss: 0.6937 - binary_accuracy: 0.4798
1228/5000 [======>.......................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.4795
1233/5000 [======>.......................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.4795
1238/5000 [======>.......................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.4796
1243/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.4793
1248/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.4790
1253/5000 [======>.......................] - ETA: 41s - loss: 0.6939 - binary_accuracy: 0.4792
1258/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.4795
1263/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.4789
1268/5000 [======>.......................] - ETA: 41s - loss: 0.6939 - binary_accuracy: 0.4782
1273/5000 [======>.......................] - ETA: 41s - loss: 0.6939 - binary_accuracy: 0.4784
1278/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.4787
1283/5000 [======>.......................] - ETA: 41s - loss: 0.6937 - binary_accuracy: 0.4783
1288/5000 [======>.......................] - ETA: 41s - loss: 0.6936 - binary_accuracy: 0.4783
1293/5000 [======>.......................] - ETA: 41s - loss: 0.6936 - binary_accuracy: 0.4781
1298/5000 [======>.......................] - ETA: 41s - loss: 0.6936 - binary_accuracy: 0.4786
1303/5000 [======>.......................] - ETA: 41s - loss: 0.6934 - binary_accuracy: 0.4786
1308/5000 [======>.......................] - ETA: 41s - loss: 0.6933 - binary_accuracy: 0.4786
1313/5000 [======>.......................] - ETA: 41s - loss: 0.6933 - binary_accuracy: 0.4786
1318/5000 [======>.......................] - ETA: 41s - loss: 0.6934 - binary_accuracy: 0.4788
1323/5000 [======>.......................] - ETA: 41s - loss: 0.6933 - binary_accuracy: 0.4789
1328/5000 [======>.......................] - ETA: 40s - loss: 0.6932 - binary_accuracy: 0.4795
1333/5000 [======>.......................] - ETA: 40s - loss: 0.6931 - binary_accuracy: 0.4794
1338/5000 [=======>......................] - ETA: 40s - loss: 0.6931 - binary_accuracy: 0.4788
1343/5000 [=======>......................] - ETA: 40s - loss: 0.6931 - binary_accuracy: 0.4783
1348/5000 [=======>......................] - ETA: 40s - loss: 0.6929 - binary_accuracy: 0.4788
1353/5000 [=======>......................] - ETA: 40s - loss: 0.6930 - binary_accuracy: 0.4789
1358/5000 [=======>......................] - ETA: 40s - loss: 0.6931 - binary_accuracy: 0.4791
1363/5000 [=======>......................] - ETA: 40s - loss: 0.6930 - binary_accuracy: 0.4795
1368/5000 [=======>......................] - ETA: 40s - loss: 0.6930 - binary_accuracy: 0.4794
1373/5000 [=======>......................] - ETA: 40s - loss: 0.6929 - binary_accuracy: 0.4795
1378/5000 [=======>......................] - ETA: 40s - loss: 0.6930 - binary_accuracy: 0.4795
1383/5000 [=======>......................] - ETA: 40s - loss: 0.6931 - binary_accuracy: 0.4792
