2021-12-20 17:46:28.068894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:46:28.068935: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:50:31.344534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344603: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344638: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344673: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344707: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344740: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344814: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:50:31.345163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:50:31.654987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_3_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNNp_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 12:30 - loss: 1.2313
   3/1250 [..............................] - ETA: 40s - loss: 1.1873  
   5/1250 [..............................] - ETA: 40s - loss: 1.1545
   7/1250 [..............................] - ETA: 40s - loss: 1.1323
   9/1250 [..............................] - ETA: 40s - loss: 1.1063
  11/1250 [..............................] - ETA: 40s - loss: 1.1115
  13/1250 [..............................] - ETA: 40s - loss: 1.1133
  15/1250 [..............................] - ETA: 40s - loss: 1.1202
  17/1250 [..............................] - ETA: 40s - loss: 1.1209
  19/1250 [..............................] - ETA: 40s - loss: 1.1257
  21/1250 [..............................] - ETA: 40s - loss: 1.1272
  23/1250 [..............................] - ETA: 39s - loss: 1.1189
  25/1250 [..............................] - ETA: 39s - loss: 1.1187
  27/1250 [..............................] - ETA: 39s - loss: 1.1106
  29/1250 [..............................] - ETA: 39s - loss: 1.1051
  31/1250 [..............................] - ETA: 39s - loss: 1.1103
  33/1250 [..............................] - ETA: 39s - loss: 1.1108
  35/1250 [..............................] - ETA: 39s - loss: 1.1033
  37/1250 [..............................] - ETA: 39s - loss: 1.0970
  39/1250 [..............................] - ETA: 39s - loss: 1.0968
  41/1250 [..............................] - ETA: 39s - loss: 1.0939
  43/1250 [>.............................] - ETA: 39s - loss: 1.0969
  45/1250 [>.............................] - ETA: 39s - loss: 1.0948
  47/1250 [>.............................] - ETA: 39s - loss: 1.0963
  49/1250 [>.............................] - ETA: 39s - loss: 1.0937
  51/1250 [>.............................] - ETA: 39s - loss: 1.0877
 655/1250 [==============>...............] - ETA: 19s - loss: 0.8191
 657/1250 [==============>...............] - ETA: 19s - loss: 0.8188
 659/1250 [==============>...............] - ETA: 19s - loss: 0.8185
 661/1250 [==============>...............] - ETA: 19s - loss: 0.8184
 663/1250 [==============>...............] - ETA: 19s - loss: 0.8182
 665/1250 [==============>...............] - ETA: 19s - loss: 0.8180
 667/1250 [===============>..............] - ETA: 19s - loss: 0.8180
 669/1250 [===============>..............] - ETA: 19s - loss: 0.8177
 671/1250 [===============>..............] - ETA: 18s - loss: 0.8174
 673/1250 [===============>..............] - ETA: 18s - loss: 0.8175
 675/1250 [===============>..............] - ETA: 18s - loss: 0.8171
 677/1250 [===============>..............] - ETA: 18s - loss: 0.8170
 679/1250 [===============>..............] - ETA: 18s - loss: 0.8170
 681/1250 [===============>..............] - ETA: 18s - loss: 0.8168
 683/1250 [===============>..............] - ETA: 18s - loss: 0.8165
 685/1250 [===============>..............] - ETA: 18s - loss: 0.8163
 687/1250 [===============>..............] - ETA: 18s - loss: 0.8159
 689/1250 [===============>..............] - ETA: 18s - loss: 0.8152
 691/1250 [===============>..............] - ETA: 18s - loss: 0.8150
 693/1250 [===============>..............] - ETA: 18s - loss: 0.8150
 695/1250 [===============>..............] - ETA: 18s - loss: 0.8147
 697/1250 [===============>..............] - ETA: 18s - loss: 0.8145
 699/1250 [===============>..............] - ETA: 18s - loss: 0.8141
 701/1250 [===============>..............] - ETA: 17s - loss: 0.8140
 703/1250 [===============>..............] - ETA: 17s - loss: 0.8138
 705/1250 [===============>..............] - ETA: 17s - loss: 0.8134
 707/1250 [===============>..............] - ETA: 17s - loss: 0.8132
