2022-06-01 09:14:40.812341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.812393: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.447323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447384: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447418: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447486: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447550: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:17.149877: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:17.838050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:39:46 - loss: 0.2046
   3/3443 [..............................] - ETA: 1:29 - loss: 0.1751   
   5/3443 [..............................] - ETA: 1:29 - loss: 0.1751
   7/3443 [..............................] - ETA: 1:31 - loss: 0.1693
   9/3443 [..............................] - ETA: 1:32 - loss: 0.1700
  11/3443 [..............................] - ETA: 1:32 - loss: 0.1779
  13/3443 [..............................] - ETA: 1:31 - loss: 0.1742
  15/3443 [..............................] - ETA: 1:31 - loss: 0.1684
  17/3443 [..............................] - ETA: 1:32 - loss: 0.1653
  19/3443 [..............................] - ETA: 1:32 - loss: 0.1609
  21/3443 [..............................] - ETA: 1:31 - loss: 0.1570
  23/3443 [..............................] - ETA: 1:31 - loss: 0.1547
  25/3443 [..............................] - ETA: 1:31 - loss: 0.1516
  27/3443 [..............................] - ETA: 1:31 - loss: 0.1514
  30/3443 [..............................] - ETA: 1:30 - loss: 0.1502
  32/3443 [..............................] - ETA: 1:30 - loss: 0.1472
  34/3443 [..............................] - ETA: 1:30 - loss: 0.1462
  36/3443 [..............................] - ETA: 1:31 - loss: 0.1429
  38/3443 [..............................] - ETA: 1:32 - loss: 0.1419
  40/3443 [..............................] - ETA: 1:33 - loss: 0.1394
  42/3443 [..............................] - ETA: 1:33 - loss: 0.1373
  44/3443 [..............................] - ETA: 1:34 - loss: 0.1376
  46/3443 [..............................] - ETA: 1:35 - loss: 0.1371
  48/3443 [..............................] - ETA: 1:35 - loss: 0.1368
  50/3443 [..............................] - ETA: 1:36 - loss: 0.1370
  52/3443 [..............................] - ETA: 1:36 - loss: 0.1365
  54/3443 [..............................] - ETA: 1:37 - loss: 0.1367
  56/3443 [..............................] - ETA: 1:37 - loss: 0.1358
  58/3443 [..............................] - ETA: 1:37 - loss: 0.1351
  60/3443 [..............................] - ETA: 1:37 - loss: 0.1351
  62/3443 [..............................] - ETA: 1:38 - loss: 0.1356
  64/3443 [..............................] - ETA: 1:38 - loss: 0.1351
  66/3443 [..............................] - ETA: 1:39 - loss: 0.1335
  68/3443 [..............................] - ETA: 1:39 - loss: 0.1334
  70/3443 [..............................] - ETA: 1:39 - loss: 0.1330
  72/3443 [..............................] - ETA: 1:39 - loss: 0.1330
  74/3443 [..............................] - ETA: 1:40 - loss: 0.1311
 590/3443 [====>.........................] - ETA: 1:29 - loss: 0.0955
 592/3443 [====>.........................] - ETA: 1:29 - loss: 0.0953
 594/3443 [====>.........................] - ETA: 1:29 - loss: 0.0954
 596/3443 [====>.........................] - ETA: 1:29 - loss: 0.0953
 598/3443 [====>.........................] - ETA: 1:29 - loss: 0.0951
 600/3443 [====>.........................] - ETA: 1:29 - loss: 0.0951
 602/3443 [====>.........................] - ETA: 1:29 - loss: 0.0952
 604/3443 [====>.........................] - ETA: 1:29 - loss: 0.0950
 606/3443 [====>.........................] - ETA: 1:29 - loss: 0.0951
 608/3443 [====>.........................] - ETA: 1:29 - loss: 0.0952
 610/3443 [====>.........................] - ETA: 1:29 - loss: 0.0951
 612/3443 [====>.........................] - ETA: 1:29 - loss: 0.0952
 614/3443 [====>.........................] - ETA: 1:28 - loss: 0.0951
 616/3443 [====>.........................] - ETA: 1:28 - loss: 0.0951
 618/3443 [====>.........................] - ETA: 1:28 - loss: 0.0950
 620/3443 [====>.........................] - ETA: 1:28 - loss: 0.0950
 622/3443 [====>.........................] - ETA: 1:28 - loss: 0.0948
 624/3443 [====>.........................] - ETA: 1:28 - loss: 0.0947
 626/3443 [====>.........................] - ETA: 1:28 - loss: 0.0947
 628/3443 [====>.........................] - ETA: 1:28 - loss: 0.0946
 630/3443 [====>.........................] - ETA: 1:28 - loss: 0.0945
 632/3443 [====>.........................] - ETA: 1:28 - loss: 0.0945
 634/3443 [====>.........................] - ETA: 1:28 - loss: 0.0943
 636/3443 [====>.........................] - ETA: 1:28 - loss: 0.0942
 638/3443 [====>.........................] - ETA: 1:28 - loss: 0.0940
 640/3443 [====>.........................] - ETA: 1:28 - loss: 0.0939
 642/3443 [====>.........................] - ETA: 1:28 - loss: 0.0937
 644/3443 [====>.........................] - ETA: 1:27 - loss: 0.0937
 646/3443 [====>.........................] - ETA: 1:27 - loss: 0.0937
 648/3443 [====>.........................] - ETA: 1:27 - loss: 0.0935
 650/3443 [====>.........................] - ETA: 1:27 - loss: 0.0934
 652/3443 [====>.........................] - ETA: 1:27 - loss: 0.0931
 654/3443 [====>.........................] - ETA: 1:27 - loss: 0.0931
 656/3443 [====>.........................] - ETA: 1:27 - loss: 0.0930
 658/3443 [====>.........................] - ETA: 1:27 - loss: 0.0930
 660/3443 [====>.........................] - ETA: 1:27 - loss: 0.0930
 662/3443 [====>.........................] - ETA: 1:27 - loss: 0.0931
 664/3443 [====>.........................] - ETA: 1:27 - loss: 0.0930
 666/3443 [====>.........................] - ETA: 1:27 - loss: 0.0930
 668/3443 [====>.........................] - ETA: 1:27 - loss: 0.0928
 670/3443 [====>.........................] - ETA: 1:27 - loss: 0.0928
 672/3443 [====>.........................] - ETA: 1:27 - loss: 0.0926
 674/3443 [====>.........................] - ETA: 1:27 - loss: 0.0925
 676/3443 [====>.........................] - ETA: 1:26 - loss: 0.0926
 678/3443 [====>.........................] - ETA: 1:26 - loss: 0.0927
 680/3443 [====>.........................] - ETA: 1:26 - loss: 0.0925
 682/3443 [====>.........................] - ETA: 1:26 - loss: 0.0925
 684/3443 [====>.........................] - ETA: 1:26 - loss: 0.0925
 686/3443 [====>.........................] - ETA: 1:26 - loss: 0.0924
 688/3443 [====>.........................] - ETA: 1:26 - loss: 0.0922
 690/3443 [=====>........................] - ETA: 1:26 - loss: 0.0920
 692/3443 [=====>........................] - ETA: 1:26 - loss: 0.0918
 694/3443 [=====>........................] - ETA: 1:26 - loss: 0.0919
 696/3443 [=====>........................] - ETA: 1:26 - loss: 0.0917
 698/3443 [=====>........................] - ETA: 1:26 - loss: 0.0915
 700/3443 [=====>........................] - ETA: 1:26 - loss: 0.0914
 702/3443 [=====>........................] - ETA: 1:26 - loss: 0.0913
 704/3443 [=====>........................] - ETA: 1:26 - loss: 0.0912
 706/3443 [=====>........................] - ETA: 1:26 - loss: 0.0910
 708/3443 [=====>........................] - ETA: 1:25 - loss: 0.0910
 710/3443 [=====>........................] - ETA: 1:25 - loss: 0.0910
 712/3443 [=====>........................] - ETA: 1:25 - loss: 0.0910
 714/3443 [=====>........................] - ETA: 1:25 - loss: 0.0911
 716/3443 [=====>........................] - ETA: 1:25 - loss: 0.0908
 718/3443 [=====>........................] - ETA: 1:25 - loss: 0.0909
 720/3443 [=====>........................] - ETA: 1:25 - loss: 0.0908
