2021-10-06 23:47:51.807292: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:52.057659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:33 - loss: 0.8323 - mse: 0.8323
   5/5000 [..............................] - ETA: 1:03 - loss: 0.7494 - mse: 0.7494   
   9/5000 [..............................] - ETA: 1:03 - loss: 0.7597 - mse: 0.7597
  14/5000 [..............................] - ETA: 1:01 - loss: 0.7932 - mse: 0.7932
  19/5000 [..............................] - ETA: 1:01 - loss: 0.7928 - mse: 0.7928
  24/5000 [..............................] - ETA: 1:01 - loss: 0.8253 - mse: 0.8253
  29/5000 [..............................] - ETA: 1:01 - loss: 0.8268 - mse: 0.8268
  34/5000 [..............................] - ETA: 1:01 - loss: 0.8113 - mse: 0.8113
  39/5000 [..............................] - ETA: 1:01 - loss: 0.8086 - mse: 0.8086
  44/5000 [..............................] - ETA: 1:01 - loss: 0.8407 - mse: 0.8407
  49/5000 [..............................] - ETA: 1:01 - loss: 0.8501 - mse: 0.8501
  54/5000 [..............................] - ETA: 1:00 - loss: 0.8477 - mse: 0.8477
  59/5000 [..............................] - ETA: 1:00 - loss: 0.8463 - mse: 0.8463
  64/5000 [..............................] - ETA: 1:00 - loss: 0.8410 - mse: 0.8410
  69/5000 [..............................] - ETA: 59s - loss: 0.8438 - mse: 0.8438 
  74/5000 [..............................] - ETA: 58s - loss: 0.8483 - mse: 0.8483
  79/5000 [..............................] - ETA: 58s - loss: 0.8380 - mse: 0.8380
  84/5000 [..............................] - ETA: 57s - loss: 0.8432 - mse: 0.8432
  89/5000 [..............................] - ETA: 57s - loss: 0.8381 - mse: 0.8381
  94/5000 [..............................] - ETA: 56s - loss: 0.8414 - mse: 0.8414
  99/5000 [..............................] - ETA: 56s - loss: 0.8428 - mse: 0.8428
 104/5000 [..............................] - ETA: 56s - loss: 0.8479 - mse: 0.8479
 109/5000 [..............................] - ETA: 56s - loss: 0.8499 - mse: 0.8499
 114/5000 [..............................] - ETA: 55s - loss: 0.8469 - mse: 0.8469
 119/5000 [..............................] - ETA: 55s - loss: 0.8440 - mse: 0.8440
 124/5000 [..............................] - ETA: 55s - loss: 0.8477 - mse: 0.8477
 129/5000 [..............................] - ETA: 55s - loss: 0.8452 - mse: 0.8452
 134/5000 [..............................] - ETA: 54s - loss: 0.8434 - mse: 0.8434
 139/5000 [..............................] - ETA: 54s - loss: 0.8406 - mse: 0.8406
 144/5000 [..............................] - ETA: 54s - loss: 0.8383 - mse: 0.8383
 149/5000 [..............................] - ETA: 54s - loss: 0.8393 - mse: 0.8393
 154/5000 [..............................] - ETA: 54s - loss: 0.8397 - mse: 0.8397
 159/5000 [..............................] - ETA: 54s - loss: 0.8392 - mse: 0.8392
 164/5000 [..............................] - ETA: 53s - loss: 0.8372 - mse: 0.8372
 169/5000 [>.............................] - ETA: 53s - loss: 0.8360 - mse: 0.8360
1374/5000 [=======>......................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
1379/5000 [=======>......................] - ETA: 38s - loss: 0.8166 - mse: 0.8166
1384/5000 [=======>......................] - ETA: 38s - loss: 0.8163 - mse: 0.8163
1389/5000 [=======>......................] - ETA: 38s - loss: 0.8164 - mse: 0.8164
1394/5000 [=======>......................] - ETA: 38s - loss: 0.8165 - mse: 0.8165
1399/5000 [=======>......................] - ETA: 38s - loss: 0.8162 - mse: 0.8162
1404/5000 [=======>......................] - ETA: 38s - loss: 0.8161 - mse: 0.8161
1409/5000 [=======>......................] - ETA: 38s - loss: 0.8161 - mse: 0.8161
1414/5000 [=======>......................] - ETA: 38s - loss: 0.8160 - mse: 0.8160
1419/5000 [=======>......................] - ETA: 38s - loss: 0.8161 - mse: 0.8161
1424/5000 [=======>......................] - ETA: 38s - loss: 0.8162 - mse: 0.8162
1429/5000 [=======>......................] - ETA: 38s - loss: 0.8161 - mse: 0.8161
1434/5000 [=======>......................] - ETA: 38s - loss: 0.8162 - mse: 0.8162
1439/5000 [=======>......................] - ETA: 38s - loss: 0.8164 - mse: 0.8164
1444/5000 [=======>......................] - ETA: 37s - loss: 0.8164 - mse: 0.8164
1449/5000 [=======>......................] - ETA: 37s - loss: 0.8164 - mse: 0.8164
1454/5000 [=======>......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1459/5000 [=======>......................] - ETA: 37s - loss: 0.8166 - mse: 0.8166
1464/5000 [=======>......................] - ETA: 37s - loss: 0.8167 - mse: 0.8167
1469/5000 [=======>......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1474/5000 [=======>......................] - ETA: 37s - loss: 0.8163 - mse: 0.8163
1479/5000 [=======>......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1484/5000 [=======>......................] - ETA: 37s - loss: 0.8167 - mse: 0.8167
1489/5000 [=======>......................] - ETA: 37s - loss: 0.8166 - mse: 0.8166
1494/5000 [=======>......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1499/5000 [=======>......................] - ETA: 37s - loss: 0.8164 - mse: 0.8164
1504/5000 [========>.....................] - ETA: 37s - loss: 0.8161 - mse: 0.8161
1509/5000 [========>.....................] - ETA: 37s - loss: 0.8162 - mse: 0.8162
1514/5000 [========>.....................] - ETA: 37s - loss: 0.8161 - mse: 0.8161
1519/5000 [========>.....................] - ETA: 37s - loss: 0.8159 - mse: 0.8159
1524/5000 [========>.....................] - ETA: 37s - loss: 0.8161 - mse: 0.8161
1529/5000 [========>.....................] - ETA: 37s - loss: 0.8161 - mse: 0.8161
