2022-06-09 21:39:15.930174: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train12.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train12.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 7:01 - loss: 0.0539 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 8s - loss: 0.0649 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9375 - accuracy: 0.0000e+00  
  7/358 [..............................] - ETA: 8s - loss: 0.0637 - categorical_accuracy: 0.1071 - binary_accuracy: 0.9391 - accuracy: 0.0000e+00    
 10/358 [..............................] - ETA: 8s - loss: 0.0621 - categorical_accuracy: 0.1000 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 8s - loss: 0.0611 - categorical_accuracy: 0.0769 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 8s - loss: 0.0621 - categorical_accuracy: 0.0781 - binary_accuracy: 0.9393 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 8s - loss: 0.0612 - categorical_accuracy: 0.0789 - binary_accuracy: 0.9396 - accuracy: 0.0000e+00
 22/358 [>.............................] - ETA: 8s - loss: 0.0616 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9385 - accuracy: 0.0000e+00
 25/358 [=>............................] - ETA: 8s - loss: 0.0607 - categorical_accuracy: 0.1600 - binary_accuracy: 0.9388 - accuracy: 0.0000e+00
 28/358 [=>............................] - ETA: 7s - loss: 0.0601 - categorical_accuracy: 0.1696 - binary_accuracy: 0.9391 - accuracy: 0.0000e+00
 31/358 [=>............................] - ETA: 7s - loss: 0.0598 - categorical_accuracy: 0.1774 - binary_accuracy: 0.9393 - accuracy: 0.0000e+00
 34/358 [=>............................] - ETA: 7s - loss: 0.0592 - categorical_accuracy: 0.1985 - binary_accuracy: 0.9394 - accuracy: 0.0000e+00
 37/358 [==>...........................] - ETA: 7s - loss: 0.0587 - categorical_accuracy: 0.2095 - binary_accuracy: 0.9396 - accuracy: 0.0000e+00
 40/358 [==>...........................] - ETA: 7s - loss: 0.0584 - categorical_accuracy: 0.2062 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 43/358 [==>...........................] - ETA: 7s - loss: 0.0580 - categorical_accuracy: 0.2035 - binary_accuracy: 0.9398 - accuracy: 0.0000e+00
 45/358 [==>...........................] - ETA: 7s - loss: 0.0578 - categorical_accuracy: 0.2000 - binary_accuracy: 0.9399 - accuracy: 0.0000e+00
 48/358 [===>..........................] - ETA: 7s - loss: 0.0574 - categorical_accuracy: 0.2083 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 50/358 [===>..........................] - ETA: 7s - loss: 0.0570 - categorical_accuracy: 0.2200 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 52/358 [===>..........................] - ETA: 7s - loss: 0.0568 - categorical_accuracy: 0.2163 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 55/358 [===>..........................] - ETA: 7s - loss: 0.0565 - categorical_accuracy: 0.2182 - binary_accuracy: 0.9401 - accuracy: 0.0000e+00
 58/358 [===>..........................] - ETA: 7s - loss: 0.0561 - categorical_accuracy: 0.2198 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 61/358 [====>.........................] - ETA: 7s - loss: 0.0559 - categorical_accuracy: 0.2172 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 7s - loss: 0.0557 - categorical_accuracy: 0.2227 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 7s - loss: 0.0555 - categorical_accuracy: 0.2201 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 7s - loss: 0.0554 - categorical_accuracy: 0.2143 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 6s - loss: 0.0553 - categorical_accuracy: 0.2123 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 6s - loss: 0.0483 - categorical_accuracy: 0.3770 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 6s - loss: 0.0482 - categorical_accuracy: 0.3765 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 6s - loss: 0.0482 - categorical_accuracy: 0.3760 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 6s - loss: 0.0482 - categorical_accuracy: 0.3765 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 6s - loss: 0.0482 - categorical_accuracy: 0.3760 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 6s - loss: 0.0482 - categorical_accuracy: 0.3755 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 6s - loss: 0.0481 - categorical_accuracy: 0.3770 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 6s - loss: 0.0481 - categorical_accuracy: 0.3775 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 6s - loss: 0.0481 - categorical_accuracy: 0.3779 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 6s - loss: 0.0481 - categorical_accuracy: 0.3774 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 6s - loss: 0.0481 - categorical_accuracy: 0.3789 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 5s - loss: 0.0480 - categorical_accuracy: 0.3793 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 5s - loss: 0.0480 - categorical_accuracy: 0.3798 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
261/358 [====================>.........] - ETA: 5s - loss: 0.0479 - categorical_accuracy: 0.3793 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
262/358 [====================>.........] - ETA: 5s - loss: 0.0479 - categorical_accuracy: 0.3788 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
263/358 [=====================>........] - ETA: 5s - loss: 0.0479 - categorical_accuracy: 0.3774 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
264/358 [=====================>........] - ETA: 5s - loss: 0.0478 - categorical_accuracy: 0.3797 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
265/358 [=====================>........] - ETA: 5s - loss: 0.0478 - categorical_accuracy: 0.3802 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
266/358 [=====================>........] - ETA: 5s - loss: 0.0478 - categorical_accuracy: 0.3816 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
267/358 [=====================>........] - ETA: 5s - loss: 0.0477 - categorical_accuracy: 0.3839 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
268/358 [=====================>........] - ETA: 5s - loss: 0.0477 - categorical_accuracy: 0.3843 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
269/358 [=====================>........] - ETA: 5s - loss: 0.0477 - categorical_accuracy: 0.3838 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
270/358 [=====================>........] - ETA: 5s - loss: 0.0476 - categorical_accuracy: 0.3843 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
271/358 [=====================>........] - ETA: 5s - loss: 0.0477 - categorical_accuracy: 0.3828 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
272/358 [=====================>........] - ETA: 5s - loss: 0.0476 - categorical_accuracy: 0.3833 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
273/358 [=====================>........] - ETA: 5s - loss: 0.0476 - categorical_accuracy: 0.3828 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
274/358 [=====================>........] - ETA: 5s - loss: 0.0476 - categorical_accuracy: 0.3832 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
275/358 [======================>.......] - ETA: 5s - loss: 0.0476 - categorical_accuracy: 0.3836 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
276/358 [======================>.......] - ETA: 5s - loss: 0.0476 - categorical_accuracy: 0.3832 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
277/358 [======================>.......] - ETA: 5s - loss: 0.0475 - categorical_accuracy: 0.3836 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
278/358 [======================>.......] - ETA: 5s - loss: 0.0475 - categorical_accuracy: 0.3840 - binary_accuracy: 0.9433 - accuracy: 0.0000e+00
279/358 [======================>.......] - ETA: 4s - loss: 0.0475 - categorical_accuracy: 0.3835 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
280/358 [======================>.......] - ETA: 4s - loss: 0.0474 - categorical_accuracy: 0.3848 - binary_accuracy: 0.9433 - accuracy: 0.0000e+00
281/358 [======================>.......] - ETA: 4s - loss: 0.0474 - categorical_accuracy: 0.3843 - binary_accuracy: 0.9433 - accuracy: 0.0000e+00
282/358 [======================>.......] - ETA: 4s - loss: 0.0473 - categorical_accuracy: 0.3865 - binary_accuracy: 0.9434 - accuracy: 0.0000e+00
283/358 [======================>.......] - ETA: 4s - loss: 0.0473 - categorical_accuracy: 0.3860 - binary_accuracy: 0.9434 - accuracy: 0.0000e+00
284/358 [======================>.......] - ETA: 4s - loss: 0.0472 - categorical_accuracy: 0.3856 - binary_accuracy: 0.9434 - accuracy: 0.0000e+00
