2022-05-30 14:14:14.040157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.040215: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.278341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278474: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278525: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278576: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278626: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278671: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278718: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278733: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:00.496474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:04.187196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 17:48:11 - loss: 0.6080
   2/3443 [..............................] - ETA: 6:15 - loss: 0.6681    
   3/3443 [..............................] - ETA: 5:56 - loss: 0.6219
   4/3443 [..............................] - ETA: 5:16 - loss: 0.5783
   5/3443 [..............................] - ETA: 4:54 - loss: 0.5495
   6/3443 [..............................] - ETA: 4:41 - loss: 0.5811
   7/3443 [..............................] - ETA: 4:30 - loss: 0.5653
   8/3443 [..............................] - ETA: 4:26 - loss: 0.5295
   9/3443 [..............................] - ETA: 4:23 - loss: 0.5128
  10/3443 [..............................] - ETA: 4:22 - loss: 0.4870
  11/3443 [..............................] - ETA: 4:18 - loss: 0.4939
  12/3443 [..............................] - ETA: 4:16 - loss: 0.4827
  13/3443 [..............................] - ETA: 4:13 - loss: 0.4721
  14/3443 [..............................] - ETA: 4:11 - loss: 0.4570
  15/3443 [..............................] - ETA: 4:09 - loss: 0.4494
  16/3443 [..............................] - ETA: 4:08 - loss: 0.4409
  17/3443 [..............................] - ETA: 4:07 - loss: 0.4331
  18/3443 [..............................] - ETA: 4:06 - loss: 0.4253
  19/3443 [..............................] - ETA: 4:05 - loss: 0.4167
  20/3443 [..............................] - ETA: 4:03 - loss: 0.4145
  21/3443 [..............................] - ETA: 4:02 - loss: 0.4043
  22/3443 [..............................] - ETA: 4:01 - loss: 0.3988
  23/3443 [..............................] - ETA: 4:02 - loss: 0.3955
  24/3443 [..............................] - ETA: 4:01 - loss: 0.3929
  25/3443 [..............................] - ETA: 4:00 - loss: 0.3879
  26/3443 [..............................] - ETA: 4:00 - loss: 0.3806
  27/3443 [..............................] - ETA: 3:59 - loss: 0.3766
  28/3443 [..............................] - ETA: 3:59 - loss: 0.3685
  29/3443 [..............................] - ETA: 3:59 - loss: 0.3645
  30/3443 [..............................] - ETA: 3:59 - loss: 0.3579
  31/3443 [..............................] - ETA: 3:58 - loss: 0.3531
  32/3443 [..............................] - ETA: 3:57 - loss: 0.3477
  33/3443 [..............................] - ETA: 3:56 - loss: 0.3443
  34/3443 [..............................] - ETA: 3:56 - loss: 0.3417
  35/3443 [..............................] - ETA: 3:55 - loss: 0.3368
  36/3443 [..............................] - ETA: 3:54 - loss: 0.3322
  37/3443 [..............................] - ETA: 3:54 - loss: 0.3297
 312/3443 [=>............................] - ETA: 3:07 - loss: 0.1226
 313/3443 [=>............................] - ETA: 3:07 - loss: 0.1223
 314/3443 [=>............................] - ETA: 3:07 - loss: 0.1220
 315/3443 [=>............................] - ETA: 3:07 - loss: 0.1220
 316/3443 [=>............................] - ETA: 3:07 - loss: 0.1216
 317/3443 [=>............................] - ETA: 3:07 - loss: 0.1213
 318/3443 [=>............................] - ETA: 3:07 - loss: 0.1212
 319/3443 [=>............................] - ETA: 3:07 - loss: 0.1210
 320/3443 [=>............................] - ETA: 3:07 - loss: 0.1213
 321/3443 [=>............................] - ETA: 3:07 - loss: 0.1210
 322/3443 [=>............................] - ETA: 3:07 - loss: 0.1208
 323/3443 [=>............................] - ETA: 3:07 - loss: 0.1205
 324/3443 [=>............................] - ETA: 3:06 - loss: 0.1203
 325/3443 [=>............................] - ETA: 3:06 - loss: 0.1200
 326/3443 [=>............................] - ETA: 3:06 - loss: 0.1199
 327/3443 [=>............................] - ETA: 3:06 - loss: 0.1197
 328/3443 [=>............................] - ETA: 3:06 - loss: 0.1196
 329/3443 [=>............................] - ETA: 3:06 - loss: 0.1197
 330/3443 [=>............................] - ETA: 3:06 - loss: 0.1194
 331/3443 [=>............................] - ETA: 3:06 - loss: 0.1193
 332/3443 [=>............................] - ETA: 3:06 - loss: 0.1191
 333/3443 [=>............................] - ETA: 3:06 - loss: 0.1188
 334/3443 [=>............................] - ETA: 3:06 - loss: 0.1187
 335/3443 [=>............................] - ETA: 3:06 - loss: 0.1185
 336/3443 [=>............................] - ETA: 3:07 - loss: 0.1186
 337/3443 [=>............................] - ETA: 3:07 - loss: 0.1183
 338/3443 [=>............................] - ETA: 3:07 - loss: 0.1181
 339/3443 [=>............................] - ETA: 3:07 - loss: 0.1179
 340/3443 [=>............................] - ETA: 3:07 - loss: 0.1177
 341/3443 [=>............................] - ETA: 3:07 - loss: 0.1176
 342/3443 [=>............................] - ETA: 3:06 - loss: 0.1173
 344/3443 [=>............................] - ETA: 3:06 - loss: 0.1173
 346/3443 [==>...........................] - ETA: 3:06 - loss: 0.1171
 347/3443 [==>...........................] - ETA: 3:06 - loss: 0.1168
 349/3443 [==>...........................] - ETA: 3:05 - loss: 0.1167
 351/3443 [==>...........................] - ETA: 3:05 - loss: 0.1166
 353/3443 [==>...........................] - ETA: 3:05 - loss: 0.1162
 354/3443 [==>...........................] - ETA: 3:05 - loss: 0.1161
 355/3443 [==>...........................] - ETA: 3:04 - loss: 0.1158
 357/3443 [==>...........................] - ETA: 3:04 - loss: 0.1155
 358/3443 [==>...........................] - ETA: 3:04 - loss: 0.1156
 360/3443 [==>...........................] - ETA: 3:04 - loss: 0.1153
 362/3443 [==>...........................] - ETA: 3:03 - loss: 0.1149
 364/3443 [==>...........................] - ETA: 3:03 - loss: 0.1147
 365/3443 [==>...........................] - ETA: 3:03 - loss: 0.1144
 366/3443 [==>...........................] - ETA: 3:03 - loss: 0.1143
 368/3443 [==>...........................] - ETA: 3:03 - loss: 0.1144
 370/3443 [==>...........................] - ETA: 3:02 - loss: 0.1141
 372/3443 [==>...........................] - ETA: 3:02 - loss: 0.1138
 374/3443 [==>...........................] - ETA: 3:02 - loss: 0.1137
 376/3443 [==>...........................] - ETA: 3:01 - loss: 0.1134
 377/3443 [==>...........................] - ETA: 3:01 - loss: 0.1133
 379/3443 [==>...........................] - ETA: 3:01 - loss: 0.1129
 381/3443 [==>...........................] - ETA: 3:01 - loss: 0.1128
 382/3443 [==>...........................] - ETA: 3:01 - loss: 0.1126
 383/3443 [==>...........................] - ETA: 3:00 - loss: 0.1124
 385/3443 [==>...........................] - ETA: 3:00 - loss: 0.1123
 387/3443 [==>...........................] - ETA: 3:00 - loss: 0.1123
 389/3443 [==>...........................] - ETA: 3:00 - loss: 0.1121
 391/3443 [==>...........................] - ETA: 2:59 - loss: 0.1118
