2022-06-09 21:39:15.675153: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train16.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train16.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 7:08 - loss: 0.0737 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 8s - loss: 0.0723 - categorical_accuracy: 0.0625 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00      
  7/358 [..............................] - ETA: 8s - loss: 0.0749 - categorical_accuracy: 0.0357 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 10/358 [..............................] - ETA: 8s - loss: 0.0707 - categorical_accuracy: 0.0250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 8s - loss: 0.0681 - categorical_accuracy: 0.0192 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 8s - loss: 0.0660 - categorical_accuracy: 0.0469 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 8s - loss: 0.0663 - categorical_accuracy: 0.0658 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 21/358 [>.............................] - ETA: 8s - loss: 0.0654 - categorical_accuracy: 0.0595 - binary_accuracy: 0.9405 - accuracy: 0.0000e+00
 24/358 [=>............................] - ETA: 8s - loss: 0.0645 - categorical_accuracy: 0.0729 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 27/358 [=>............................] - ETA: 7s - loss: 0.0630 - categorical_accuracy: 0.1019 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 30/358 [=>............................] - ETA: 7s - loss: 0.0625 - categorical_accuracy: 0.1083 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 33/358 [=>............................] - ETA: 7s - loss: 0.0619 - categorical_accuracy: 0.1136 - binary_accuracy: 0.9394 - accuracy: 0.0000e+00
 36/358 [==>...........................] - ETA: 7s - loss: 0.0610 - categorical_accuracy: 0.1319 - binary_accuracy: 0.9395 - accuracy: 0.0000e+00
 39/358 [==>...........................] - ETA: 7s - loss: 0.0603 - categorical_accuracy: 0.1346 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 42/358 [==>...........................] - ETA: 7s - loss: 0.0595 - categorical_accuracy: 0.1488 - binary_accuracy: 0.9398 - accuracy: 0.0000e+00
 45/358 [==>...........................] - ETA: 7s - loss: 0.0593 - categorical_accuracy: 0.1556 - binary_accuracy: 0.9395 - accuracy: 0.0000e+00
 48/358 [===>..........................] - ETA: 7s - loss: 0.0586 - categorical_accuracy: 0.1719 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 51/358 [===>..........................] - ETA: 7s - loss: 0.0581 - categorical_accuracy: 0.1765 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 54/358 [===>..........................] - ETA: 7s - loss: 0.0579 - categorical_accuracy: 0.1713 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 57/358 [===>..........................] - ETA: 7s - loss: 0.0575 - categorical_accuracy: 0.1886 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 59/358 [===>..........................] - ETA: 7s - loss: 0.0572 - categorical_accuracy: 0.1864 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 62/358 [====>.........................] - ETA: 7s - loss: 0.0567 - categorical_accuracy: 0.1935 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 7s - loss: 0.0567 - categorical_accuracy: 0.1992 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 7s - loss: 0.0563 - categorical_accuracy: 0.2052 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 7s - loss: 0.0576 - categorical_accuracy: 0.2107 - binary_accuracy: 0.9399 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 6s - loss: 0.0575 - categorical_accuracy: 0.2089 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 5s - loss: 0.0486 - categorical_accuracy: 0.3793 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 5s - loss: 0.0485 - categorical_accuracy: 0.3817 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
261/358 [====================>.........] - ETA: 5s - loss: 0.0485 - categorical_accuracy: 0.3822 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
262/358 [====================>.........] - ETA: 5s - loss: 0.0484 - categorical_accuracy: 0.3826 - binary_accuracy: 0.9440 - accuracy: 0.0000e+00
263/358 [=====================>........] - ETA: 5s - loss: 0.0484 - categorical_accuracy: 0.3831 - binary_accuracy: 0.9440 - accuracy: 0.0000e+00
264/358 [=====================>........] - ETA: 5s - loss: 0.0483 - categorical_accuracy: 0.3845 - binary_accuracy: 0.9440 - accuracy: 0.0000e+00
265/358 [=====================>........] - ETA: 5s - loss: 0.0483 - categorical_accuracy: 0.3849 - binary_accuracy: 0.9440 - accuracy: 0.0000e+00
266/358 [=====================>........] - ETA: 5s - loss: 0.0483 - categorical_accuracy: 0.3853 - binary_accuracy: 0.9441 - accuracy: 0.0000e+00
267/358 [=====================>........] - ETA: 5s - loss: 0.0482 - categorical_accuracy: 0.3858 - binary_accuracy: 0.9442 - accuracy: 0.0000e+00
268/358 [=====================>........] - ETA: 5s - loss: 0.0482 - categorical_accuracy: 0.3871 - binary_accuracy: 0.9441 - accuracy: 0.0000e+00
269/358 [=====================>........] - ETA: 5s - loss: 0.0482 - categorical_accuracy: 0.3875 - binary_accuracy: 0.9442 - accuracy: 0.0000e+00
270/358 [=====================>........] - ETA: 5s - loss: 0.0482 - categorical_accuracy: 0.3880 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
271/358 [=====================>........] - ETA: 5s - loss: 0.0482 - categorical_accuracy: 0.3875 - binary_accuracy: 0.9442 - accuracy: 0.0000e+00
272/358 [=====================>........] - ETA: 4s - loss: 0.0482 - categorical_accuracy: 0.3879 - binary_accuracy: 0.9442 - accuracy: 0.0000e+00
273/358 [=====================>........] - ETA: 4s - loss: 0.0482 - categorical_accuracy: 0.3874 - binary_accuracy: 0.9441 - accuracy: 0.0000e+00
274/358 [=====================>........] - ETA: 4s - loss: 0.0482 - categorical_accuracy: 0.3878 - binary_accuracy: 0.9442 - accuracy: 0.0000e+00
275/358 [======================>.......] - ETA: 4s - loss: 0.0481 - categorical_accuracy: 0.3882 - binary_accuracy: 0.9442 - accuracy: 0.0000e+00
276/358 [======================>.......] - ETA: 4s - loss: 0.0481 - categorical_accuracy: 0.3886 - binary_accuracy: 0.9442 - accuracy: 0.0000e+00
277/358 [======================>.......] - ETA: 4s - loss: 0.0480 - categorical_accuracy: 0.3908 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
278/358 [======================>.......] - ETA: 4s - loss: 0.0480 - categorical_accuracy: 0.3912 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
279/358 [======================>.......] - ETA: 4s - loss: 0.0480 - categorical_accuracy: 0.3925 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
280/358 [======================>.......] - ETA: 4s - loss: 0.0480 - categorical_accuracy: 0.3920 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
281/358 [======================>.......] - ETA: 4s - loss: 0.0480 - categorical_accuracy: 0.3915 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
282/358 [======================>.......] - ETA: 4s - loss: 0.0480 - categorical_accuracy: 0.3910 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
283/358 [======================>.......] - ETA: 4s - loss: 0.0479 - categorical_accuracy: 0.3905 - binary_accuracy: 0.9443 - accuracy: 0.0000e+00
284/358 [======================>.......] - ETA: 4s - loss: 0.0479 - categorical_accuracy: 0.3917 - binary_accuracy: 0.9444 - accuracy: 0.0000e+00
285/358 [======================>.......] - ETA: 4s - loss: 0.0479 - categorical_accuracy: 0.3912 - binary_accuracy: 0.9444 - accuracy: 0.0000e+00
286/358 [======================>.......] - ETA: 4s - loss: 0.0478 - categorical_accuracy: 0.3916 - binary_accuracy: 0.9445 - accuracy: 0.0000e+00
287/358 [=======================>......] - ETA: 4s - loss: 0.0478 - categorical_accuracy: 0.3929 - binary_accuracy: 0.9446 - accuracy: 0.0000e+00
288/358 [=======================>......] - ETA: 4s - loss: 0.0478 - categorical_accuracy: 0.3924 - binary_accuracy: 0.9445 - accuracy: 0.0000e+00
289/358 [=======================>......] - ETA: 4s - loss: 0.0477 - categorical_accuracy: 0.3936 - binary_accuracy: 0.9445 - accuracy: 0.0000e+00
290/358 [=======================>......] - ETA: 4s - loss: 0.0477 - categorical_accuracy: 0.3931 - binary_accuracy: 0.9445 - accuracy: 0.0000e+00
291/358 [=======================>......] - ETA: 4s - loss: 0.0477 - categorical_accuracy: 0.3935 - binary_accuracy: 0.9445 - accuracy: 0.0000e+00
292/358 [=======================>......] - ETA: 4s - loss: 0.0477 - categorical_accuracy: 0.3938 - binary_accuracy: 0.9445 - accuracy: 0.0000e+00
293/358 [=======================>......] - ETA: 3s - loss: 0.0476 - categorical_accuracy: 0.3951 - binary_accuracy: 0.9446 - accuracy: 0.0000e+00
294/358 [=======================>......] - ETA: 3s - loss: 0.0476 - categorical_accuracy: 0.3954 - binary_accuracy: 0.9446 - accuracy: 0.0000e+00
