2022-05-30 14:14:14.079205: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.079273: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.321102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321187: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321237: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321288: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321337: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321385: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321479: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321495: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:26.299039: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:29.920759: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:58:48 - loss: 0.1833
   2/3443 [..............................] - ETA: 5:00 - loss: 0.1808    
   3/3443 [..............................] - ETA: 5:22 - loss: 0.1614
   4/3443 [..............................] - ETA: 5:50 - loss: 0.1672
   5/3443 [..............................] - ETA: 5:49 - loss: 0.1564
   6/3443 [..............................] - ETA: 5:53 - loss: 0.1632
   7/3443 [..............................] - ETA: 6:00 - loss: 0.1624
   8/3443 [..............................] - ETA: 5:54 - loss: 0.1699
   9/3443 [..............................] - ETA: 5:57 - loss: 0.1667
  10/3443 [..............................] - ETA: 5:54 - loss: 0.1741
  11/3443 [..............................] - ETA: 5:50 - loss: 0.1673
  12/3443 [..............................] - ETA: 5:51 - loss: 0.1583
  13/3443 [..............................] - ETA: 5:54 - loss: 0.1525
  14/3443 [..............................] - ETA: 5:57 - loss: 0.1493
  15/3443 [..............................] - ETA: 5:59 - loss: 0.1505
  16/3443 [..............................] - ETA: 6:00 - loss: 0.1485
  17/3443 [..............................] - ETA: 6:01 - loss: 0.1470
  18/3443 [..............................] - ETA: 6:01 - loss: 0.1450
  19/3443 [..............................] - ETA: 6:01 - loss: 0.1435
  20/3443 [..............................] - ETA: 6:01 - loss: 0.1436
  21/3443 [..............................] - ETA: 6:01 - loss: 0.1432
  22/3443 [..............................] - ETA: 6:00 - loss: 0.1457
  23/3443 [..............................] - ETA: 6:01 - loss: 0.1463
  24/3443 [..............................] - ETA: 6:00 - loss: 0.1490
  25/3443 [..............................] - ETA: 6:00 - loss: 0.1488
  26/3443 [..............................] - ETA: 5:58 - loss: 0.1493
  27/3443 [..............................] - ETA: 5:56 - loss: 0.1501
  28/3443 [..............................] - ETA: 5:55 - loss: 0.1468
  29/3443 [..............................] - ETA: 5:56 - loss: 0.1470
  30/3443 [..............................] - ETA: 5:57 - loss: 0.1461
  31/3443 [..............................] - ETA: 5:58 - loss: 0.1439
  32/3443 [..............................] - ETA: 5:57 - loss: 0.1437
  33/3443 [..............................] - ETA: 5:56 - loss: 0.1424
  34/3443 [..............................] - ETA: 5:55 - loss: 0.1422
  35/3443 [..............................] - ETA: 5:58 - loss: 0.1406
  36/3443 [..............................] - ETA: 5:57 - loss: 0.1397
  37/3443 [..............................] - ETA: 5:55 - loss: 0.1395
 301/3443 [=>............................] - ETA: 4:35 - loss: 0.0944
 302/3443 [=>............................] - ETA: 4:34 - loss: 0.0945
 303/3443 [=>............................] - ETA: 4:34 - loss: 0.0943
 304/3443 [=>............................] - ETA: 4:34 - loss: 0.0942
 305/3443 [=>............................] - ETA: 4:34 - loss: 0.0940
 306/3443 [=>............................] - ETA: 4:34 - loss: 0.0940
 307/3443 [=>............................] - ETA: 4:34 - loss: 0.0940
 308/3443 [=>............................] - ETA: 4:34 - loss: 0.0938
 309/3443 [=>............................] - ETA: 4:34 - loss: 0.0939
 310/3443 [=>............................] - ETA: 4:34 - loss: 0.0939
 311/3443 [=>............................] - ETA: 4:34 - loss: 0.0937
 312/3443 [=>............................] - ETA: 4:34 - loss: 0.0936
 313/3443 [=>............................] - ETA: 4:33 - loss: 0.0936
 314/3443 [=>............................] - ETA: 4:33 - loss: 0.0935
 315/3443 [=>............................] - ETA: 4:33 - loss: 0.0935
 316/3443 [=>............................] - ETA: 4:33 - loss: 0.0936
 317/3443 [=>............................] - ETA: 4:33 - loss: 0.0935
 318/3443 [=>............................] - ETA: 4:33 - loss: 0.0932
 319/3443 [=>............................] - ETA: 4:33 - loss: 0.0931
 320/3443 [=>............................] - ETA: 4:33 - loss: 0.0930
 321/3443 [=>............................] - ETA: 4:32 - loss: 0.0927
 322/3443 [=>............................] - ETA: 4:32 - loss: 0.0928
 323/3443 [=>............................] - ETA: 4:32 - loss: 0.0928
 324/3443 [=>............................] - ETA: 4:32 - loss: 0.0927
 325/3443 [=>............................] - ETA: 4:32 - loss: 0.0927
 326/3443 [=>............................] - ETA: 4:32 - loss: 0.0925
 327/3443 [=>............................] - ETA: 4:31 - loss: 0.0923
 328/3443 [=>............................] - ETA: 4:31 - loss: 0.0921
 329/3443 [=>............................] - ETA: 4:31 - loss: 0.0921
 330/3443 [=>............................] - ETA: 4:31 - loss: 0.0919
 331/3443 [=>............................] - ETA: 4:31 - loss: 0.0919
 332/3443 [=>............................] - ETA: 4:31 - loss: 0.0917
 333/3443 [=>............................] - ETA: 4:31 - loss: 0.0918
 334/3443 [=>............................] - ETA: 4:31 - loss: 0.0916
 335/3443 [=>............................] - ETA: 4:31 - loss: 0.0917
 336/3443 [=>............................] - ETA: 4:30 - loss: 0.0916
 337/3443 [=>............................] - ETA: 4:30 - loss: 0.0916
 338/3443 [=>............................] - ETA: 4:30 - loss: 0.0916
 339/3443 [=>............................] - ETA: 4:30 - loss: 0.0915
 340/3443 [=>............................] - ETA: 4:30 - loss: 0.0914
 341/3443 [=>............................] - ETA: 4:30 - loss: 0.0913
 342/3443 [=>............................] - ETA: 4:30 - loss: 0.0912
 343/3443 [=>............................] - ETA: 4:30 - loss: 0.0912
 344/3443 [=>............................] - ETA: 4:30 - loss: 0.0912
 345/3443 [==>...........................] - ETA: 4:30 - loss: 0.0910
 346/3443 [==>...........................] - ETA: 4:30 - loss: 0.0910
 347/3443 [==>...........................] - ETA: 4:30 - loss: 0.0909
 348/3443 [==>...........................] - ETA: 4:30 - loss: 0.0910
 349/3443 [==>...........................] - ETA: 4:29 - loss: 0.0909
 350/3443 [==>...........................] - ETA: 4:29 - loss: 0.0910
 351/3443 [==>...........................] - ETA: 4:29 - loss: 0.0908
 352/3443 [==>...........................] - ETA: 4:29 - loss: 0.0906
 353/3443 [==>...........................] - ETA: 4:29 - loss: 0.0905
 354/3443 [==>...........................] - ETA: 4:29 - loss: 0.0904
 355/3443 [==>...........................] - ETA: 4:29 - loss: 0.0904
 356/3443 [==>...........................] - ETA: 4:29 - loss: 0.0903
 357/3443 [==>...........................] - ETA: 4:29 - loss: 0.0905
 358/3443 [==>...........................] - ETA: 4:28 - loss: 0.0904
 359/3443 [==>...........................] - ETA: 4:28 - loss: 0.0903
 360/3443 [==>...........................] - ETA: 4:28 - loss: 0.0904
