2022-05-16 12:24:34.407488: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.407531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.944496: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953316: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953443: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953564: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953681: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953696: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:20.633596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:21.227503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:45:13 - loss: 0.2697
   4/3443 [..............................] - ETA: 1:02 - loss: 0.2393   
   7/3443 [..............................] - ETA: 1:00 - loss: 0.2149
  10/3443 [..............................] - ETA: 1:01 - loss: 0.1969
  13/3443 [..............................] - ETA: 1:02 - loss: 0.1879
  16/3443 [..............................] - ETA: 1:01 - loss: 0.1897
  19/3443 [..............................] - ETA: 1:01 - loss: 0.1866
  22/3443 [..............................] - ETA: 1:02 - loss: 0.1824
  25/3443 [..............................] - ETA: 1:02 - loss: 0.1756
  28/3443 [..............................] - ETA: 1:02 - loss: 0.1733
  31/3443 [..............................] - ETA: 1:03 - loss: 0.1685
  34/3443 [..............................] - ETA: 1:03 - loss: 0.1669
  37/3443 [..............................] - ETA: 1:04 - loss: 0.1636
  40/3443 [..............................] - ETA: 1:03 - loss: 0.1599
  43/3443 [..............................] - ETA: 1:03 - loss: 0.1553
  46/3443 [..............................] - ETA: 1:04 - loss: 0.1537
  49/3443 [..............................] - ETA: 1:05 - loss: 0.1516
  52/3443 [..............................] - ETA: 1:05 - loss: 0.1497
  55/3443 [..............................] - ETA: 1:05 - loss: 0.1470
  58/3443 [..............................] - ETA: 1:05 - loss: 0.1463
 973/3443 [=======>......................] - ETA: 49s - loss: 0.0755
 976/3443 [=======>......................] - ETA: 49s - loss: 0.0755
 980/3443 [=======>......................] - ETA: 49s - loss: 0.0754
 983/3443 [=======>......................] - ETA: 49s - loss: 0.0755
 986/3443 [=======>......................] - ETA: 49s - loss: 0.0753
 989/3443 [=======>......................] - ETA: 49s - loss: 0.0753
 992/3443 [=======>......................] - ETA: 49s - loss: 0.0752
 995/3443 [=======>......................] - ETA: 48s - loss: 0.0752
 998/3443 [=======>......................] - ETA: 48s - loss: 0.0753
1001/3443 [=======>......................] - ETA: 48s - loss: 0.0752
1004/3443 [=======>......................] - ETA: 48s - loss: 0.0751
1007/3443 [=======>......................] - ETA: 48s - loss: 0.0749
1010/3443 [=======>......................] - ETA: 48s - loss: 0.0748
1013/3443 [=======>......................] - ETA: 48s - loss: 0.0747
1016/3443 [=======>......................] - ETA: 48s - loss: 0.0746
1019/3443 [=======>......................] - ETA: 48s - loss: 0.0746
1022/3443 [=======>......................] - ETA: 48s - loss: 0.0746
1025/3443 [=======>......................] - ETA: 48s - loss: 0.0745
1028/3443 [=======>......................] - ETA: 48s - loss: 0.0744
