2022-05-31 12:28:50.381845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.381897: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.348417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348515: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348661: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348743: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348795: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:00.303566: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:03.867509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 11:56:01 - loss: 0.1645
   2/3443 [..............................] - ETA: 4:34 - loss: 0.1673    
   3/3443 [..............................] - ETA: 4:27 - loss: 0.1757
   4/3443 [..............................] - ETA: 4:20 - loss: 0.1782
   5/3443 [..............................] - ETA: 4:12 - loss: 0.1681
   6/3443 [..............................] - ETA: 4:09 - loss: 0.1655
   7/3443 [..............................] - ETA: 4:09 - loss: 0.1669
   8/3443 [..............................] - ETA: 4:11 - loss: 0.1637
   9/3443 [..............................] - ETA: 4:13 - loss: 0.1636
  10/3443 [..............................] - ETA: 4:18 - loss: 0.1835
  11/3443 [..............................] - ETA: 4:17 - loss: 0.1799
  12/3443 [..............................] - ETA: 4:16 - loss: 0.1749
  13/3443 [..............................] - ETA: 4:14 - loss: 0.1839
  14/3443 [..............................] - ETA: 4:14 - loss: 0.1802
  15/3443 [..............................] - ETA: 4:14 - loss: 0.1786
  16/3443 [..............................] - ETA: 4:14 - loss: 0.1767
  17/3443 [..............................] - ETA: 4:14 - loss: 0.1738
  18/3443 [..............................] - ETA: 4:16 - loss: 0.1732
  19/3443 [..............................] - ETA: 4:16 - loss: 0.1710
  20/3443 [..............................] - ETA: 4:15 - loss: 0.1717
  21/3443 [..............................] - ETA: 4:14 - loss: 0.1695
  22/3443 [..............................] - ETA: 4:14 - loss: 0.1640
  23/3443 [..............................] - ETA: 4:14 - loss: 0.1633
  24/3443 [..............................] - ETA: 4:13 - loss: 0.1618
  25/3443 [..............................] - ETA: 4:12 - loss: 0.1616
  26/3443 [..............................] - ETA: 4:12 - loss: 0.1608
  27/3443 [..............................] - ETA: 4:12 - loss: 0.1594
  28/3443 [..............................] - ETA: 4:13 - loss: 0.1595
  29/3443 [..............................] - ETA: 4:12 - loss: 0.1585
  30/3443 [..............................] - ETA: 4:11 - loss: 0.1567
  31/3443 [..............................] - ETA: 4:11 - loss: 0.1552
  32/3443 [..............................] - ETA: 4:12 - loss: 0.1547
  33/3443 [..............................] - ETA: 4:13 - loss: 0.1528
  34/3443 [..............................] - ETA: 4:13 - loss: 0.1511
  35/3443 [..............................] - ETA: 4:13 - loss: 0.1503
  36/3443 [..............................] - ETA: 4:13 - loss: 0.1498
  37/3443 [..............................] - ETA: 4:13 - loss: 0.1486
 408/3443 [==>...........................] - ETA: 2:44 - loss: 0.0821
 410/3443 [==>...........................] - ETA: 2:43 - loss: 0.0820
 412/3443 [==>...........................] - ETA: 2:43 - loss: 0.0821
 414/3443 [==>...........................] - ETA: 2:43 - loss: 0.0822
 416/3443 [==>...........................] - ETA: 2:43 - loss: 0.0820
 418/3443 [==>...........................] - ETA: 2:42 - loss: 0.0821
 420/3443 [==>...........................] - ETA: 2:42 - loss: 0.0820
 421/3443 [==>...........................] - ETA: 2:42 - loss: 0.0819
 422/3443 [==>...........................] - ETA: 2:42 - loss: 0.0818
 424/3443 [==>...........................] - ETA: 2:42 - loss: 0.0816
 426/3443 [==>...........................] - ETA: 2:42 - loss: 0.0815
 428/3443 [==>...........................] - ETA: 2:41 - loss: 0.0813
 430/3443 [==>...........................] - ETA: 2:41 - loss: 0.0813
 431/3443 [==>...........................] - ETA: 2:41 - loss: 0.0812
 432/3443 [==>...........................] - ETA: 2:41 - loss: 0.0813
 434/3443 [==>...........................] - ETA: 2:41 - loss: 0.0810
 436/3443 [==>...........................] - ETA: 2:41 - loss: 0.0809
 438/3443 [==>...........................] - ETA: 2:41 - loss: 0.0810
 440/3443 [==>...........................] - ETA: 2:40 - loss: 0.0808
 442/3443 [==>...........................] - ETA: 2:40 - loss: 0.0806
 444/3443 [==>...........................] - ETA: 2:40 - loss: 0.0808
 446/3443 [==>...........................] - ETA: 2:40 - loss: 0.0808
 448/3443 [==>...........................] - ETA: 2:40 - loss: 0.0807
 450/3443 [==>...........................] - ETA: 2:39 - loss: 0.0805
 452/3443 [==>...........................] - ETA: 2:39 - loss: 0.0804
 454/3443 [==>...........................] - ETA: 2:39 - loss: 0.0801
 456/3443 [==>...........................] - ETA: 2:39 - loss: 0.0800
 457/3443 [==>...........................] - ETA: 2:39 - loss: 0.0800
 459/3443 [==>...........................] - ETA: 2:39 - loss: 0.0799
 461/3443 [===>..........................] - ETA: 2:38 - loss: 0.0797
 463/3443 [===>..........................] - ETA: 2:38 - loss: 0.0796
 464/3443 [===>..........................] - ETA: 2:38 - loss: 0.0797
 466/3443 [===>..........................] - ETA: 2:38 - loss: 0.0797
 468/3443 [===>..........................] - ETA: 2:38 - loss: 0.0796
 470/3443 [===>..........................] - ETA: 2:37 - loss: 0.0795
 471/3443 [===>..........................] - ETA: 2:37 - loss: 0.0795
 472/3443 [===>..........................] - ETA: 2:37 - loss: 0.0794
 473/3443 [===>..........................] - ETA: 2:37 - loss: 0.0794
 475/3443 [===>..........................] - ETA: 2:37 - loss: 0.0794
 477/3443 [===>..........................] - ETA: 2:37 - loss: 0.0796
 479/3443 [===>..........................] - ETA: 2:37 - loss: 0.0794
 481/3443 [===>..........................] - ETA: 2:36 - loss: 0.0792
 483/3443 [===>..........................] - ETA: 2:36 - loss: 0.0792
 485/3443 [===>..........................] - ETA: 2:36 - loss: 0.0793
 487/3443 [===>..........................] - ETA: 2:36 - loss: 0.0794
 489/3443 [===>..........................] - ETA: 2:35 - loss: 0.0794
 491/3443 [===>..........................] - ETA: 2:35 - loss: 0.0794
 493/3443 [===>..........................] - ETA: 2:35 - loss: 0.0793
 495/3443 [===>..........................] - ETA: 2:35 - loss: 0.0792
 497/3443 [===>..........................] - ETA: 2:35 - loss: 0.0793
 499/3443 [===>..........................] - ETA: 2:34 - loss: 0.0793
 501/3443 [===>..........................] - ETA: 2:34 - loss: 0.0792
 503/3443 [===>..........................] - ETA: 2:34 - loss: 0.0792
 505/3443 [===>..........................] - ETA: 2:34 - loss: 0.0792
 507/3443 [===>..........................] - ETA: 2:34 - loss: 0.0791
 509/3443 [===>..........................] - ETA: 2:34 - loss: 0.0792
 511/3443 [===>..........................] - ETA: 2:33 - loss: 0.0792
 513/3443 [===>..........................] - ETA: 2:33 - loss: 0.0791
 515/3443 [===>..........................] - ETA: 2:33 - loss: 0.0790
 517/3443 [===>..........................] - ETA: 2:33 - loss: 0.0788
 519/3443 [===>..........................] - ETA: 2:33 - loss: 0.0786
