2022-05-31 12:28:50.448596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.448658: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.524166: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524298: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524366: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524562: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524710: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:10.493847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:12.575473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:09:35 - loss: 0.3222
   2/3443 [..............................] - ETA: 4:35 - loss: 0.4318    
   3/3443 [..............................] - ETA: 4:55 - loss: 0.4432
   4/3443 [..............................] - ETA: 4:39 - loss: 0.4059
   5/3443 [..............................] - ETA: 4:32 - loss: 0.3646
   6/3443 [..............................] - ETA: 4:30 - loss: 0.3406
   7/3443 [..............................] - ETA: 4:27 - loss: 0.3361
   8/3443 [..............................] - ETA: 4:25 - loss: 0.3266
   9/3443 [..............................] - ETA: 4:25 - loss: 0.3176
  10/3443 [..............................] - ETA: 4:25 - loss: 0.3055
  11/3443 [..............................] - ETA: 4:23 - loss: 0.3025
  12/3443 [..............................] - ETA: 4:23 - loss: 0.2950
  13/3443 [..............................] - ETA: 4:22 - loss: 0.2849
  14/3443 [..............................] - ETA: 4:23 - loss: 0.2791
  15/3443 [..............................] - ETA: 4:22 - loss: 0.2729
  16/3443 [..............................] - ETA: 4:22 - loss: 0.2673
  17/3443 [..............................] - ETA: 4:21 - loss: 0.2598
  18/3443 [..............................] - ETA: 4:21 - loss: 0.2532
  19/3443 [..............................] - ETA: 4:25 - loss: 0.2510
  20/3443 [..............................] - ETA: 4:25 - loss: 0.2482
  21/3443 [..............................] - ETA: 4:25 - loss: 0.2453
  22/3443 [..............................] - ETA: 4:24 - loss: 0.2418
  23/3443 [..............................] - ETA: 4:25 - loss: 0.2380
  24/3443 [..............................] - ETA: 4:24 - loss: 0.2333
  25/3443 [..............................] - ETA: 4:24 - loss: 0.2312
  26/3443 [..............................] - ETA: 4:24 - loss: 0.2273
  27/3443 [..............................] - ETA: 4:26 - loss: 0.2248
  28/3443 [..............................] - ETA: 4:26 - loss: 0.2221
  29/3443 [..............................] - ETA: 4:27 - loss: 0.2192
  30/3443 [..............................] - ETA: 4:27 - loss: 0.2167
  31/3443 [..............................] - ETA: 4:27 - loss: 0.2137
  32/3443 [..............................] - ETA: 4:27 - loss: 0.2120
  33/3443 [..............................] - ETA: 4:27 - loss: 0.2105
  34/3443 [..............................] - ETA: 4:27 - loss: 0.2084
  35/3443 [..............................] - ETA: 4:27 - loss: 0.2062
  36/3443 [..............................] - ETA: 4:27 - loss: 0.2046
  37/3443 [..............................] - ETA: 4:28 - loss: 0.2036
 301/3443 [=>............................] - ETA: 4:00 - loss: 0.1004
 302/3443 [=>............................] - ETA: 4:00 - loss: 0.1003
 303/3443 [=>............................] - ETA: 4:00 - loss: 0.1003
 304/3443 [=>............................] - ETA: 3:59 - loss: 0.1002
 305/3443 [=>............................] - ETA: 3:59 - loss: 0.0999
 306/3443 [=>............................] - ETA: 3:59 - loss: 0.0996
 307/3443 [=>............................] - ETA: 3:59 - loss: 0.0995
 308/3443 [=>............................] - ETA: 3:58 - loss: 0.0993
 309/3443 [=>............................] - ETA: 3:58 - loss: 0.0993
 310/3443 [=>............................] - ETA: 3:58 - loss: 0.0991
 311/3443 [=>............................] - ETA: 3:58 - loss: 0.0992
 312/3443 [=>............................] - ETA: 3:58 - loss: 0.0991
 313/3443 [=>............................] - ETA: 3:57 - loss: 0.0988
 314/3443 [=>............................] - ETA: 3:57 - loss: 0.0986
 315/3443 [=>............................] - ETA: 3:57 - loss: 0.0984
 316/3443 [=>............................] - ETA: 3:57 - loss: 0.0983
 317/3443 [=>............................] - ETA: 3:57 - loss: 0.0980
 318/3443 [=>............................] - ETA: 3:56 - loss: 0.0978
 319/3443 [=>............................] - ETA: 3:56 - loss: 0.0978
 320/3443 [=>............................] - ETA: 3:56 - loss: 0.0978
 321/3443 [=>............................] - ETA: 3:56 - loss: 0.0977
 322/3443 [=>............................] - ETA: 3:56 - loss: 0.0977
 323/3443 [=>............................] - ETA: 3:56 - loss: 0.0977
 324/3443 [=>............................] - ETA: 3:56 - loss: 0.0976
 325/3443 [=>............................] - ETA: 3:55 - loss: 0.0974
 326/3443 [=>............................] - ETA: 3:55 - loss: 0.0975
 327/3443 [=>............................] - ETA: 3:55 - loss: 0.0977
 328/3443 [=>............................] - ETA: 3:55 - loss: 0.0976
 329/3443 [=>............................] - ETA: 3:54 - loss: 0.0976
 330/3443 [=>............................] - ETA: 3:54 - loss: 0.0974
 331/3443 [=>............................] - ETA: 3:54 - loss: 0.0974
 332/3443 [=>............................] - ETA: 3:54 - loss: 0.0974
 333/3443 [=>............................] - ETA: 3:54 - loss: 0.0973
 334/3443 [=>............................] - ETA: 3:53 - loss: 0.0971
 335/3443 [=>............................] - ETA: 3:53 - loss: 0.0971
 336/3443 [=>............................] - ETA: 3:53 - loss: 0.0971
 337/3443 [=>............................] - ETA: 3:53 - loss: 0.0969
 338/3443 [=>............................] - ETA: 3:53 - loss: 0.0967
 339/3443 [=>............................] - ETA: 3:53 - loss: 0.0965
 340/3443 [=>............................] - ETA: 3:53 - loss: 0.0964
 341/3443 [=>............................] - ETA: 3:53 - loss: 0.0963
 342/3443 [=>............................] - ETA: 3:52 - loss: 0.0962
 343/3443 [=>............................] - ETA: 3:52 - loss: 0.0963
 344/3443 [=>............................] - ETA: 3:52 - loss: 0.0960
 345/3443 [==>...........................] - ETA: 3:52 - loss: 0.0959
 346/3443 [==>...........................] - ETA: 3:52 - loss: 0.0959
 347/3443 [==>...........................] - ETA: 3:51 - loss: 0.0957
 348/3443 [==>...........................] - ETA: 3:51 - loss: 0.0958
 349/3443 [==>...........................] - ETA: 3:51 - loss: 0.0956
 350/3443 [==>...........................] - ETA: 3:51 - loss: 0.0954
 351/3443 [==>...........................] - ETA: 3:51 - loss: 0.0954
 352/3443 [==>...........................] - ETA: 3:51 - loss: 0.0956
 353/3443 [==>...........................] - ETA: 3:50 - loss: 0.0955
 354/3443 [==>...........................] - ETA: 3:50 - loss: 0.0953
 355/3443 [==>...........................] - ETA: 3:50 - loss: 0.0953
 356/3443 [==>...........................] - ETA: 3:50 - loss: 0.0951
 357/3443 [==>...........................] - ETA: 3:50 - loss: 0.0949
 358/3443 [==>...........................] - ETA: 3:50 - loss: 0.0949
 359/3443 [==>...........................] - ETA: 3:49 - loss: 0.0947
 360/3443 [==>...........................] - ETA: 3:49 - loss: 0.0946
