2022-06-09 21:39:27.521758: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train3.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train3.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 33:04 - loss: 0.0577 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  2/358 [..............................] - ETA: 23s - loss: 0.0584 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00      
  3/358 [..............................] - ETA: 23s - loss: 0.0594 - categorical_accuracy: 0.1667 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 23s - loss: 0.0592 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  5/358 [..............................] - ETA: 23s - loss: 0.0618 - categorical_accuracy: 0.1000 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  6/358 [..............................] - ETA: 22s - loss: 0.0696 - categorical_accuracy: 0.0833 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  7/358 [..............................] - ETA: 22s - loss: 0.0679 - categorical_accuracy: 0.0714 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  8/358 [..............................] - ETA: 22s - loss: 0.0664 - categorical_accuracy: 0.0938 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  9/358 [..............................] - ETA: 23s - loss: 0.0653 - categorical_accuracy: 0.0833 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 10/358 [..............................] - ETA: 22s - loss: 0.0663 - categorical_accuracy: 0.0750 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 11/358 [..............................] - ETA: 22s - loss: 0.0668 - categorical_accuracy: 0.0682 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 12/358 [>.............................] - ETA: 22s - loss: 0.0662 - categorical_accuracy: 0.0625 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 22s - loss: 0.0661 - categorical_accuracy: 0.0769 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 14/358 [>.............................] - ETA: 22s - loss: 0.0652 - categorical_accuracy: 0.1071 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 15/358 [>.............................] - ETA: 22s - loss: 0.0644 - categorical_accuracy: 0.1167 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 22s - loss: 0.0639 - categorical_accuracy: 0.1094 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 17/358 [>.............................] - ETA: 22s - loss: 0.0641 - categorical_accuracy: 0.1029 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 18/358 [>.............................] - ETA: 22s - loss: 0.0635 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 22s - loss: 0.0634 - categorical_accuracy: 0.1184 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 20/358 [>.............................] - ETA: 22s - loss: 0.0628 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 21/358 [>.............................] - ETA: 22s - loss: 0.0626 - categorical_accuracy: 0.1190 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 22/358 [>.............................] - ETA: 22s - loss: 0.0623 - categorical_accuracy: 0.1136 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 23/358 [>.............................] - ETA: 22s - loss: 0.0617 - categorical_accuracy: 0.1304 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 24/358 [=>............................] - ETA: 22s - loss: 0.0612 - categorical_accuracy: 0.1458 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 25/358 [=>............................] - ETA: 22s - loss: 0.0607 - categorical_accuracy: 0.1600 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 26/358 [=>............................] - ETA: 22s - loss: 0.0604 - categorical_accuracy: 0.1538 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 15s - loss: 0.0510 - categorical_accuracy: 0.3038 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 15s - loss: 0.0509 - categorical_accuracy: 0.3086 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 15s - loss: 0.0508 - categorical_accuracy: 0.3099 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 15s - loss: 0.0508 - categorical_accuracy: 0.3078 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 15s - loss: 0.0508 - categorical_accuracy: 0.3074 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 15s - loss: 0.0507 - categorical_accuracy: 0.3070 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 15s - loss: 0.0506 - categorical_accuracy: 0.3100 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 15s - loss: 0.0505 - categorical_accuracy: 0.3096 - binary_accuracy: 0.9429 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 15s - loss: 0.0505 - categorical_accuracy: 0.3109 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 15s - loss: 0.0505 - categorical_accuracy: 0.3121 - binary_accuracy: 0.9430 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 14s - loss: 0.0504 - categorical_accuracy: 0.3133 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 14s - loss: 0.0503 - categorical_accuracy: 0.3145 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 14s - loss: 0.0503 - categorical_accuracy: 0.3141 - binary_accuracy: 0.9431 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 14s - loss: 0.0502 - categorical_accuracy: 0.3169 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 14s - loss: 0.0502 - categorical_accuracy: 0.3180 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 14s - loss: 0.0501 - categorical_accuracy: 0.3192 - binary_accuracy: 0.9432 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 14s - loss: 0.0500 - categorical_accuracy: 0.3219 - binary_accuracy: 0.9434 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 14s - loss: 0.0499 - categorical_accuracy: 0.3230 - binary_accuracy: 0.9436 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 14s - loss: 0.0498 - categorical_accuracy: 0.3241 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 14s - loss: 0.0499 - categorical_accuracy: 0.3221 - binary_accuracy: 0.9435 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 14s - loss: 0.0498 - categorical_accuracy: 0.3232 - binary_accuracy: 0.9436 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 14s - loss: 0.0498 - categorical_accuracy: 0.3242 - binary_accuracy: 0.9437 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 14s - loss: 0.0497 - categorical_accuracy: 0.3253 - binary_accuracy: 0.9437 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 14s - loss: 0.0496 - categorical_accuracy: 0.3263 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 13s - loss: 0.0495 - categorical_accuracy: 0.3304 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 13s - loss: 0.0495 - categorical_accuracy: 0.3299 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 13s - loss: 0.0495 - categorical_accuracy: 0.3294 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 13s - loss: 0.0495 - categorical_accuracy: 0.3304 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 13s - loss: 0.0495 - categorical_accuracy: 0.3299 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 13s - loss: 0.0494 - categorical_accuracy: 0.3309 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 13s - loss: 0.0494 - categorical_accuracy: 0.3305 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 13s - loss: 0.0494 - categorical_accuracy: 0.3314 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 13s - loss: 0.0494 - categorical_accuracy: 0.3352 - binary_accuracy: 0.9439 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 13s - loss: 0.0493 - categorical_accuracy: 0.3362 - binary_accuracy: 0.9438 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 13s - loss: 0.0494 - categorical_accuracy: 0.3371 - binary_accuracy: 0.9437 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 13s - loss: 0.0494 - categorical_accuracy: 0.3380 - binary_accuracy: 0.9437 - accuracy: 0.0000e+00
