2022-05-14 21:39:48.899548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.899588: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.406805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406874: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407095: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407150: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:18.268597: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:18.816026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:34:45 - loss: 0.8391
   4/3443 [..............................] - ETA: 1:25 - loss: 0.4306   
   7/3443 [..............................] - ETA: 1:24 - loss: 0.3825
  10/3443 [..............................] - ETA: 1:23 - loss: 0.3456
  13/3443 [..............................] - ETA: 1:22 - loss: 0.3224
  15/3443 [..............................] - ETA: 1:23 - loss: 0.3057
  18/3443 [..............................] - ETA: 1:22 - loss: 0.2948
  20/3443 [..............................] - ETA: 1:26 - loss: 0.2955
  22/3443 [..............................] - ETA: 1:29 - loss: 0.2847
  25/3443 [..............................] - ETA: 1:28 - loss: 0.2702
  28/3443 [..............................] - ETA: 1:26 - loss: 0.2576
  31/3443 [..............................] - ETA: 1:25 - loss: 0.2483
  34/3443 [..............................] - ETA: 1:24 - loss: 0.2412
  37/3443 [..............................] - ETA: 1:24 - loss: 0.2362
  40/3443 [..............................] - ETA: 1:23 - loss: 0.2313
  43/3443 [..............................] - ETA: 1:22 - loss: 0.2279
  46/3443 [..............................] - ETA: 1:22 - loss: 0.2238
  49/3443 [..............................] - ETA: 1:21 - loss: 0.2177
  52/3443 [..............................] - ETA: 1:21 - loss: 0.2127
  55/3443 [..............................] - ETA: 1:20 - loss: 0.2089
 961/3443 [=======>......................] - ETA: 52s - loss: 0.0755
 964/3443 [=======>......................] - ETA: 52s - loss: 0.0755
 967/3443 [=======>......................] - ETA: 52s - loss: 0.0755
 970/3443 [=======>......................] - ETA: 52s - loss: 0.0754
 973/3443 [=======>......................] - ETA: 52s - loss: 0.0755
 976/3443 [=======>......................] - ETA: 52s - loss: 0.0754
 979/3443 [=======>......................] - ETA: 52s - loss: 0.0753
 982/3443 [=======>......................] - ETA: 52s - loss: 0.0753
 985/3443 [=======>......................] - ETA: 52s - loss: 0.0753
 988/3443 [=======>......................] - ETA: 52s - loss: 0.0752
 991/3443 [=======>......................] - ETA: 52s - loss: 0.0751
 994/3443 [=======>......................] - ETA: 52s - loss: 0.0750
 997/3443 [=======>......................] - ETA: 51s - loss: 0.0749
1000/3443 [=======>......................] - ETA: 51s - loss: 0.0748
1003/3443 [=======>......................] - ETA: 51s - loss: 0.0748
1006/3443 [=======>......................] - ETA: 51s - loss: 0.0746
1009/3443 [=======>......................] - ETA: 51s - loss: 0.0747
1012/3443 [=======>......................] - ETA: 51s - loss: 0.0747
1015/3443 [=======>......................] - ETA: 51s - loss: 0.0745
1018/3443 [=======>......................] - ETA: 51s - loss: 0.0745
