2021-09-28 15:18:46.475864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.476374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482781: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:48.609148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:18:48.799171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:21 - loss: 0.2612 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4515
  71/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4535
  76/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4535
  91/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4527
  96/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4563
 101/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4604
 111/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.4667
 131/5000 [..............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4735
 141/5000 [..............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4794
 146/5000 [..............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4781
 151/5000 [..............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4807
 171/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4905
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4743
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4739
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4738
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4738
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4737
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4741
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4745
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4739
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4749
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4747
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4744
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4742
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4744
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4744
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4745
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4743
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4738
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4744
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4739
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4737
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4734
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4736
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4731
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4738
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4732
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4730
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4732
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4729
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4735
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4730
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4730
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4731
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4736
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2517 - binary_accuracy: 0.4744
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4743
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4745
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4740
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4739
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4747
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4744
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4738
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4741
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4741
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4743
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4737
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4736
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4741
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4739
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2514 - binary_accuracy: 0.4740
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2513 - binary_accuracy: 0.4740
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2514 - binary_accuracy: 0.4740
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2514 - binary_accuracy: 0.4742
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2513 - binary_accuracy: 0.4741
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2513 - binary_accuracy: 0.4742
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2513 - binary_accuracy: 0.4741
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2513 - binary_accuracy: 0.4734
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4738
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4734
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4736
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4742
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4742
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4740
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4741
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4736
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4737
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4740
