2021-09-28 18:33:49.120170: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.120701: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126647: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127138: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:51.572632: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:33:51.777170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  3_5_7_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:18 - loss: 0.2185 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2436 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2394 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2369 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 56s - loss: 0.2364 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 56s - loss: 0.2341 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 56s - loss: 0.2325 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 56s - loss: 0.2336 - binary_accuracy: 0.6056
  41/5000 [..............................] - ETA: 56s - loss: 0.2363 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 56s - loss: 0.2336 - binary_accuracy: 0.6043
  51/5000 [..............................] - ETA: 56s - loss: 0.2317 - binary_accuracy: 0.6078
  56/5000 [..............................] - ETA: 55s - loss: 0.2333 - binary_accuracy: 0.6071
  61/5000 [..............................] - ETA: 55s - loss: 0.2328 - binary_accuracy: 0.5934
  66/5000 [..............................] - ETA: 55s - loss: 0.2341 - binary_accuracy: 0.6061
  71/5000 [..............................] - ETA: 55s - loss: 0.2344 - binary_accuracy: 0.5972
  76/5000 [..............................] - ETA: 55s - loss: 0.2358 - binary_accuracy: 0.5974
  81/5000 [..............................] - ETA: 55s - loss: 0.2358 - binary_accuracy: 0.5926
  86/5000 [..............................] - ETA: 55s - loss: 0.2364 - binary_accuracy: 0.5860
  91/5000 [..............................] - ETA: 55s - loss: 0.2356 - binary_accuracy: 0.5890
  96/5000 [..............................] - ETA: 55s - loss: 0.2358 - binary_accuracy: 0.5875
 101/5000 [..............................] - ETA: 55s - loss: 0.2345 - binary_accuracy: 0.5941
 106/5000 [..............................] - ETA: 55s - loss: 0.2339 - binary_accuracy: 0.5868
 111/5000 [..............................] - ETA: 55s - loss: 0.2335 - binary_accuracy: 0.5928
 116/5000 [..............................] - ETA: 55s - loss: 0.2332 - binary_accuracy: 0.5914
 121/5000 [..............................] - ETA: 55s - loss: 0.2328 - binary_accuracy: 0.5901
 126/5000 [..............................] - ETA: 54s - loss: 0.2325 - binary_accuracy: 0.5968
 131/5000 [..............................] - ETA: 54s - loss: 0.2332 - binary_accuracy: 0.5939
 136/5000 [..............................] - ETA: 54s - loss: 0.2339 - binary_accuracy: 0.5941
 141/5000 [..............................] - ETA: 54s - loss: 0.2335 - binary_accuracy: 0.5943
 146/5000 [..............................] - ETA: 54s - loss: 0.2334 - binary_accuracy: 0.5959
 151/5000 [..............................] - ETA: 54s - loss: 0.2329 - binary_accuracy: 0.5960
 156/5000 [..............................] - ETA: 54s - loss: 0.2328 - binary_accuracy: 0.5987
 161/5000 [..............................] - ETA: 54s - loss: 0.2326 - binary_accuracy: 0.5988
 166/5000 [..............................] - ETA: 54s - loss: 0.2321 - binary_accuracy: 0.6012
 171/5000 [>.............................] - ETA: 54s - loss: 0.2320 - binary_accuracy: 0.6000
 176/5000 [>.............................] - ETA: 54s - loss: 0.2307 - binary_accuracy: 0.6080
 181/5000 [>.............................] - ETA: 54s - loss: 0.2315 - binary_accuracy: 0.6055
 186/5000 [>.............................] - ETA: 54s - loss: 0.2321 - binary_accuracy: 0.5989
 191/5000 [>.............................] - ETA: 54s - loss: 0.2324 - binary_accuracy: 0.5990
 196/5000 [>.............................] - ETA: 54s - loss: 0.2329 - binary_accuracy: 0.6020
 201/5000 [>.............................] - ETA: 54s - loss: 0.2326 - binary_accuracy: 0.6070
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2248 - binary_accuracy: 0.6098
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2246 - binary_accuracy: 0.6105
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2247 - binary_accuracy: 0.6100
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2246 - binary_accuracy: 0.6102
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2245 - binary_accuracy: 0.6101
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2245 - binary_accuracy: 0.6097
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2245 - binary_accuracy: 0.6102
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2245 - binary_accuracy: 0.6094
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2244 - binary_accuracy: 0.6089
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2243 - binary_accuracy: 0.6085
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2242 - binary_accuracy: 0.6086
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2240 - binary_accuracy: 0.6082
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2240 - binary_accuracy: 0.6080
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2240 - binary_accuracy: 0.6078
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2238 - binary_accuracy: 0.6083
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2238 - binary_accuracy: 0.6081
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2237 - binary_accuracy: 0.6082
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2238 - binary_accuracy: 0.6082
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2237 - binary_accuracy: 0.6083
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2236 - binary_accuracy: 0.6083
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2235 - binary_accuracy: 0.6086
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2234 - binary_accuracy: 0.6087
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2234 - binary_accuracy: 0.6090
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2233 - binary_accuracy: 0.6090
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2232 - binary_accuracy: 0.6093
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2231 - binary_accuracy: 0.6094
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2230 - binary_accuracy: 0.6095
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2229 - binary_accuracy: 0.6097
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2228 - binary_accuracy: 0.6103
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2226 - binary_accuracy: 0.6101
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2224 - binary_accuracy: 0.6104
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2225 - binary_accuracy: 0.6103
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2224 - binary_accuracy: 0.6109
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2224 - binary_accuracy: 0.6109
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2224 - binary_accuracy: 0.6107
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2223 - binary_accuracy: 0.6114
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2223 - binary_accuracy: 0.6119
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2224 - binary_accuracy: 0.6117
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2224 - binary_accuracy: 0.6115
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2223 - binary_accuracy: 0.6121
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2221 - binary_accuracy: 0.6118
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2220 - binary_accuracy: 0.6116
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2220 - binary_accuracy: 0.6118
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2220 - binary_accuracy: 0.6117
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2221 - binary_accuracy: 0.6115
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2221 - binary_accuracy: 0.6113
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2221 - binary_accuracy: 0.6117
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2221 - binary_accuracy: 0.6114
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2220 - binary_accuracy: 0.6113
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2219 - binary_accuracy: 0.6116
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2219 - binary_accuracy: 0.6119
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2219 - binary_accuracy: 0.6117
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6116
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6117
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2218 - binary_accuracy: 0.6112
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6112
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2216 - binary_accuracy: 0.6110
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2216 - binary_accuracy: 0.6107
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2216 - binary_accuracy: 0.6112
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2215 - binary_accuracy: 0.6115
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6113
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6108
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6108
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2216 - binary_accuracy: 0.6110
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6108
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2217 - binary_accuracy: 0.6108
